[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.089s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.162s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.843s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 5

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.327}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[Throttle] 3 consecutive failures — throttling 2.0s
[NLM-Batch]   Sub-batch 1 add rc=1 (retry_depth=0)
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp0yb00fvd.json","batch_count":1,"video_count":200,"succeeded":0,"failed":200,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":0,"add_cmd_elapsed_s":2.881,"materialization_wait_elapsed_s":0.0,"elapsed_s":2.881,"returncode":1,"failure_reason":"source_add_failed","source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":0,"source_materialization_ready_at_epoch":0.0,"status":"shortfall"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":2.841,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.484,"startup_prepare_total_elapsed_s":4.325,"setup_elapsed_s_total":11.982,"notebook_check_elapsed_s_total":2.869,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":9.113,"add_cmd_elapsed_s_total":2.881,"materialization_wait_elapsed_s_total":0.0,"extract_elapsed_s_total":7.107,"cleanup_elapsed_s_total":9.414,"batch_elapsed_s_total":28.504,"content_fetch_status_counts_total":{},"source_ready_age_s_total":0.0,"source_ready_age_s_max":0.0,"source_ready_age_s_avg":0.0,"notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","status":"ok","returncode":0}
[source] Parallel industrial dispatch: 1 batches across 1 workers...
{"worker_id":"worker-05","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
{"worker_id":"worker-05","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-05","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","elapsed_s":4.451}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ EFjY2ytAzKY | 1025 chars
  ✗ YeJzL_TjMpU | Fetch failed for 234de80e-9f46-4a01-836f-f131657eefe4: too_short
  ✗ o49D0ie3g6Q | Fetch failed for f052a4ab-8b8e-4e10-b62d-3bdb8497edc7: too_short
  ✗ wvfcxJ8PM4A | Fetch failed for a0b8a32b-70d7-4d99-a2a4-553bea778b1a: too_short
  ✗ 3l7y6Wph2CY | Fetch failed for ee22da51-4d0c-4c32-92e3-ce5ad8a25b37: too_short
  ✗ d_wj_tL61EA | Fetch failed for 13092dd9-6705-4b70-8a26-483618e3c62f: too_short
  ✗ dmgsM_A7c68 | Fetch failed for 59ecdd66-f11c-4e0e-aa81-d7f64205c590: too_short
  ✗ 8MMAA1Ld2tM | Fetch failed for a371e996-69f4-4f5b-86bd-7d503989b2b2: too_short
  ✗ _qed0D6RDdk | Fetch failed for 390e1f90-298b-4ee3-9fee-468972ead0e3: too_short
  ✗ pveTm6_06bw | Fetch failed for 1b055abd-cc23-49b7-8fa3-deec5bf492bb: too_short
  ✗ I8yFF49hFbA | Fetch failed for 738d0a2e-974a-414d-b7fa-0864b8b92a08: too_short
  ✗ GspirekMLqg | Fetch failed for 19d7198e-687a-44e6-8ce1-85c11fc83dd1: too_short
  ✗ XYwlUkhmO8M | Fetch failed for e284d584-210f-4b8c-a861-f927735eb8b3: too_short
  ✗ ccrsBu7dMu8 | Fetch failed for 5d2654a3-5064-4156-b4d4-57326eca5e33: too_short
  ✗ j-ibsSomRuI | Fetch failed for 6106e6f6-98a4-4861-bc85-97b99f785715: too_short
  ✗ 751LUBAD3GU | Fetch failed for 617f202a-6e43-4ffe-a165-79047973de7d: too_short
  ✗ -jButZnzGoI | Fetch failed for 9a87d1e3-1c3c-4761-8a45-a5002ff69d31: too_short
  ✗ 4o4t21Fyq_E | Fetch failed for 150a9b77-69e2-410b-ab13-14c2df5b7bc5: too_short
  ✗ y7urzP-qUfc | Fetch failed for b41caf24-9921-4cd5-8783-ac9e32b49a7f: too_short
  ✗ GW-Xu1b2-2o | Fetch failed for 4ecfa197-8c2f-4680-ab7b-3ac8151dc4e3: too_short
  ✗ 4KXRxzCzDxU | Fetch failed for 4e6c9845-c77b-4f6a-882a-c596af6c66b5: too_short
  ✗ Kq3NyPUpgwc | Fetch failed for 4895a4d7-8929-4fa0-b5c5-7a759b7c0cc3: too_short
  ✗ gb3Ai9rqhmQ | Fetch failed for 4f40bb1b-0fee-45b0-85cc-731c730fc6c1: too_short
  ✗ Dy8o3biclO4 | Fetch failed for 9c206adc-89be-4e78-9fee-33d2e3331729: too_short
  ✗ SEMe4OjIIC0 | Fetch failed for abe0a5e8-f073-45ba-9aff-834ee0383350: too_short
  ✗ I6pCYuaiShE | Fetch failed for 185aa242-af2f-49d1-bfc2-54999fc07986: too_short
  ✗ 3EEEYZS5W3s | Fetch failed for 21737b36-e8f5-422f-aad5-8b0944271509: too_short
  ✗ c-oH81raYHo | Fetch failed for b370c37b-ec5e-4649-80a6-17165fad0eec: too_short
  ✗ q-2uCOGt1PQ | Fetch failed for 7e0b485a-cb44-4b6b-bb5a-a71f03d1c11b: too_short
  ✗ lllEqhWGrM8 | Fetch failed for 452630d0-db87-4787-b98e-b43e399fb7f7: too_short
  ✗ 974ZOTJWY1M | Fetch failed for df3c24f7-6db1-4ef3-9f64-c2bf55a4452d: too_short
  ✗ l7tUogyn-S8 | Fetch failed for 014fe0ce-ac8b-48ce-86f0-576b68f08a9c: too_short
  ✗ vdiPgnjCo-g | Fetch failed for 80dd095f-462b-4935-bd74-d2408d760386: too_short
  ✗ Ne7ftZ_pOyU | Fetch failed for 2955dd85-66ce-4541-82c1-e3302e6f41a1: too_short
  ✗ 965_dskBTew | Fetch failed for c37b8417-5cf5-4f7b-a0a7-26d1ebb1c0db: too_short
  ✗ uOjFtjKkMYk | Fetch failed for c3d0cf28-8240-4b61-a9b0-ae75b2601e0e: too_short
  ✗ jLppdzPhbao | Fetch failed for ad1215d8-6df9-459c-b394-4ed7fdf67b45: too_short
  ✗ c5RXGLZgzhA | Fetch failed for 0becd54c-83fb-4a03-8918-26b5da282fb1: too_short
  ✗ nKhxqReyukk | Fetch failed for def2eb21-c983-482d-84cf-02bec6a8c339: too_short
  ✗ Bav-nV1NPHU | Fetch failed for 4bb53387-53ff-492f-aa4a-fd3620c2f8a9: too_short
  ✗ 9ikS8z989Qs | Fetch failed for 2c9d91c8-7766-419c-84bd-21518b4c8331: too_short
  ✗ MwrENcLIw8U | Fetch failed for b0432e7c-9240-47b8-a3a7-8890295d9733: too_short
  ✗ oiYV94FS8bg | Fetch failed for b19a1b3a-985f-4e6d-9d7a-b6ae9505dd76: too_short
  ✗ nhWXH2sbtbk | Fetch failed for 1b54d207-aab4-4bde-b846-37c191d8f6ec: too_short
  ✗ m30NLh8NQ0I | Fetch failed for a3e438ea-5511-4bda-bec1-fd4777a6be2f: too_short
  ✗ GUmDds6X4ck | Fetch failed for 016f20f7-e40b-41ea-b7e7-696cadced219: too_short
  ✗ wp_v5B9yaTQ | Fetch failed for 9dc082ca-480c-48d7-a214-59cd5404821e: too_short
  ✗ hFOsu-mWlk4 | Fetch failed for 074f4db1-ed48-4d1d-a1ca-90115dd93dce: too_short
  ✗ Ok_Ye3ObWRE | Fetch failed for c0908a8d-9c50-4ca9-804f-8bb7b9708a2d: too_short
  ✗ jnM8vU2ox_c | Fetch failed for 74753153-80d5-46e6-969c-c1f6cf6b6e28: too_short
  ✗ Kyi06MKj7VU | Fetch failed for 67665ced-f83e-4747-9e91-dfd2f9ce83b6: too_short
  ✗ Fc_NqIXAaQE | Fetch failed for 404e5c44-46d2-4108-9ee3-11c9cb849dba: too_short
  ✗ sltEu1ZpOtE | Fetch failed for f6372d0b-2997-40ff-aa1f-e92d41a3ff07: too_short
  ✗ s2SeLwWwJi8 | Fetch failed for d21fe8cb-ab0b-44c9-b888-baf0233321a6: too_short
  ✗ DbazwR25uLU | Fetch failed for 35c9fe06-0d86-43ee-a255-db8b2e44e9af: too_short
  ✗ 8Y027zorRMk | Fetch failed for 921257d8-30e5-4477-95bd-ff2e5096fcd5: too_short
  ✗ _7-5Z82nQ9c | Fetch failed for 1664538a-b427-43ed-9053-0be9df3bc0d9: too_short
  ✗ 9lx5T2GewFI | Fetch failed for be9760c0-955d-43c9-aaf0-7e7fdc59de86: too_short
  ✗ 7Wm5TkmrCLc | Fetch failed for 0a228547-c0cb-4a84-b039-ff24e9e6f81c: too_short
  ✗ ELpd0JbaJ-A | Fetch failed for 3c3248b6-99c3-40cc-9516-1f957d0fd354: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-03","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp7peqs5uf.json","batch_count":1,"video_count":200,"succeeded":50,"failed":150,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":119.746,"materialization_wait_elapsed_s":2.251,"elapsed_s":121.997,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776910737.8093922,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":3.693,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.647,"startup_prepare_total_elapsed_s":6.34,"setup_elapsed_s_total":134.066,"notebook_check_elapsed_s_total":3.411,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":130.655,"add_cmd_elapsed_s_total":119.746,"materialization_wait_elapsed_s_total":2.251,"extract_elapsed_s_total":59.459,"cleanup_elapsed_s_total":101.244,"batch_elapsed_s_total":294.77,"content_fetch_status_counts_total":{"ready":50,"too_short":150},"source_ready_age_s_total":6236.367,"source_ready_age_s_max":61.195,"source_ready_age_s_avg":31.182,"notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","status":"ok","returncode":0}
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json"}}
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","elapsed_s":6.896}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ k1Rco1XT8Ns | 9775 chars
  ✓ O_9ygyoq7-M | 470 chars
  ✓ p2IcekRUQEQ | 484 chars
  ✓ ECQVpHZaT7g | 417 chars
  ✓ 1f2Bs6Q72TE | 685 chars
  ✓ Ii-jeLjWx2s | 415 chars
  ✓ zGewFY1LrLs | 13406 chars
  ✓ FQb__PkY74U | 10953 chars
  ✓ lRjlNFQta2I | 8239 chars
  ✓ XePxxBysOR8 | 461 chars
  ✓ _AEQUyo6JkI | 937 chars
  ✓ 5wJ0iyKuWH0 | 445 chars
  ✓ ubc7yTJT-EU | 522 chars
  ✓ V_FGFFyF2UE | 600 chars
  ✓ ZEev_Q-El9g | 832 chars
  ✓ wZ2UyOEjQjM | 490 chars
  ✓ d3qulsViIac | 17026 chars
  ✓ -PSKQuEvN48 | 12072 chars
  ✓ JJQ5_6mKR8c | 687 chars
  ✓ Uok_jUjpqSk | 859 chars
  ✓ Obx-1Da-85U | 626 chars
  ✓ 0VPyA6OLd7o | 612 chars
  ✓ 5j3xTen0lL4 | 516 chars
  ✓ LPJQJLSv_10 | 13233 chars
  ✓ 3b1Ckqbw4vA | 1516 chars
  ✓ Gz7Ma0AHsG8 | 543 chars
  ✓ tlDLU8gKp8w | 343 chars
  ✓ fVoC9-eA7lQ | 11944 chars
  ✓ 7yodtPGyPb0 | 761 chars
  ✓ TxSSFp3QIY4 | 925 chars
  ✓ JWBzaEQlFzY | 11854 chars
  ✓ qsBiPPjkarY | 12459 chars
  ✓ hAJJaxYk9MA | 401 chars
  ✓ H6OZHbZ9jiw | 616 chars
  ✓ QD68LyE0IGU | 1364 chars
  ✓ 1MxZ1X1i1nc | 1204 chars
  ✓ DEozVpreb28 | 1047 chars
  ✓ fKbb-iUPrbs | 13999 chars
  ✓ wQODDtr_cLk | 16908 chars
  ✓ VOonKPBJgtQ | 353 chars
  ✓ fc8QSSvoNco | 1242 chars
  ✓ -VhLJsqiiPQ | 397 chars
  ✓ Mfd058QymO0 | 677 chars
  ✓ hDEr6ZWVlYo | 13523 chars
  ✓ fQGTBt-lJck | 1340 chars
  ✓ 3EaJZO5mprQ | 921 chars
  ✓ JFcFuJIy_gM | 16549 chars
  ✓ bipSKbXNSeM | 798 chars
  ✓ hgqd854D7Kg | 570 chars
  ✓ YDJyNpIxcsQ | 644 chars
  ✗ 3gOuCmAdhAE | Fetch failed for 6fad161e-b7d7-43b5-bd4c-6a346fbf6d96: too_short
  ✗ -7LoOm2gzlY | Fetch failed for 97525eff-2f66-4594-b193-caffc74b0b58: too_short
  ✗ 4EMnrjelnq8 | Fetch failed for 1c402c94-b595-494f-8f25-884221e8b20c: too_short
  ✗ z669IDs6NLE | Fetch failed for c9e71a08-9d81-4938-bb2f-8193c9a6e731: too_short
  ✗ g78z-2kzTD0 | Fetch failed for 263792d5-b2a6-44ea-862d-68f9652a1727: too_short
  ✗ oNr2EJ-tTUU | Fetch failed for 5bc029af-2ab3-4296-83e0-004b6c5e05b9: too_short
  ✗ 8zzFGbRSjIM | Fetch failed for f5d6f533-8ccd-44a7-8f9d-5bc14d01734b: too_short
  ✗ bcditXWX2Wc | Fetch failed for 471cb60f-7f62-4a52-8cc2-cfc59833a576: too_short
  ✗ ow0whH1nDag | Fetch failed for f91c2a3f-cd25-4515-8dae-bbfdf0c85409: too_short
  ✗ p4ykfOWjP2E | Fetch failed for c4a4c7d1-fe91-46a3-ad9a-87254c320fbf: too_short
  ✗ 580emHhB06M | Fetch failed for aa21e39e-caba-445d-af51-ca7269f1c601: too_short
  ✗ ZF3FFOs7lmA | Fetch failed for d597af36-7b77-4a8e-b7e7-c7039b207c58: too_short
  ✗ DDkSKBC-MWM | Fetch failed for bec44918-9179-409a-a1d7-b2c94b435eda: too_short
  ✗ bvGssz94UK4 | Fetch failed for a04e0e5c-9d5a-455a-b37a-13d2295f8d6d: too_short
  ✗ ol7ElQI2xBg | Fetch failed for 655a4c16-045d-4257-a3c1-6300ed5e0929: too_short
  ✗ FUVO00I5X0U | Fetch failed for 759313d4-6c12-4651-9edf-4bbcf3fd73ed: too_short
  ✗ p8miijf5WKI | Fetch failed for 7c176d4a-6590-499e-8751-90216c92b473: too_short
  ✗ ZEpwxxqNBiw | Fetch failed for 91cb1cc4-43bc-4ac8-8ae8-1d47d14e5ee2: too_short
  ✗ v3aQkVIrYek | Fetch failed for 598c50a1-40ee-44ea-a72b-b9837a793ca1: too_short
  ✗ QPNwZ96oV8U | Fetch failed for 224a59d1-d3e4-429f-b944-fda2b7b538b7: too_short
  ✗ IlgR25UIPOo | Fetch failed for 1a34c1f8-2be0-401e-9051-313fff14ff5d: too_short
  ✗ OFOJM3NyfNU | Fetch failed for 9e1c2586-3c7f-4c64-8b49-1173d8e575b7: too_short
  ✗ M5K3BLDIxlU | Fetch failed for 299ebed8-d40b-4bfe-816c-b56162ce38cb: too_short
  ✗ DPPa3ZFwSuU | Fetch failed for 711d50cf-7998-4a3e-857d-f55941bbda6f: too_short
  ✗ x-zAURSKJv8 | Fetch failed for 050846c1-6ec4-4d1d-b82c-baa963d51dc3: too_short
  ✗ FNE6TGSjNHg | Fetch failed for 86e34237-2ee7-497b-a670-082ce0881b51: too_short
  ✗ UqzQyaDl4Tg | Fetch failed for f39e401d-0ebd-4772-8f06-ccb71bb213db: too_short
  ✗ cdxujJ9ByWA | Fetch failed for 964e4cae-dc63-4f25-b212-cab9eb1fb45a: too_short
  ✗ zFoS3_A2XaY | Fetch failed for 9d0115d0-1646-4af9-acbb-a3f56dcb6ad1: too_short
  ✗ oeO7wSg2H-c | Fetch failed for 6a422d57-81b7-4f68-8cab-4736144dcba6: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ Myx7x9lEkTs | Fetch failed for e0d59b98-d9b6-4f5a-b21a-e864a8bd4e2a: too_short
  ✗ kewBtmj5cYk | Fetch failed for 5afa6a75-5acd-4a88-8e22-62ea79ce3a4b: too_short
  ✗ nnBFXArBhwc | Fetch failed for 18c7a877-6247-42cf-8c33-fd999fb2c424: too_short
  ✗ BeNaxCJp2dQ | Fetch failed for eea42fc0-3430-4548-9536-6bce0086e3c5: too_short
  ✗ 1OUr11GW13A | Fetch failed for 21f585df-fd82-417a-ada3-fb93c36c9015: too_short
  ✗ CLCHtO10eps | Fetch failed for dec96850-2fb9-48c9-abdb-4ea1ad0d6165: too_short
  ✗ nwx2JD9SS58 | Fetch failed for 282d6bc7-5acf-4784-a14d-d536b0a091f0: too_short
  ✗ 3SylBi2aH6Y | Fetch failed for 336e6722-3702-4338-aa0c-de06efa5a691: too_short
  ✗ jovYRimJKck | Fetch failed for 1181c267-58f4-408d-befc-562ccf0dcfe4: too_short
  ✗ KBr6sknO67A | Fetch failed for 1077d8ea-e53b-4e30-b283-071fad4b874a: too_short
  ✗ Y59SkdEwjgU | Fetch failed for e8d7f95f-17c2-4f17-8627-7aad303c4e85: too_short
  ✗ QLprMxh3LLA | Fetch failed for 050c4b1a-a3ae-4a2b-9f8f-fa9387e4bb7a: too_short
  ✗ AQwCyGV9qfM | Fetch failed for 55a74afb-3969-4267-96ed-816c7c6f7c2a: too_short
  ✗ z_kE_IgcD5I | Fetch failed for 911e0f2a-5041-4f63-852c-7dc6b625edd8: too_short
  ✗ Nk9MxD4EnMw | Fetch failed for bbf6c4ab-a1b6-4a24-bc5e-3611749f4fa1: too_short
  ✗ 0mSj-Bn4Zsc | Fetch failed for 99b09e8d-aa13-49cd-b8f9-1ad242e255d2: too_short
  ✗ QWmNBeXD6jk | Fetch failed for 7b227806-fd9a-49f5-8b04-0edaafe66e0e: too_short
  ✗ ND4jjoX04RA | Fetch failed for b381f8dd-5fd9-41da-aaf7-11d23cfaab61: too_short
  ✗ fSQya9m9iE0 | Fetch failed for 5000cde9-7217-4f7f-85fe-fe61e533f5e9: too_short
  ✗ sNTZ4sQn5g4 | Fetch failed for bc3eaac3-c9fa-4a8a-920b-3833a18f0a0e: too_short
  ✗ diLpFuITvA0 | Fetch failed for 9013853d-ba01-489b-bc6a-2b7e4c77295c: too_short
  ✗ m7d6nELCfwQ | Fetch failed for bfe0a89c-d895-4920-bec5-4e7497491bef: too_short
  ✗ Nsc8CWh2jys | Fetch failed for 3faa6e81-41ce-474a-a558-7b6d01560a4d: too_short
  ✗ qp0scaXIG9U | Fetch failed for 33de66e8-af0c-49a9-85b2-e6d77b32f5e6: too_short
  ✗ 5vqSqaZqZZ0 | Fetch failed for 98687165-6e02-44fb-bfc8-849d6e13e553: too_short
  ✗ z1qZGYYrim8 | Fetch failed for 0c3c32a4-9331-4f8f-9350-5e50243eb7e5: too_short
  ✗ SjAGI_eZAJs | Fetch failed for 8b34ec6d-9e6f-4fd4-92f5-6f33b79b4fdd: too_short
  ✗ Ro84NysZutY | Fetch failed for 76a2cbfe-77f1-45e7-893a-af7d98142507: too_short
  ✗ ukDdmbma6A4 | Fetch failed for b0f5d9a8-639a-483d-839c-647349a24c75: too_short
  ✗ c0ECcQSaQe8 | Fetch failed for 8e20d54d-bc3b-4f54-9343-60f8041715db: too_short
  ✗ 0DbHoNW0Ed4 | Fetch failed for 0b5a8db6-d51e-410e-935b-9f7cd6369ba2: too_short
  ✗ XMy_daWmxMw | Fetch failed for 3ddfe825-0597-4ace-959c-238a16ea0469: too_short
  ✗ XF4uFcPRp64 | Fetch failed for e71b3c4a-0e1e-45b9-9a44-b5642230bbe7: too_short
  ✗ L_IzKqr_bp0 | Fetch failed for e826c88b-9357-4f15-8555-4a698cc9cff9: too_short
  ✗ 9LpW7GHFm1Y | Fetch failed for c1002df5-de62-4618-8f55-80e1e271ff1f: too_short
  ✗ LnWv2PWqCEU | Fetch failed for efd37bd3-b5e1-42e6-8cc1-6be469eb50d1: too_short
  ✗ k0ttZEkW_Ik | Fetch failed for ceb8443e-fc23-4c3f-8ea1-38fee4d8f6cf: too_short
  ✗ rpEH1PLiaR4 | Fetch failed for 632ba2b0-51d1-4b6d-ae9d-dfa70a82408f: too_short
  ✗ reMpGzJCuUQ | Fetch failed for 34e56cb2-b871-48c0-b464-9998bdbdab38: too_short
  ✗ QQctIWNGdUs | Fetch failed for c7bca17c-543c-4b6e-bf0c-e2f5e607cffd: too_short
  ✗ uaNmrRUHmxE | Fetch failed for eeed1c8b-f5d3-4f77-a362-3b253f5a40c6: too_short
  ✗ 0eN-XFNXRWI | Fetch failed for 92bc28e4-ea51-416d-b9b9-449746eb424d: too_short
  ✗ fJacKV2790g | Fetch failed for 01d87c68-10f6-4c53-af96-1dcea4e37b2a: too_short
  ✗ CcJ6LEAr9ks | Fetch failed for fb8a91bf-7d16-484d-9e3a-3f1db6b6bcaf: too_short
  ✗ Xq0uMbH4W7I | Fetch failed for be3149c9-ed1f-4fe7-815a-86a5ebb14da9: too_short
  ✗ zAbwuXsS1vw | Fetch failed for 6fe407af-86fd-45ed-bb25-9e74e4b81260: too_short
