[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.084s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.16s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.843s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 6

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":4.766}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ soQ5EtNCABg | 36262 chars
{"worker_id":"worker-04","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpn90iu107.json","batch_count":1,"video_count":200,"succeeded":46,"failed":154,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":88.122,"materialization_wait_elapsed_s":2.059,"elapsed_s":90.181,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776911119.2043407,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":2.924,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.644,"startup_prepare_total_elapsed_s":4.569,"setup_elapsed_s_total":102.502,"notebook_check_elapsed_s_total":2.944,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":99.558,"add_cmd_elapsed_s_total":88.122,"materialization_wait_elapsed_s_total":2.059,"extract_elapsed_s_total":51.022,"cleanup_elapsed_s_total":102.103,"batch_elapsed_s_total":255.628,"content_fetch_status_counts_total":{"ready":46,"too_short":147,"command_failed":7},"source_ready_age_s_total":6341.459,"source_ready_age_s_max":54.199,"source_ready_age_s_avg":31.707,"notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","status":"ok","returncode":0}
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json"}}
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","elapsed_s":7.006}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ 4EMnrjelnq8 | 313 chars
  ✓ g78z-2kzTD0 | 984 chars
  ✓ ow0whH1nDag | 802 chars
  ✓ -7LoOm2gzlY | 649 chars
  ✓ bcditXWX2Wc | 1052 chars
  ✗ 3gOuCmAdhAE | Fetch failed for b804831e-5fdb-4a55-8c51-2321a2992ebc: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ 8zzFGbRSjIM | 522 chars
  ✓ oNr2EJ-tTUU | 760 chars
  ✓ z669IDs6NLE | 9457 chars
  ✓ p4ykfOWjP2E | 1115 chars
  ✓ bvGssz94UK4 | 841 chars
  ✓ DDkSKBC-MWM | 582 chars
  ✓ 580emHhB06M | 469 chars
  ✓ ol7ElQI2xBg | 673 chars
  ✓ ZF3FFOs7lmA | 822 chars
  ✓ FUVO00I5X0U | 687 chars
  ✓ ZEpwxxqNBiw | 452 chars
  ✓ QPNwZ96oV8U | 725 chars
  ✓ v3aQkVIrYek | 989 chars
  ✓ p8miijf5WKI | 914 chars
  ✓ x-zAURSKJv8 | 24239 chars
  ✓ IlgR25UIPOo | 791 chars
  ✓ OFOJM3NyfNU | 893 chars
  ✓ M5K3BLDIxlU | 45035 chars
  ✓ DPPa3ZFwSuU | 897 chars
  ✓ cdxujJ9ByWA | 980 chars
  ✓ UqzQyaDl4Tg | 736 chars
  ✓ zFoS3_A2XaY | 892 chars
  ✓ Myx7x9lEkTs | 499 chars
  ✓ FNE6TGSjNHg | 437 chars
  ✓ kewBtmj5cYk | 835 chars
  ✓ oeO7wSg2H-c | 766 chars
  ✓ nnBFXArBhwc | 549 chars
  ✓ 1OUr11GW13A | 7355 chars
  ✓ CLCHtO10eps | 1302 chars
  ✓ BeNaxCJp2dQ | 10307 chars
  ✓ nwx2JD9SS58 | 530 chars
  ✓ jovYRimJKck | 13139 chars
  ✓ 3SylBi2aH6Y | 6661 chars
  ✓ Y59SkdEwjgU | 801 chars
  ✓ KBr6sknO67A | 722 chars
  ✓ AQwCyGV9qfM | 10278 chars
  ✓ ND4jjoX04RA | 528 chars
  ✓ QLprMxh3LLA | 6226 chars
  ✓ z_kE_IgcD5I | 12540 chars
  ✓ Nk9MxD4EnMw | 948 chars
  ✓ QWmNBeXD6jk | 842 chars
  ✓ 0mSj-Bn4Zsc | 740 chars
  ✓ fSQya9m9iE0 | 27114 chars
  ✗ diLpFuITvA0 | Fetch failed for e5d719cc-4b5a-46ed-92ae-707097fb2bf7: too_short
  ✗ z1qZGYYrim8 | Fetch failed for 3643e6cf-b481-4808-b61e-40bd05cfb569: too_short
  ✓ sNTZ4sQn5g4 | 1015 chars
  ✗ m7d6nELCfwQ | Fetch failed for 7fe758bd-0561-4d5e-948e-34c18733f1d9: too_short
  ✗ Nsc8CWh2jys | Fetch failed for dcf06f6f-ba77-4948-b715-cc7c48b7d5e0: too_short
  ✗ qp0scaXIG9U | Fetch failed for 8d190372-c809-4b56-a2a0-3eba00697e2a: too_short
  ✗ 5vqSqaZqZZ0 | Fetch failed for b372eceb-9e5e-459f-a075-f363972cc96f: too_short
  ✗ SjAGI_eZAJs | Fetch failed for 98bd0037-9c4a-4dac-9504-ae0fa5fb5833: too_short
  ✗ Ro84NysZutY | Fetch failed for 58ca6858-2bdd-4609-9c2b-e07b65f058b6: too_short
  ✗ ukDdmbma6A4 | Fetch failed for 5bfe29d3-275a-4693-b759-696ee29cd048: too_short
  ✗ 0DbHoNW0Ed4 | Fetch failed for a4811ac7-fe58-40ee-8c07-8949200504fa: too_short
  ✗ c0ECcQSaQe8 | Fetch failed for 4e545f28-8753-4e8b-9137-d6c91b9ee9c0: too_short
  ✗ XMy_daWmxMw | Fetch failed for 390441e0-d566-4e76-9915-2e9558fe0698: too_short
  ✗ k0ttZEkW_Ik | Fetch failed for 384d1e5c-8c76-48fb-836d-f6001ad33c59: too_short
  ✗ L_IzKqr_bp0 | Fetch failed for 61b42655-28fa-48c6-b60f-1e1ece52474b: too_short
  ✗ XF4uFcPRp64 | Fetch failed for 35eab166-64d4-4ca3-8bf5-f3e839da3fc1: too_short
  ✗ LnWv2PWqCEU | Fetch failed for fe9e5058-d9d4-4e20-a9aa-85b734a8d2cf: too_short
  ✗ rpEH1PLiaR4 | Fetch failed for fd93a538-a527-41bf-b9e7-af017a727151: too_short
  ✗ reMpGzJCuUQ | Fetch failed for 52cd3e5a-84e1-4eb2-aa87-b4593e4dd04d: too_short
  ✗ 9LpW7GHFm1Y | Fetch failed for 1f63826f-f382-46d2-9fc1-93b1e27c2fb5: too_short
  ✗ QQctIWNGdUs | Fetch failed for f7271d00-c1a7-4325-a1b5-6b596148bed9: too_short
  ✗ Xq0uMbH4W7I | Fetch failed for a83d73a4-8c2d-4de1-8593-c4e22d940115: too_short
  ✗ CcJ6LEAr9ks | Fetch failed for 35cc381e-b1d8-4d44-8c6d-408a783f6090: too_short
  ✗ 0eN-XFNXRWI | Fetch failed for fdd1284b-38a5-4654-b33a-7f78ab89e1cd: too_short
  ✗ uaNmrRUHmxE | Fetch failed for 68a69c56-6ba9-4161-a171-d44ff0c46094: too_short
  ✗ fJacKV2790g | Fetch failed for 6abbee4f-386d-4b55-9575-65bf2e7689ea: too_short
  ✗ 79lTmuQWn5o | Fetch failed for acd4b1e3-bbdc-4926-a59a-e6b8f682b7d8: too_short
  ✗ JDxbGs254dA | Fetch failed for cf4c9e91-fef7-4a34-97e0-6236849cf9f1: too_short
  ✗ VH_0RA6-wWU | Fetch failed for 896b8644-b307-4868-a217-06eb19a2d345: too_short
  ✗ zAbwuXsS1vw | Fetch failed for 17a7f4d0-4d54-406b-9211-26896167db9e: too_short
  ✗ OemrMT2-OEY | Fetch failed for 9639161a-bc63-4d0e-80cb-52289d7a89ea: too_short
  ✗ NMgWuxfEdh0 | Fetch failed for 7f5489e0-d804-4f3b-93f3-fe0104f90261: too_short
  ✗ 4c_qvdFsLcg | Fetch failed for 9d2f6413-0f27-4793-a892-64568f2c69b0: too_short
  ✗ Lt-ThOkcR6o | Fetch failed for 3785708d-852c-4fba-916a-7ed533868b93: too_short
  ✗ qKFJUHAd3eI | Fetch failed for cace80df-9fe1-4d08-9a8e-723c21e29a2b: too_short
  ✗ UESEIqLUuwA | Fetch failed for d412d267-9ff8-4de7-8263-78faa43035c6: too_short
  ✗ p9ICKEs5GEs | Fetch failed for 3b916ba4-3355-443d-bde5-b34249d35770: too_short
  ✗ BmSdCMF4-O0 | Fetch failed for f07da9fb-c7e0-45b4-9628-f2f158f33678: too_short
  ✗ HgrwP-pHzLU | Fetch failed for 06d6d3e7-8cab-46d4-83f3-8219ad0e1b84: too_short
  ✗ cf3Lw8xsZ50 | Fetch failed for 9c7e44dd-7d00-44d4-8350-c838933265bd: too_short
  ✗ Ap0HdqiyrJQ | Fetch failed for 0d3bc291-c05f-4b2c-8003-6bb7424836a6: too_short
  ✗ cic7rKQTF-E | Fetch failed for 05eff4a9-6d1c-4c58-934b-b8cc95419822: too_short
  ✗ Ic378II9Xuo | Fetch failed for 80249427-bc22-41ff-aec7-b0515f2a6649: too_short
  ✗ miDA3lB3v_0 | Fetch failed for 450109bf-9d2b-41d2-b6f0-711b40ece690: too_short
  ✗ eiR6Jv8B1AE | Fetch failed for f32a1b3b-7167-48b9-9097-d1c844316603: too_short
  ✗ srEfRexg0Yw | Fetch failed for d08a50a3-6dc9-42bc-93e7-15bf329aed4d: too_short
  ✗ K7xeH4PKl78 | Fetch failed for dc66fb31-df6d-4bfb-85d6-6ae6221a0062: too_short
  ✗ 0Oi2K6sXjNc | Fetch failed for 865ba1ec-51a5-4337-8555-bb35acf1d82e: too_short
  ✗ MDezJr2PBdI | Fetch failed for e7c93031-de9a-46d1-82b5-41c19de0ef74: too_short
  ✗ uQkuOkPKcf0 | Fetch failed for 4b46085e-b0ce-41b9-b3da-27b2abc67c71: too_short
  ✗ uzN62GFjKcQ | Fetch failed for c3ee4527-289e-462e-ba54-d6f23f04f5aa: too_short
  ✗ lnBOnsg4y8E | Fetch failed for f8c67806-1dd5-41cf-8b8b-06aa5e25e002: too_short
  ✗ JnSIumqESs8 | Fetch failed for 3031f45e-37e3-4ced-9e76-0079c723fd12: too_short
  ✗ vcUTZHPXm-Y | Fetch failed for 1d582a7d-1c32-493f-8a23-8b57e6757b72: too_short
  ✗ 6_d4kTv-8Yo | Fetch failed for 4fd57d09-27c5-4fda-ad2f-62202561320f: too_short
  ✗ mtwS4Y4Mieg | Fetch failed for 1679aff4-5773-4da2-b42a-d5a993697b7f: too_short
  ✗ aTLGJJLVACQ | Fetch failed for 84e9e2fd-e29f-4610-9e7d-87d80e692244: too_short
  ✗ gk6aeZiwpa8 | Fetch failed for abfd3dba-694f-4378-9266-7cf6b1e84666: too_short
  ✗ tae7hVmUaq8 | Fetch failed for dacdee68-3282-49c3-90a4-d39d9a76d157: too_short
  ✗ uU_LqYeF0jM | Fetch failed for 8aa5f35d-be87-4d48-a264-92fc82045ec2: too_short
  ✗ TUmswzA-k_0 | Fetch failed for d2fda766-38fe-4f19-8727-160769c5eb32: too_short
  ✗ jJW13T1QzAI | Fetch failed for 386bd115-d082-469d-9312-80eb17c6d885: too_short
  ✗ NTrvwjDUkio | Fetch failed for 79f19e97-b601-4f64-b311-6ca0a687fe5c: too_short
  ✗ Mv1AvV18Oqk | Fetch failed for 83dddae7-8467-4779-9cb7-f86607d0d0e5: too_short
  ✗ RXs8pXWKJNY | Fetch failed for 66397a54-564e-4739-831b-59880bed7489: too_short
  ✗ B50WiTrE_QI | Fetch failed for b9c56f38-d497-4a63-8624-437963566f6b: too_short
  ✗ EmwedUO0gCw | Fetch failed for 7262fc53-82ff-466d-88e0-fa0c598dc909: too_short
  ✗ d1xi4Mgkbdg | Fetch failed for 59c0cbf4-6185-4f26-aa1d-61c14d1100b1: too_short
  ✗ A5YPXOcPy2M | Fetch failed for cebc2c01-c9a3-4f19-89e1-520c92294143: too_short
  ✗ Ca_UdMYEZfU | Fetch failed for 187e1cd2-0887-4082-9585-0fdae71b87c9: too_short
  ✗ QKfrhAQh5wE | Fetch failed for cf224410-8d90-4279-9ca1-0cd55505be75: too_short
  ✗ q37EKFMl21M | Fetch failed for 6ae84c9f-5a86-47cc-8f6a-a327417939cf: too_short
  ✗ -b1RY4bZzZM | Fetch failed for aaafffd9-e4ef-4420-ac7a-bf6700d0fd7c: too_short
  ✗ LcrwQRRqRro | Fetch failed for 74b9f6fc-e2bd-4d2e-90f1-53d3e6e5b89e: too_short
  ✗ AYqzmUli3tI | Fetch failed for d26e9245-2225-43a5-82d0-d73b70664287: too_short
  ✗ KLwcN4CNTfQ | Fetch failed for d32c6ee4-8f08-4a1b-803e-2643ea3470ab: too_short
  ✗ RZD_1pML4Ps | Fetch failed for 6933c9b9-a8c6-460e-a378-b2235401f142: too_short
  ✗ RAq__TyYr2E | Fetch failed for bb032fa1-855a-4672-9f69-b90d77bbd814: too_short
  ✗ SjDiE2eU29w | Fetch failed for 97b4f203-8635-4940-8782-63499fa13a4c: too_short
  ✗ hnFeIzbph5g | Fetch failed for 0a88318c-8bba-4456-991e-9ab4a7c39579: too_short
  ✗ OEQwA5f0gLU | Fetch failed for e9ab46a8-d187-452f-bdb1-bb09fa82fd6d: too_short
  ✗ 0TOJ-89r8GM | Fetch failed for ef0360d6-016b-4a08-99fd-7c3132b85968: too_short
  ✗ 63OURKgS2wg | Fetch failed for c4828b63-873e-4472-8d4e-fa0baf4c63ae: too_short
  ✗ _0boxwBaDVc | Fetch failed for 7ba1c6d5-c4ef-47ba-b271-453cddddb541: too_short
  ✗ xpwzoYM55Xw | Fetch failed for 55a8a25f-b8c0-49d3-a700-a9f3c4cb07ea: too_short
  ✗ 4se2ENn3ozw | Fetch failed for 7676b330-83a9-4c32-b429-4b51c7a02410: too_short
  ✗ Ne0oVVF_ma0 | Fetch failed for 0122863e-f63f-45b0-a0ed-e2da672f9a60: too_short
  ✗ 5azDu3JN4LE | Fetch failed for 42114174-f6b1-4ab9-b36e-e54cdd580425: too_short
  ✗ TlNIC9rS_B4 | Fetch failed for c1cc4aee-5438-4368-9ec6-74fea6f4efd6: too_short
  ✗ wga0cxD0AP8 | Fetch failed for 25bf69e7-bbe4-4ced-bf7d-11441477a595: too_short
  ✗ YPky6HE0m1w | Fetch failed for ab83fbd3-a74a-4902-bebf-44ec204d4cc3: too_short
  ✗ eOa78ffguF4 | Fetch failed for 7d64df7d-11df-4d09-9ff7-79dbeb611858: too_short
  ✗ gqcybsCDr_0 | Fetch failed for 3449a007-43ca-4ed5-9195-09d9917c4302: too_short
  ✗ nT4xs4ssBLM | Fetch failed for 036d7160-d097-4e8d-8b46-de196c3a28fc: too_short
  ✗ vRC6lWBujzk | Fetch failed for d9bea410-8c16-4f93-bb70-d6b3a0883ae3: too_short
  ✗ axxXu674-og | Fetch failed for da393dc4-fbac-4fb8-a870-1e9cd106aefe: too_short
  ✗ 0iWt55T6A-E | Fetch failed for 3138c0ab-6b74-4e53-85c7-532849fb2671: too_short
  ✗ neQwt68Bsrg | Fetch failed for 66602176-4532-4b9b-9935-c3618ea65388: too_short
  ✗ TaGtJuiM2bE | Fetch failed for 163afb3d-ab34-4a25-b2c4-1e2a152f7c70: too_short
  ✗ d6FRSm38LEU | Fetch failed for aa3b0720-6ec0-4845-8e70-aa531ee4253e: too_short
  ✗ tWz7S1xzyCM | Fetch failed for 1a26e32a-2276-45b0-a219-42caffd31f9a: too_short
  ✗ RP62S58fVw8 | Fetch failed for 2404114e-691b-4146-ba22-5e0664b28e6b: too_short
  ✗ XqTzXuqYTbI | Fetch failed for f6934b83-78b6-472c-98ad-1bfc42517a7a: too_short
  ✗ 5MuC7SVwRh8 | Fetch failed for 112626a4-85b6-4db6-90a6-870e3844927c: too_short
  ✗ Sjrf6NYS6zs | Fetch failed for 3615207c-c260-48a2-8740-05393df8fa04: too_short
  ✗ D7wxyvFnUio | Fetch failed for b5a92dc1-1dfa-4a7a-87c3-7a983e148faf: too_short
  ✗ GFVHcj3p0Fk | Fetch failed for 027ceb05-9558-4e54-bfcb-cd3e2d5d9249: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ qX7ltRmPs6E | Fetch failed for 78f25c5e-ba22-46d8-a0c1-737e1cd489bd: too_short
  ✗ OMjQzuNyNEY | Fetch failed for cfc981ee-48ef-49a3-a502-130875270e1c: too_short
  ✗ 5jt6qTIcp7Y | Fetch failed for c4d3c3f1-a127-47d5-9fac-567dd91b813a: too_short
  ✗ QXW7UWwfizA | Fetch failed for 88de0707-e34a-4bbe-98c9-e7213541f770: too_short
  ✗ N0W3NMlOrX8 | Fetch failed for bdb8d000-ab8f-4a39-881d-63fc1c1e8613: too_short
  ✗ WMHa-g07iXM | Fetch failed for a6343230-4978-4ef4-a0b2-af56e694cf52: too_short
  ✗ potB_cltNFs | Fetch failed for 5f17a5a1-fc62-410c-aa61-3de4af3957e1: too_short
  ✗ ZeIG5jBZduU | Fetch failed for a5e264d6-a1c3-40cf-bc6d-4c844077eabe: too_short
  ✗ R6jhtpq-mmk | Fetch failed for 3a01e5ca-27e5-4b58-bb18-dc43c9ca7dbc: too_short
  ✗ ZzZ7WBkohG0 | Fetch failed for 77c8296f-3c83-48f9-b655-05583e574cfc: too_short
  ✗ 2Bf68FW4LVw | Fetch failed for 334d61d1-256d-400d-8928-2b07eba8dec5: too_short
  ✗ Ry3_8y3fSQQ | Fetch failed for f96ea9f7-0320-43ab-b1f0-a79ed4e89890: too_short
  ✗ 4XxkVQKxt-s | Fetch failed for 66733fcc-d0e9-4c9b-997c-9f041c499be6: too_short
  ✗ qLkK1wgss9g | Fetch failed for 76ab75e9-73ac-43b6-9788-596d38ede3ab: too_short
  ✗ ft9WZXqZ-5Y | Fetch failed for 06db6595-b573-48d6-a531-bdbc9758de77: too_short
  ✗ tR7QNhyEz9E | Fetch failed for 21e7451f-b9c0-47c2-9d4d-72b5e50fc736: too_short
  ✗ FCGUygyrxNI | Fetch failed for 8f4aaf2d-3ffc-4a60-a010-32de2ff9efa8: too_short
  ✗ NTdcrHf7ZIg | Fetch failed for 7adc06a0-050b-459c-b07c-d9bd5bd35d04: too_short
  ✗ _mwX8ohX8Ig | Fetch failed for c1ac1046-cb95-4cf4-a181-0d6d074b6fd3: too_short
  ✗ EmqzsrjqxwM | Fetch failed for 66160466-a4ea-4a7b-890d-ee8da7714e5f: too_short
  ✗ j4DnxU3vqPQ | Fetch failed for e6a72338-f494-45a2-93c4-d7a2628fbb7f: too_short
  ✗ aRBmMHdAJ8Q | Fetch failed for ab34281b-2a00-48f2-b190-f146f9c7a060: too_short
  ✗ _96LXpMBPQQ | Fetch failed for a8e2f597-c457-4fdf-8f81-7015ab3bb391: too_short
  ✗ a-_oYH2Nu-k | Fetch failed for 49c096bd-38c7-439d-9247-a25a9527f7e8: too_short
  ✗ LQPrBt2lAK8 | Fetch failed for 6d3a5f67-a738-4e47-9a3b-cdf239ca9122: too_short
  ✗ C79QO5H0k6E | Fetch failed for 04d1aae9-491f-4439-b705-b73e46701aa7: too_short
  ✗ mY50ibYWfYY | Fetch failed for a261070f-9d7a-4992-b610-c3c37f7bad14: too_short
  ✗ U2vEDnnC3os | Fetch failed for 8f3af14b-f51d-4735-9eb6-ae68587b61a6: too_short
  ✗ Ph-Rhc85G9c | Fetch failed for 50aef980-6063-4300-9014-8c40b60448cd: too_short
  ✗ sVbLaCxCAAc | Fetch failed for bc3e67e9-72ee-4d33-a928-86d2b1c3748a: too_short
  ✗ TTRkhCN9eUU | Fetch failed for 6dd7ef1d-b0bf-48e3-b11f-ce4d60355ddf: too_short
  ✗ uWRS3mRfylY | Fetch failed for 0a1ea1a9-48bf-4fc4-b586-93dd5aee8693: too_short
  ✗ tOfyWtQmDJQ | Fetch failed for dedca741-1c2d-4309-8901-562812c97242: too_short
  ✗ jRiSUyrqtmU | Fetch failed for c5edc334-c9ac-424b-ad7f-2db1bd85bef2: too_short
  ✗ fGiDGvUIaF0 | Fetch failed for c1b4141a-3e35-4ae7-b668-3f28658381e0: too_short
  ✗ xVm2uiWCGfw | Fetch failed for f96141cc-3b36-463a-9b9a-7736cde5a282: too_short
  ✗ ZFgknVwk9oM | Fetch failed for 33d4f890-a539-4d1c-8ea5-50b60d1c4c2f: too_short
  ✗ zfUN_oyY53Q | Fetch failed for a79071a3-fa2d-4c58-ad74-53ceb289f0aa: too_short
  ✗ POiYKsPZc1k | Fetch failed for 91cb411c-f535-46d5-840c-170955ff562f: too_short
  ✗ KYydGYiaXNI | Fetch failed for 525d6c6f-7293-4685-a5b4-e3b1bfcc7673: too_short
  ✗ QG4ORF5kgEk | Fetch failed for 1c14252f-b16f-49af-a759-ef9048b490ed: too_short
  ✗ cnyE9Ej1Zsk | Fetch failed for 40718bfa-f931-43c3-975b-a1e449040dd4: too_short
  ✗ oNPtphlPE94 | Fetch failed for 4b8757a9-7278-4bcc-8114-8a88e8063d40: too_short
  ✗ dbwiPg9t-bs | Fetch failed for a2d84a3b-5f93-4cee-8b50-2746a9ccaf75: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
