[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=2, cached=0, neg_cache=0, terminal=0, notebooklm=2, fallback=0, elapsed=0.168s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=21, cached=0, neg_cache=472, terminal=0, notebooklm=21, fallback=0, elapsed=0.883s, trigger=channel_checkpoint
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 1

[source] Processing batch 1 (200 videos) via NotebookLM CLI batch...
[NLM-Batch] Creating notebook...
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ TBvcs0O985I | 11418 chars
  ✗ p4ykfOWjP2E | Fetch failed for 0ad637ab-fdd2-41d8-98f9-347cd64bbb35
  ✗ ZF3FFOs7lmA | Fetch failed for 01140034-0e52-4f02-a751-40d8a4d6121a
  ✗ ow0whH1nDag | Fetch failed for 9b035761-a0e5-43d1-9018-472ddb402a15
  ✗ DDkSKBC-MWM | Fetch failed for 539ae24d-d5c1-4f72-a9f5-fa6bfdc06448
  ✗ 580emHhB06M | Fetch failed for c281b42c-6e59-45cb-b5fb-6ad0eda0222e
  ✗ bvGssz94UK4 | Fetch failed for 756c9b13-c99b-4dc9-849f-7a0d0dab4044
  ✗ FUVO00I5X0U | Fetch failed for 28eebe42-69f4-406f-b959-cf407ea6bd7e
  ✗ ZEpwxxqNBiw | Fetch failed for 8c15a166-8cca-4bdb-89ef-f0f579778ee8
  ✗ p8miijf5WKI | Fetch failed for af90e1de-e96b-4ad4-a0da-c7157d315692
  ✗ v3aQkVIrYek | Fetch failed for 8979839b-4ca2-4dc2-b425-c6adfab1d456
  ✗ QPNwZ96oV8U | Fetch failed for 4bcab47f-9035-4f43-a045-affde65c94d2
  ✗ OFOJM3NyfNU | Fetch failed for 10bdb65f-96d1-4885-ab54-07821db91770
  ✗ IlgR25UIPOo | Fetch failed for 084c7de6-7b60-4c9a-8307-ccddebae770e
  ✗ x-zAURSKJv8 | Fetch failed for 28ef45db-c371-453c-955e-59a86ef5505e
  ✗ DPPa3ZFwSuU | Fetch failed for 633ae5c9-d025-4fde-8f5e-b2df1a816b18
  ✗ M5K3BLDIxlU | Fetch failed for b102cb7b-75b9-487c-b4b9-e8056b9afea6
  ✗ UqzQyaDl4Tg | Fetch failed for 5642766a-1fb3-461c-9e7f-e35131989a6a
  ✗ cdxujJ9ByWA | Fetch failed for 2bd53b6f-7035-4576-ae4e-56f5776f434c
  ✗ FNE6TGSjNHg | Fetch failed for 5658cbc4-91b9-4668-aca4-879351c9356b
  ✗ zFoS3_A2XaY | Fetch failed for af47d4bf-e4b3-4a10-9c4d-e3ff894aeab4
  ✗ Myx7x9lEkTs | Fetch failed for 83e826d4-9341-4013-83ae-ad8b8834ba46
  ✗ nnBFXArBhwc | Fetch failed for 45a3b456-c31e-482a-b379-2e198b92944b
  ✗ kewBtmj5cYk | Fetch failed for 814d6828-5707-41d6-a75c-a4e92c83b4d4
  ✗ BeNaxCJp2dQ | Fetch failed for 1e91b8d7-6467-4d13-88fd-3ebb5442fffc
  ✗ 1OUr11GW13A | Fetch failed for d3159437-f8f3-4c1e-9ad8-9e674597239d
  ✗ CLCHtO10eps | Fetch failed for d23dd22e-9a5e-45eb-9d6b-78b54f4070ee
  ✗ oeO7wSg2H-c | Fetch failed for 5e6c0403-7450-40a2-a8d3-067bd7ddffd1
  ✗ nwx2JD9SS58 | Fetch failed for 39cde904-75c2-44f8-9d48-c482a4315def
  ✗ 3SylBi2aH6Y | Fetch failed for 32349e87-d83d-4913-9227-067aaca73449
  ✗ Y59SkdEwjgU | Fetch failed for b6197762-2263-4ef0-b209-54834b2c75b5
  ✗ jovYRimJKck | Fetch failed for 2a796bc2-30df-4a3d-b700-2d0e7675b04e
  ✗ KBr6sknO67A | Fetch failed for 2f76c619-b297-4f4c-b0a7-195c02f05640
  ✗ QLprMxh3LLA | Fetch failed for c39a03a4-dbf4-45b8-bfbe-cc017528c3d6
  ✗ AQwCyGV9qfM | Fetch failed for 8e61c036-9c23-46e4-8b30-fe4be6a27ff1
  ✗ z_kE_IgcD5I | Fetch failed for 6ba82e48-7436-4836-a9ac-b7f051b13f6f
  ✗ 0mSj-Bn4Zsc | Fetch failed for 4638b510-5c04-4386-b6b8-09cb8b899dc8
  ✗ ND4jjoX04RA | Fetch failed for 168e61de-e2a5-476a-bbf7-596d34d5ab74
  ✗ Nk9MxD4EnMw | Fetch failed for 78c3987a-5b35-4a48-99eb-03ca0b6edfad
  ✗ QWmNBeXD6jk | Fetch failed for a7df027d-be35-424c-8bd8-48c3fd09482b
  ✗ diLpFuITvA0 | Fetch failed for ddc53ff8-1d50-4363-8d86-ee4ae0e71f5f
  ✗ fSQya9m9iE0 | Fetch failed for cd1be35c-d134-4a6a-8542-418277814c14
  ✗ sNTZ4sQn5g4 | Fetch failed for ff926eeb-013b-452d-8f5d-19b4ea41eb58
  ✗ m7d6nELCfwQ | Fetch failed for d1576875-de7c-4148-8694-1ca5eae1adb0
  ✗ Nsc8CWh2jys | Fetch failed for 9b8f0b36-cbe5-44bf-8959-f15dbd60b2d1
  ✗ 0Xgb3i-sIJE | Fetch failed for e3f99acd-a5e6-46ee-82d5-105a6a629b5c
  ✗ LDp3vbdmVLE | Fetch failed for 68304ff7-94f9-4cff-8e43-33feea855ba1
  ✗ jW35PssNZ74 | Fetch failed for 606799ac-f864-4814-9ed9-563a327d9165
  ✗ 2VnMAjG802M | Fetch failed for d38f2dc6-7476-4919-8e56-7778294bb3f3
  ✗ WYwmp8VK1kc | Fetch failed for e5444042-6e67-4a8d-b4f6-8f5abf5f8553
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
  ✓ _8IdgPyLZ-0 (notebooklm)
  ✓ VVY_qaYZzqM (notebooklm)
  ✓ OFcauXyCp10 (notebooklm)
  ✓ zLYUrUN2d9s (notebooklm)
  ✓ Bt2SZJLFVeM (notebooklm)
  ✓ EGYJPqZ0qBE (notebooklm)
  ✓ awhbcQHPzbA (notebooklm)
  ✓ DU2FKsxe8Tc (notebooklm)
  ✓ GP1UbQwZbLo (notebooklm)
  ✓ fnClUVa9QRw (notebooklm)
  ✓ SGQHOc9vi0w (notebooklm)
  ✓ YoeHDEDpGZA (notebooklm)
  ✓ 1G6a3O6gzls (notebooklm)
  ✓ 0YFkoocThdk (notebooklm)
  ✓ RMh5rIhdbkI (notebooklm)
  ✓ ferAmiH1uT4 (notebooklm)
  ✓ gpzF9WJ8j3o (notebooklm)
  ✓ RFlUEYKK6xw (notebooklm)
  ✓ 9PsGzU5hj_8 (notebooklm)
  ✓ otrcKTT7V4g (notebooklm)
  ✓ MpeZhAq1ja8 (notebooklm)
  ✓ fzzmxmn279E (notebooklm)
  ✓ _e1tZ_KR7pg (notebooklm)
  ✓ Ty3aq2RPIis (notebooklm)
  ✓ bB67AynP1aU (notebooklm)
  ✓ -TDcVWOhPFg (notebooklm)
  ✓ wxrHEkxXN7A (notebooklm)
  ✓ d9DKgQbeerI (notebooklm)
  ✓ rsBwwdNvbRs (notebooklm)
  ✓ cyF2afxftJI (notebooklm)
  ✓ 4YD9PiNIXYo (notebooklm)
  ✓ sZptuwG_-_s (notebooklm)
  ✓ iO3yF3bG5EM (notebooklm)
  ✓ NI8gx2XxkSc (notebooklm)
  ✓ vlkdPoLW8a4 (notebooklm)
  ✓ ro-N_6AwuBE (notebooklm)
  ✓ CeJNXbJi6ik (notebooklm)
  ✓ 2oWPR3fFg00 (notebooklm)
  ✓ DeTzYIHo2pQ (notebooklm)
  ✓ N-pPwKCWeog (notebooklm)
  ✓ -ytXi001_zk (notebooklm)
  ✓ AEHpr1zgmmg (notebooklm)
  ✓ 0avU3kbAn8k (notebooklm)
  ✓ 38OMeNcA390 (notebooklm)
  ✓ h99K5tOZsWI (notebooklm)
  ✓ iZA-hgDxzls (notebooklm)
  ✓ Q_Z6doaZ0g4 (notebooklm)
  ✓ W95NRV44lgs (notebooklm)
  ✓ S6uRt-WBD28 (notebooklm)
  ✓ 77nTtDvmF40 (notebooklm)
  ✗ XePxxBysOR8: Fetch failed for 220c6dad-fb45-4470-b4e2-1bec0d055340
  ✗ Ii-jeLjWx2s: Fetch failed for 2a7631f2-444b-4d5a-ac52-1db919ebed31
  ✗ d3qulsViIac: Fetch failed for b79d3547-ec4f-4a9c-a310-c2c2f997799b
  ✗ 1f2Bs6Q72TE: Fetch failed for 8f6174ae-84e8-46c4-bf55-bfab8d046eda
  ✗ wZ2UyOEjQjM: Fetch failed for 6a6aefbe-1795-462e-8436-b1aaa324bc70
  ✗ _AEQUyo6JkI: Fetch failed for 05d633e2-e35f-4a1a-89ed-8f7c1d28641f
  ✗ V_FGFFyF2UE: Fetch failed for 37ea2ac7-e530-4d6f-afc8-e0f0bafaa853
  ✗ 5wJ0iyKuWH0: Fetch failed for 3cb484b1-ba98-472e-b865-9d0ee2c98c76
  ✗ JJQ5_6mKR8c: Fetch failed for 5ef605bc-8b26-4c68-887e-e2d5d878584c
  ✗ ZEev_Q-El9g: Fetch failed for a33426a8-d4db-4e0f-941c-7c7729508428
  ✗ -PSKQuEvN48: Fetch failed for b681e697-0a3c-4174-95ab-377f4fda0df4
  ✗ ubc7yTJT-EU: Fetch failed for a32c605b-28a2-4fc5-93f8-5132d3e7e509
  ✗ 5j3xTen0lL4: Fetch failed for bd333441-50f3-44dd-b051-0e3d4acc0afb
  ✗ Uok_jUjpqSk: Fetch failed for b0e10881-c41a-4c62-ab5d-0f281502a2dc
  ✗ 0VPyA6OLd7o: Fetch failed for 2f8c57cb-f804-4bb7-b65d-70a10881d562
  ✗ Obx-1Da-85U: Fetch failed for fff96164-f264-4fbd-8717-0460d312324d
  ✗ LPJQJLSv_10: Fetch failed for 583a57fe-971f-441a-9af8-1ce02ebc04eb
  ✗ tlDLU8gKp8w: Fetch failed for 544912f0-376d-40cc-88b4-5064c4b46c49
  ✗ Gz7Ma0AHsG8: Fetch failed for 27ee02a7-bce2-402f-8411-87b29d6908c2
  ✗ 3b1Ckqbw4vA: Fetch failed for e9b35d65-b861-4047-956b-f70ec97761a0
  ✗ fVoC9-eA7lQ: Fetch failed for 3b485232-68fa-436e-bea1-08397e46d622
  ✗ 7yodtPGyPb0: Fetch failed for 25be1bdc-f6ff-477b-bf5b-f02f4bfd2030
  ✗ TxSSFp3QIY4: Fetch failed for 71f7f7cb-02d2-4ef6-b12b-ba3b6c906b2d
  ✗ JWBzaEQlFzY: Fetch failed for e3e9a6ad-b6cb-4eb2-9589-d9de728ded49
  ✗ hAJJaxYk9MA: Fetch failed for efd2aaf9-c698-4f3d-9d5e-a1efd7688e55
  ✗ H6OZHbZ9jiw: Fetch failed for 75b40ddc-3171-4ae9-9c95-516a3efc565b
  ✗ qsBiPPjkarY: Fetch failed for 0ed96c21-80ec-49c1-96fe-af0ade235a3d
  ✗ 1MxZ1X1i1nc: Fetch failed for 8650eeeb-b4ad-4225-bac6-1c61ede7fff2
  ✗ QD68LyE0IGU: Fetch failed for c1804463-ec31-4391-afd6-67955e0410b6
  ✗ fKbb-iUPrbs: Fetch failed for 5fd8d990-2ed3-4d16-931f-4b51d1bbd36f
  ✗ DEozVpreb28: Fetch failed for 0d10cf20-df19-4b47-852a-b61e090d318b
  ✗ wQODDtr_cLk: Fetch failed for 7376f574-eb17-453b-a2f8-3f5bbafbd9b5
  ✗ -VhLJsqiiPQ: Fetch failed for 8255a22c-54e4-4419-816b-7ac33414e7ab
  ✗ VOonKPBJgtQ: Fetch failed for 5f649498-9e2f-494a-97df-0672fd30e5b1
  ✗ fc8QSSvoNco: Fetch failed for cf45eb68-31dc-44dc-9a63-1d21462ccf88
  ✗ hDEr6ZWVlYo: Fetch failed for 9ee478f0-1198-44b6-ae9f-69dfeabc8e70
  ✗ fQGTBt-lJck: Fetch failed for 211ce556-48cd-4a19-9ea0-ae1566eb08e6
  ✗ 3EaJZO5mprQ: Fetch failed for 9407f057-5567-48a9-b980-f6ba44392689
  ✗ Mfd058QymO0: Fetch failed for 761425b9-1735-4e83-870a-2c46c0eccbf2
  ✗ JFcFuJIy_gM: Fetch failed for d889de42-4c36-467c-b95f-741130a70f46
  ✗ hgqd854D7Kg: Fetch failed for e258471e-bfc9-48a2-8dbc-fcd5f88a2124
  ✗ YDJyNpIxcsQ: Fetch failed for bfbb1ff6-69f0-449c-b012-f077a728559a
  ✗ bipSKbXNSeM: Fetch failed for 038836a2-71a2-4049-94e4-f36f978fcfbd
  ✗ 4EMnrjelnq8: Fetch failed for 15a86e55-4807-4253-8017-6a12028fdc32
  ✗ 3gOuCmAdhAE: Fetch failed for 7e6d20ce-7379-401a-9eda-1d73ebc33ac3
  ✗ z669IDs6NLE: Fetch failed for 396bad5e-9971-4e76-86bd-ccd6a5f05ad0
  ✗ -7LoOm2gzlY: Fetch failed for d4f2d628-4599-41a6-ac6b-f2a619f85349
  ✗ iuSl0dmKlTA: Fetch failed for 61e23045-376a-45de-9ec4-ec78b5ef2eec
  ✗ F0eEnewaS28: Fetch failed for 4819fa3e-3924-4623-b485-5bb5fe136cbe
  ✗ fe8dt62zXpE: Fetch failed for 2be13042-e44c-48ad-bc85-9d39de1af8ad
  ✗ TJxoMO7XoZY: Fetch failed for 9edcbf81-d3fe-4bc9-b85b-18c679540591
  ✗ -2eeyJW0FKA: Fetch failed for bedb0c4d-556c-4dd5-a80c-56f852d7692f
  ✗ 5ysJE6azFAs: Fetch failed for 7e5a90eb-58dc-4d0f-8bfd-1ee982bf4fe6
  ✗ YCv35mBiPcI: Fetch failed for 99a05d06-27fc-49e4-a427-2ca8a861fb8d
  ✗ -XEM3tzk-2o: Fetch failed for d41aad09-24ab-4120-8c2e-11c1dccd12f8
  ✗ UBBkLv9YUoU: Fetch failed for 89125ed1-8d1f-4c6b-921a-9eed45b753ac
  ✗ qpCOrcr7PEU: Fetch failed for 8f5bd458-be9d-4d92-b4a8-7e9ab0dc14b4
  ✗ YfH-ZBb0ocQ: Fetch failed for a76a3261-e652-4a02-8664-f7b8f46afb72
  ✗ 7TBQxz69IDo: Fetch failed for e5386e73-e64e-43d6-98cf-2a095489b697
  ✗ uTr62JxESyA: Fetch failed for af3043dc-d95c-45ee-95cf-282328966143
  ✗ PXjHhdjxXsk: Fetch failed for 8b816455-d0ea-48ed-a208-4d5f6e09f9b2
  ✗ yVLhScBc0u4: Fetch failed for c7ae751b-ced7-40d0-8a11-f8d26b684911
  ✗ vGC_NpznSkw: Fetch failed for 02198866-a7ab-4e84-ac5d-e88f995c78ed
  ✗ FthjkupVb5Q: Fetch failed for e2c1366d-e356-41ce-b208-476de98ed5f7
  ✗ 94hwTAy2UQI: Fetch failed for 46a59432-d999-48d9-9cb0-0f8ebc514444
  ✗ MnqVtdBld0g: Fetch failed for 7900ad2e-f4f9-4b4e-ab66-c362d6ea7ef0
  ✗ In88LPCtSeE: Fetch failed for 3fce4dcc-7f88-470b-9f49-b3ef26b119f5
  ✗ FqpU0EKqNrQ: Fetch failed for 9bfb5f35-d566-4bca-a034-8e8854bc9f07
  ✗ USO_hoQzhY0: Fetch failed for ec43c87f-e4fd-46a6-9333-a0c2d7d60a46
  ✗ H5jBGuzwD3M: Fetch failed for 1f02c6e1-9a7a-403f-8198-2bd267a20b1a
  ✗ v3pzVLrWcjM: Fetch failed for c23f79c9-14a5-4e68-8ca6-1948332b1406
  ✗ Osj7aWeMsNI: Fetch failed for a4cbb4af-17d8-420d-89d0-d69a4852b81c
  ✗ 76vA6OZTvCs: Fetch failed for 356ce73c-ecb8-4cb2-b4ca-ff5c80dfabf4
  ✗ 3H9ZBGklCjc: Fetch failed for 832e8356-f392-43c0-b381-62b909e86fe4
  ✗ APhpoCUma3E: Fetch failed for 43a39ced-5c1a-41ee-a5e8-187cb3db150a
  ✗ P6l8P5amx8E: Fetch failed for 4eb91683-5661-47d6-8159-e72b83d9f055
  ✗ 8zzFGbRSjIM: Fetch failed for bb16dbcb-b799-47aa-bf37-a30660b30a59
  ✗ 2vFjpmgFQhE: Fetch failed for 1b1a36c1-c104-4371-b27a-c3029026c898
  ✗ M1qGulSP_IY: Fetch failed for fca4bdcd-54f2-451f-9b75-af738ec11a8d
  ✗ 1uapun0aIRU: Fetch failed for 8ff524b6-3090-495a-8456-41bbe79bd6a8
  ✗ L8xvbaFYa2I: Fetch failed for 8bdd47b0-d6b5-47cd-9673-83915429bf54
  ✗ kKNo-noVEOA: Fetch failed for 934078f4-6e4a-4d11-9f67-2eaa35d3ac65
  ✗ 2bqRyrMqVfY: Fetch failed for b7695081-32cf-4181-86c9-75d4a49f9dd0
  ✗ VDfIRnQHZYw: Fetch failed for e1852b22-05ec-42b7-89dc-15ca9fb774fb
  ✗ 2pKCWsKPRVE: Fetch failed for 19bea9fd-1da3-4607-9499-699828df9489
  ✗ FzRNsOkgh8M: Fetch failed for 896ad968-344d-4d02-ad33-e41778a717b0
  ✗ tKDIdbBoB6U: Fetch failed for e0bf5f43-c99c-4c62-9d97-fc8fbfa18008
  ✗ F8nOCvY-FEA: Fetch failed for 7b070f7f-dd89-495d-85d8-3f3927b189da
  ✗ 9S9QCNqbGuk: Fetch failed for a9886d6b-0013-45f2-8c92-e6632b012e90
  ✗ RaR2FGoE6sA: Fetch failed for 4d355405-810c-4d81-889b-845b76e99187
  ✗ jF-q8u7qsCU: Fetch failed for 29c5ad43-08c9-4115-87bf-f8bd3bca0828
  ✗ KbMZi9V3xPU: Fetch failed for d5f0184a-5e98-42c8-81ca-7ad9c4eb6040
  ✗ Kbm3dnsBW2A: Fetch failed for 8a007d16-66c4-45fa-b864-7bb7f6a9bb23
  ✗ 2V0JFYWRixE: Fetch failed for efe06d7e-10c9-4ceb-9433-e842cfcd9b52
  ✗ bdc3yPW0StA: Fetch failed for a97cfdfa-b9ed-4bd9-b6a4-61cc998ded56
  ✗ AJyZ_pVeTgo: Fetch failed for a7eb0aaa-c5d8-4283-a6db-50fdd5deea64
  ✗ IPpDmYLzdDo: Fetch failed for 147edf5d-6cba-4292-8165-87b1e190cfc4
  ✗ g78z-2kzTD0: Fetch failed for f36b4f45-f2b6-4020-b0f3-a0ec9e25f105
  ✗ oNr2EJ-tTUU: Fetch failed for cc8e8d55-2076-4826-8643-b558c2420d43
  ✗ bcditXWX2Wc: Fetch failed for 278e6454-b08b-42e2-b721-18570a94da60
  ✗ ol7ElQI2xBg: Fetch failed for d12a7be2-790c-4fa8-a5ad-b76b3ecbd75b
  ✗ p4ykfOWjP2E: Fetch failed for 0ad637ab-fdd2-41d8-98f9-347cd64bbb35
  ✗ ZF3FFOs7lmA: Fetch failed for 01140034-0e52-4f02-a751-40d8a4d6121a
  ✗ ow0whH1nDag: Fetch failed for 9b035761-a0e5-43d1-9018-472ddb402a15
  ✗ DDkSKBC-MWM: Fetch failed for 539ae24d-d5c1-4f72-a9f5-fa6bfdc06448
  ✗ 580emHhB06M: Fetch failed for c281b42c-6e59-45cb-b5fb-6ad0eda0222e
  ✗ bvGssz94UK4: Fetch failed for 756c9b13-c99b-4dc9-849f-7a0d0dab4044
  ✗ FUVO00I5X0U: Fetch failed for 28eebe42-69f4-406f-b959-cf407ea6bd7e
  ✗ ZEpwxxqNBiw: Fetch failed for 8c15a166-8cca-4bdb-89ef-f0f579778ee8
  ✗ p8miijf5WKI: Fetch failed for af90e1de-e96b-4ad4-a0da-c7157d315692
  ✗ v3aQkVIrYek: Fetch failed for 8979839b-4ca2-4dc2-b425-c6adfab1d456
  ✗ QPNwZ96oV8U: Fetch failed for 4bcab47f-9035-4f43-a045-affde65c94d2
  ✗ OFOJM3NyfNU: Fetch failed for 10bdb65f-96d1-4885-ab54-07821db91770
  ✗ IlgR25UIPOo: Fetch failed for 084c7de6-7b60-4c9a-8307-ccddebae770e
  ✗ x-zAURSKJv8: Fetch failed for 28ef45db-c371-453c-955e-59a86ef5505e
  ✗ DPPa3ZFwSuU: Fetch failed for 633ae5c9-d025-4fde-8f5e-b2df1a816b18
  ✗ M5K3BLDIxlU: Fetch failed for b102cb7b-75b9-487c-b4b9-e8056b9afea6
  ✗ UqzQyaDl4Tg: Fetch failed for 5642766a-1fb3-461c-9e7f-e35131989a6a
  ✗ cdxujJ9ByWA: Fetch failed for 2bd53b6f-7035-4576-ae4e-56f5776f434c
  ✗ FNE6TGSjNHg: Fetch failed for 5658cbc4-91b9-4668-aca4-879351c9356b
  ✗ zFoS3_A2XaY: Fetch failed for af47d4bf-e4b3-4a10-9c4d-e3ff894aeab4
  ✗ Myx7x9lEkTs: Fetch failed for 83e826d4-9341-4013-83ae-ad8b8834ba46
  ✗ nnBFXArBhwc: Fetch failed for 45a3b456-c31e-482a-b379-2e198b92944b
  ✗ kewBtmj5cYk: Fetch failed for 814d6828-5707-41d6-a75c-a4e92c83b4d4
  ✗ BeNaxCJp2dQ: Fetch failed for 1e91b8d7-6467-4d13-88fd-3ebb5442fffc
  ✗ 1OUr11GW13A: Fetch failed for d3159437-f8f3-4c1e-9ad8-9e674597239d
  ✗ CLCHtO10eps: Fetch failed for d23dd22e-9a5e-45eb-9d6b-78b54f4070ee
  ✗ oeO7wSg2H-c: Fetch failed for 5e6c0403-7450-40a2-a8d3-067bd7ddffd1
  ✗ nwx2JD9SS58: Fetch failed for 39cde904-75c2-44f8-9d48-c482a4315def
  ✗ 3SylBi2aH6Y: Fetch failed for 32349e87-d83d-4913-9227-067aaca73449
  ✗ Y59SkdEwjgU: Fetch failed for b6197762-2263-4ef0-b209-54834b2c75b5
  ✗ jovYRimJKck: Fetch failed for 2a796bc2-30df-4a3d-b700-2d0e7675b04e
  ✗ KBr6sknO67A: Fetch failed for 2f76c619-b297-4f4c-b0a7-195c02f05640
  ✗ QLprMxh3LLA: Fetch failed for c39a03a4-dbf4-45b8-bfbe-cc017528c3d6
  ✗ AQwCyGV9qfM: Fetch failed for 8e61c036-9c23-46e4-8b30-fe4be6a27ff1
  ✗ z_kE_IgcD5I: Fetch failed for 6ba82e48-7436-4836-a9ac-b7f051b13f6f
  ✗ 0mSj-Bn4Zsc: Fetch failed for 4638b510-5c04-4386-b6b8-09cb8b899dc8
  ✗ ND4jjoX04RA: Fetch failed for 168e61de-e2a5-476a-bbf7-596d34d5ab74
  ✗ Nk9MxD4EnMw: Fetch failed for 78c3987a-5b35-4a48-99eb-03ca0b6edfad
  ✗ QWmNBeXD6jk: Fetch failed for a7df027d-be35-424c-8bd8-48c3fd09482b
  ✗ diLpFuITvA0: Fetch failed for ddc53ff8-1d50-4363-8d86-ee4ae0e71f5f
  ✗ fSQya9m9iE0: Fetch failed for cd1be35c-d134-4a6a-8542-418277814c14
  ✗ sNTZ4sQn5g4: Fetch failed for ff926eeb-013b-452d-8f5d-19b4ea41eb58
  ✗ m7d6nELCfwQ: Fetch failed for d1576875-de7c-4148-8694-1ca5eae1adb0
  ✗ Nsc8CWh2jys: Fetch failed for 9b8f0b36-cbe5-44bf-8959-f15dbd60b2d1
  ✗ 0Xgb3i-sIJE: Fetch failed for e3f99acd-a5e6-46ee-82d5-105a6a629b5c
  ✗ LDp3vbdmVLE: Fetch failed for 68304ff7-94f9-4cff-8e43-33feea855ba1
  ✗ jW35PssNZ74: Fetch failed for 606799ac-f864-4814-9ed9-563a327d9165
  ✗ 2VnMAjG802M: Fetch failed for d38f2dc6-7476-4919-8e56-7778294bb3f3
  ✗ WYwmp8VK1kc: Fetch failed for e5444042-6e67-4a8d-b4f6-8f5abf5f8553
[source] Processing batch 3 (200 videos) via NotebookLM CLI batch...
[Throttle] Success restored after 8 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ uIFOjXz8zDA | 1121 chars
  ✓ GUC0hF00l0o | 564 chars
  ✓ wHk4p7hoYw8 | 485 chars
  ✓ zgrqtZRQf84 | 8319 chars
  ✓ c2vPvq8tJwo | 923 chars
  ✓ rzuB5vIbDg4 | 13491 chars
  ✓ K-Crx25KR7Q | 50955 chars
  ✓ iusFi98Z074 | 7684 chars
  ✓ OeKXRvPB0jo | 613 chars
  ✓ OvaAAxdtbxg | 648 chars
  ✓ JXs2GJAj45w | 848 chars
  ✓ N5jYzSzQUlk | 443 chars
  ✓ Doxf4JR57zk | 597 chars
  ✓ yr-77W00vms | 1024 chars
  ✓ Pqx1IFPhRm4 | 981 chars
  ✓ zqtxqLFOCMc | 947 chars
  ✓ TpgpyQX_f_g | 658 chars
  ✓ ex9D563dzHQ | 474 chars
  ✓ Cu9BVw8KJmo | 39971 chars
  ✓ ebggrzbqR6w | 927 chars
  ✓ mf9q1BQiRSw | 799 chars
  ✓ ryfVGec3Ng0 | 4198 chars
  ✓ uq7gBymkoNk | 716 chars
  ✓ MHZguha2F9k | 557 chars
  ✓ T3SrmfT6h18 | 22117 chars
  ✓ C_jU9WFSkes | 579 chars
  ✓ JEHUjXOabn4 | 15627 chars
  ✓ Z-krwLAEr4I | 483 chars
  ✓ Istd7dG50jU | 7214 chars
  ✓ f6OEEfBikW8 | 983 chars
  ✓ 7JolfzAGkQ8 | 851 chars
  ✓ -aJRUzVjHTM | 843 chars
  ✓ 5_pUmiFSFik | 444 chars
  ✓ mN2K-lEHAcY | 579 chars
  ✓ IQGEsz_NGh0 | 549 chars
  ✓ LHh15B6YQbg | 869 chars
  ✓ Rn5efuMkRtI | 422 chars
  ✓ 9Co4QyeJzEc | 763 chars
  ✓ HJA77YIqYlY | 544 chars
  ✓ MGJDH6Kglqc | 1010 chars
  ✓ Y_-ivq71kMg | 6951 chars
  ✓ -NChemotnrA | 1050 chars
  ✓ rZo2huTt9OI | 589 chars
  ✓ pZygPPdF0e8 | 591 chars
  ✓ 8gAeDx9iA3c | 5560 chars
  ✓ vy_5lavV0bg | 390 chars
  ✓ DPH7kqEAUcU | 488 chars
  ✓ eBlSQuc8Z1g | 1028 chars
