[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.087s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=1, cached=0, neg_cache=472, terminal=0, notebooklm=1, fallback=0, elapsed=0.854s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 2

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-02","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
{"worker_id":"worker-02","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-02","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","elapsed_s":4.591}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ -2eeyJW0FKA | 453 chars
  ✗ Wf5mwdsuLl8 | Fetch failed for 54da635a-7147-4ee9-bd1a-878085a903c9
  ✗ HlS3JDUHM_8 | Fetch failed for d0ec5224-e6d8-46c3-ad98-dc48bfdbae70
  ✗ xp9SjNKuSvw | Fetch failed for fffb8f93-812a-4e6b-a3df-22ba6632e0fd
  ✗ 8cuZePXXZb8 | Fetch failed for 1520fb3d-0000-480b-b3f1-3e09cdb691e7
  ✗ DS_jze5LlE8 | Fetch failed for 906020f4-a40c-4802-8c2e-1f183e494595
  ✗ 6Ae30kji2sg | Fetch failed for cd8e42af-1d8d-40b7-8577-30b324af0cb1
  ✗ qk4_mnSBQQU | Fetch failed for 079d8b1c-0963-4824-b1cb-c5050ff33704
  ✗ uWDQ55i24Eg | Fetch failed for 8d198bcc-09d3-41eb-90d8-e6531325712a
  ✗ PGqCsFRmHSo | Fetch failed for 2e5aaf8b-8805-4104-894b-3820e12a8ab8
  ✗ qasylc-vHY0 | Fetch failed for 55cd4358-ecdd-472c-a0b5-6b83b2287926
  ✗ 3ZawY9uf6RM | Fetch failed for 268f1903-a83f-4b09-800c-eba90894e24b
[Throttle] Success restored after 2 failures — delay reset
  ✗ 2KI51T3tuII | Fetch failed for 35210675-6977-456a-aa9e-0f0a18f3a135
  ✗ Pu4uW-xV8yg | Fetch failed for a3bb87a4-8e58-40be-9ee4-49a08bdd8949
  ✗ ifDr8pG9gFg | Fetch failed for d51e124c-fa92-4a60-b68c-07ec62863efb
  ✗ IXtkT3Zpdkk | Fetch failed for f37e642a-1c8b-4de3-9bbb-31d52a64bf34
  ✗ OiOkvCR1XOE | Fetch failed for 99bee657-4661-414e-8204-5937a8778108
  ✗ _4OquOM-tzU | Fetch failed for ca519c1a-4f0e-4257-be34-3462a98b263b
  ✗ JjHHqrjUQz8 | Fetch failed for 83fc6797-8f5b-4468-9bc1-c4ac8050df2f
  ✗ 9gFXAzacOAI | Fetch failed for 268daf97-6fb5-4f9b-a844-719e80a8327b
  ✗ ZBzS4pPqU3g | Fetch failed for cce333b1-89be-4ee3-8c07-67b9896e8cb8
  ✗ CgZX8V9ZQqA | Fetch failed for 391a24c6-198f-4fdf-9454-7fb47fb99f98
  ✗ faQcXaq5-js | Fetch failed for f3844897-a521-4df8-83fa-4b0bc0975c31
  ✗ bm0KSoikUQY | Fetch failed for 451bacac-cadb-41e9-89a9-735a6dc4449a
  ✗ wjsHU1R-J8s | Fetch failed for b9ec997a-eaf6-4ffb-add2-c53ee2c3162c
  ✗ D5AIbYBlXV0 | Fetch failed for fed81abd-d04a-4b20-b1fa-ba41c9909436
  ✗ E-UDntqLm8c | Fetch failed for 902f52ce-8344-4bc5-a018-02a043cf0891
  ✗ J6HIpj2UBcw | Fetch failed for f06672ee-b518-437a-b3fc-1255002380d2
  ✗ SRhSk7yxu60 | Fetch failed for be298bd3-5b7b-4300-81ca-23bd652b7871
  ✗ 0muB7AzyMq0 | Fetch failed for 6912a57b-1087-4cb4-9c89-51b81269aa39
  ✗ wIA543zdWDs | Fetch failed for ad2afe2c-f153-4c3e-b148-4db22255caa9
  ✗ oFSHY2_B94I | Fetch failed for 938e7851-71c4-43f0-81dd-05e8d4723018
  ✗ Yc1GXqCi6D8 | Fetch failed for 290a4774-cadb-4085-9c68-d11d7f87d313
  ✗ y6ULyyd69f8 | Fetch failed for eb41efb2-6631-4581-a3d3-dee0d29a73ca
  ✗ 6_d4kTv-8Yo | Fetch failed for 20ec5b63-7e43-4385-8267-2e8aa29faae9
  ✗ vcUTZHPXm-Y | Fetch failed for 65e69d08-2040-429d-b415-fcd8a1d675fb
  ✗ gk6aeZiwpa8 | Fetch failed for 91deaae5-912b-45a7-ad13-ecd2bd941e59
  ✗ mtwS4Y4Mieg | Fetch failed for 8e141e46-2670-4a5d-86a8-9c11bab26317
  ✗ aTLGJJLVACQ | Fetch failed for 335e2c13-0356-4b20-bcfa-9d1ff7ceb411
  ✗ zg6hKGVze18 | Fetch failed for 49ba9a24-b7b0-465e-865b-73aea7b13dcc
  ✗ TUmswzA-k_0 | Fetch failed for fdbf217d-10d0-4563-beff-6af3accf8f46
  ✗ tae7hVmUaq8 | Fetch failed for 23ad8568-1ee1-457e-8971-9f416dbcad0d
  ✗ NTrvwjDUkio | Fetch failed for 35b4f601-b77e-4a0e-9620-6b95b73cc8ff
  ✗ uU_LqYeF0jM | Fetch failed for d462b925-cae1-4e88-bcce-6691df85b16a
  ✗ jJW13T1QzAI | Fetch failed for 8de7539d-e580-47ff-8472-2e15a833c53e
  ✗ Mv1AvV18Oqk | Fetch failed for 4e909d86-3ed9-4ecc-b3ea-44abbca6f01a
  ✗ B50WiTrE_QI | Fetch failed for 62aeb7b6-c13c-40dd-853e-11dbd408b896
  ✗ EmwedUO0gCw | Fetch failed for 0c3e787b-e548-4937-8b5d-41cfe5e832a8
  ✗ d1xi4Mgkbdg | Fetch failed for 4629e2be-badc-428a-9ccc-a308bad81ba9
  ✗ RXs8pXWKJNY | Fetch failed for 6aaa9cfd-dd2b-49c2-858a-9fa3f8747a7d
  ✗ QKfrhAQh5wE | Fetch failed for fb0cdeb5-0045-49ae-9485-96b1cb0132d3
  ✗ Ca_UdMYEZfU | Fetch failed for 453a4207-e733-484b-a41c-f5d1f364b91f
  ✗ A5YPXOcPy2M | Fetch failed for 0586c55e-a467-4d6f-917e-2329f95c9ad6
  ✗ q37EKFMl21M | Fetch failed for 24bc1a48-34e1-4cb6-b334-957976f70cd0
  ✗ -b1RY4bZzZM | Fetch failed for d0e07526-9d5f-4507-a995-d330b2c593a7
  ✗ LcrwQRRqRro | Fetch failed for f2725a0d-d021-4573-9d84-5cbb2634f6f0
  ✗ KLwcN4CNTfQ | Fetch failed for 9a09702e-129f-4286-a962-fc012236aa56
  ✗ AYqzmUli3tI | Fetch failed for 4910ff42-01c3-46dd-aebb-478988f1459c
  ✗ RZD_1pML4Ps | Fetch failed for 27e6ca82-02f0-4143-a90d-33646bd3a8e6
  ✗ RAq__TyYr2E | Fetch failed for e5b1c4e1-725b-4f05-9f3b-cd34dfb43519
  ✗ OEQwA5f0gLU | Fetch failed for ee3ed241-4a68-42ec-9dbf-6dd2f0875042
  ✗ SjDiE2eU29w | Fetch failed for c36ad8a3-e4cd-4d13-a852-be34c1ea8ad4
  ✗ hnFeIzbph5g | Fetch failed for 542b514d-d944-4b59-bcaa-f22af612ce89
  ✗ 0TOJ-89r8GM | Fetch failed for 32c6f2c1-3755-4116-9c17-0dd94f294157
  ✗ _0boxwBaDVc | Fetch failed for de294d37-1ca0-49cb-b3e3-30458de6171e
  ✗ 63OURKgS2wg | Fetch failed for 92aac4f4-1532-4247-b3e2-124d152e1ce8
  ✗ xpwzoYM55Xw | Fetch failed for d2406b17-a7ff-4af0-92bd-6e0de659c9c2
  ✗ TlNIC9rS_B4 | Fetch failed for 9778b562-b1d4-4145-95de-a8d27c174ef2
  ✗ Ne0oVVF_ma0 | Fetch failed for cc75b22f-2bd1-4201-a709-b3582bfebfb3
  ✗ 4se2ENn3ozw | Fetch failed for f309c572-114a-4010-b00c-a57f10a63f81
  ✗ 5azDu3JN4LE | Fetch failed for a5358418-5bb0-4bcc-bf5b-0a9602312b30
  ✗ eOa78ffguF4 | Fetch failed for 624b49a3-dea2-463e-bb3d-5cfb2d82c41b
  ✗ YPky6HE0m1w | Fetch failed for 26e951d1-e6a5-4a96-ac1b-5634ded79e66
  ✗ wga0cxD0AP8 | Fetch failed for 8ae22714-471b-4cc0-94a5-35e3e5e0ab46
  ✗ gqcybsCDr_0 | Fetch failed for 1926571d-af69-43d4-b0bc-2568c028cfc0
  ✗ axxXu674-og | Fetch failed for e65b7f79-c4e1-4e48-a776-eb9e0c15b24a
  ✗ TaGtJuiM2bE | Fetch failed for 52598b3f-68cb-4343-b7b6-ca8a0084ddd6
  ✗ 0iWt55T6A-E | Fetch failed for 11aa4e4c-9ccd-40a2-bd70-d247cea1701a
  ✗ nT4xs4ssBLM | Fetch failed for c661e204-7cb0-498e-b1f6-cc3aade6deb1
  ✗ vRC6lWBujzk | Fetch failed for 23186d27-0b0f-412e-97b7-57c689764bf6
  ✗ neQwt68Bsrg | Fetch failed for 03b9aa68-c5c4-4503-8ee9-5fb4d5dca86a
  ✗ d6FRSm38LEU | Fetch failed for 2a30ca08-7b06-422b-b7d5-e93f10409e6c
  ✗ tWz7S1xzyCM | Fetch failed for d7f20666-27c4-494a-baf2-83f6e773b03e
  ✗ 0xiz0OPh-P4 | Fetch failed for 49455283-88d9-4b3f-8af1-cd8e3e6d6fdb
  ✗ R8Uvgg6dX5I | Fetch failed for 6bf64fba-93d7-4d9a-9b6a-8c5febce87b1
  ✗ mDX78b8FBEM | Fetch failed for 9ee8ca60-6c2b-4706-b884-3ec03dd6c566
  ✗ 4s3NVW4orGE | Fetch failed for 04957b08-1c5e-4b73-9d30-5c7c3b791310
  ✗ 6QfIzJfzXvY | Fetch failed for 787e0307-f2bd-4512-9b9b-3b39c654d91c
  ✗ oOU2Je3044I | Fetch failed for 7d9aa8bb-7452-45fb-abac-71dff8bcd754
  ✗ Jg6P56v5HoE | Fetch failed for 8a073365-440c-498b-9e66-abd71f1104c6
  ✗ Vf9i1bbJcpk | Fetch failed for a52d7129-c1ba-4795-9723-73fd15d3eaa6
  ✗ V81UM6KQWVg | Fetch failed for 412985be-bab6-4f56-b5dc-31c5a7f3651a
  ✗ XMXAbV78kJU | Fetch failed for 58bcf932-f10a-49f3-881e-6bdfdec5bb47
  ✗ B6hlFGJ9LNw | Fetch failed for 103778b7-0649-4397-bcb5-6d5c37c2e4fe
  ✗ QGnNIRk0wsQ | Fetch failed for fab266fb-6d7f-40eb-8e6c-71e97a41d175
  ✗ okfcF8gBpfA | Fetch failed for 0abf22b4-ed55-4353-8cf6-b3b15412df87
  ✗ pHUwzI_P5hw | Fetch failed for 631c4838-7a8c-4846-935c-4512d56531cf
  ✗ swKuVPm-eI8 | Fetch failed for 2f112584-a519-4b93-9dac-fabf0bc3620b
  ✗ Tzd_1YzjqXc | Fetch failed for 2b186648-a175-4e39-a2e6-47ff36c41a5e
  ✗ ERdND0zRblw | Fetch failed for 0caef741-7859-4581-9cc3-c15d8fe4c3c8
  ✗ ixRzm3smQko | Fetch failed for 412aba66-34aa-44f6-b6eb-f9c4a90dc2eb
  ✗ v4GQn_lkiNc | Fetch failed for f8b94a50-989b-45e5-903b-c3cdec600028
  ✗ zL156w0KJhE | Fetch failed for 729c9686-53c8-4a00-9b32-63b0759283a3
  ✗ VerEoET9Mkw | Fetch failed for ade44900-9999-41ec-a568-8fba22416b16
  ✗ 0qSJcIgMWGo | Fetch failed for 47bdac8f-54a6-4015-b08b-f0c4a831664e
  ✗ ynMJa7oWcwU | Fetch failed for 634dfcf6-10da-4657-82cd-282f995ad140
  ✗ rFVfhx9pMLA | Fetch failed for c2b6ae87-c043-441b-9b07-4c63e6c78280
  ✗ NReOzXjIpm0 | Fetch failed for c296c518-f85e-4ce7-9750-92a2c987c726
  ✗ eJIeBi3R8Gw | Fetch failed for 4e3a77dd-c640-48f2-b04e-8a3a4088b6e1
  ✗ KNGY1m1XT7k | Fetch failed for 10b7cad8-1074-40ad-9971-2a2bdeac4f64
  ✗ DtK2o9yeLD4 | Fetch failed for 978dbec1-d1fa-466f-b8ea-160b92adce72
  ✗ ojc9WG_vfes | Fetch failed for bf0a2810-6465-498a-a537-939e82d84b7b
  ✗ F0YvJkG-Ack | Fetch failed for 4411312d-f2e1-483a-a23b-4a3723648014
  ✗ KcBdPlA1OW0 | Fetch failed for 81360f86-2ac4-457b-ab78-37b64fc95a40
  ✗ KYD1fZHg9ec | Fetch failed for ba13d86a-d46c-40a8-8e78-423b9b5e709a
  ✗ ChFTOpEF4vY | Fetch failed for ab93071f-2134-4fcb-9bba-72763fe2fe5d
  ✗ IaschiAlSFc | Fetch failed for 75205b76-c3cc-4437-a5e5-0432699ca823
  ✗ K7nX_f44hj0 | Fetch failed for 40a8ae17-95e2-4b7f-86b0-8a4d069b8219
  ✗ vC0GdC418og | Fetch failed for 230970d5-bd71-454b-8e59-ccfeaeb757c1
  ✗ rVGfIatKzD0 | Fetch failed for 09f11e38-4abf-453c-a81c-6ff67f0d89de
  ✗ FI9KD6r3jQo | Fetch failed for e61194da-dace-44e1-a73e-7a6934e979f1
  ✗ EyjhXr4QBtI | Fetch failed for 2327045b-d5bf-4831-b561-9400ebb3f881
  ✗ gu7GKNnsSYE | Fetch failed for ba2bf100-f9e9-4a61-8a70-87715c27e8e8
  ✗ XpHzB1kJFYg | Fetch failed for 17b023b4-0e39-4a37-8d15-bad8e20f4edd
  ✗ XHgdNa1bjQs | Fetch failed for 268d210d-b095-493e-8c55-a168e4268348
  ✗ j6lOJPRvuzc | Fetch failed for b214f234-e3aa-4d4f-826c-0bf606bfb582
  ✗ PnPc44RfPZo | Fetch failed for 574a66fa-1eca-45dc-a460-93b6a6ed95ae
  ✗ MXAvtEHyl0A | Fetch failed for baa64fb4-56b4-455c-99de-77f30ba98ba7
  ✗ SI2jUgex7dE | Fetch failed for 02a18ed8-370c-438b-9f24-69d42934dcbe
  ✗ 6VO3K_EaTso | Fetch failed for a6237976-4085-4001-9fb1-ad55f37152c1
  ✗ KzObz6D6ymc | Fetch failed for c2f20546-b874-48e9-874a-a132d0477a67
  ✗ 7Dftzn1NXsU | Fetch failed for e5ec1563-f1ae-406d-b9f9-615030c6e841
  ✗ NxyZtyWIeJ8 | Fetch failed for 246eaaee-1521-4967-a6c0-dce25e97ff9b
  ✗ QDM4NjX4cnw | Fetch failed for d96830d0-ae2c-4448-ab69-b8bde9454383
  ✗ o4ngV2EGfJg | Fetch failed for fd4ce41f-0d63-43a1-8b27-19f24ab48c57
  ✗ Jn2zxehMkk8 | Fetch failed for 6b1e953f-dcba-4793-9c7e-ac45c1a42ef9
  ✗ pfK-Q3L0Lt4 | Fetch failed for 33b9004b-2daa-417f-b41b-0532cc712e0d
  ✗ 93-U7mJYpss | Fetch failed for 000a1db9-a4dd-4e88-9acf-b33d1781d929
  ✗ gcg7fWl13O0 | Fetch failed for b13f3726-1016-4131-b429-6235cd3a3e41
  ✗ cf9qCVCKA8s | Fetch failed for da25a376-5d53-49c4-9472-fb7cc63a64b0
  ✗ 4THbvI6XZ5g | Fetch failed for f3a6cb2e-59db-4fb7-837a-9fae356c9976
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
[Throttle] Success restored after 8 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ 3xk3QDNzzjA | 993 chars
  ✓ NWbz4M2cMr8 | 1077 chars
  ✓ kS_bkBbDKkA | 1028 chars
  ✓ bTaqx0kg77k | 821 chars
  ✓ fqF2eya-R6I | 988 chars
  ✓ LNzBbF6SVxc | 977 chars
  ✓ SKK2bM2mk2U | 951 chars
  ✓ lrvawNa_75w | 959 chars
  ✓ ZAVe_S4sCoM | 25832 chars
  ✓ X5LNhbXcE4k | 35030 chars
  ✓ qlrMRh8GR5w | 1059 chars
  ✓ _pCFYkTLuT0 | 973 chars
  ✓ RPPIGc4YkwQ | 930 chars
  ✓ YzRD9v8Tp0U | 15081 chars
  ✓ _shiisDSt_8 | 20359 chars
  ✓ z4-gynek6Uc | 31025 chars
  ✓ 1VFz352uy2o | 1022 chars
  ✓ hcFPh-jTRrY | 981 chars
  ✓ nNKFWxT08Cw | 1010 chars
  ✓ 6Vh-rmKcWkA | 854 chars
  ✓ dtBMPueBZSw | 714 chars
  ✓ BuKsTjmHj14 | 1038 chars
  ✓ ynfZgFW2Bnw | 913 chars
  ✓ 1gurlnVbXVk | 1005 chars
  ✓ mZJICSz-0OE | 1019 chars
  ✓ lIAf6wGZFnc | 987 chars
  ✓ uOPVaFFg0fY | 992 chars
  ✓ KGHG6EfAWbE | 543 chars
  ✓ gcntIdgvDuo | 1044 chars
  ✓ CjeEDZLnLy0 | 1053 chars
  ✓ xaM-HVKWd4c | 975 chars
  ✓ Zf_qUPU97RM | 1015 chars
  ✓ Va3ptg_4ka4 | 1087 chars
  ✓ vdhH5o6KlqQ | 987 chars
  ✓ BtVKWhBWW1I | 761 chars
  ✓ 5pIipVU0ucU | 725 chars
  ✓ eddiCQIeQKs | 850 chars
  ✓ NhJH_sV6FJ8 | 24772 chars
  ✓ SC9jgTyW3LM | 738 chars
  ✓ GXpBXFZTzQc | 1050 chars
  ✓ nYSVjNjOZh4 | 895 chars
  ✓ OLtQFuCxrN4 | 1013 chars
  ✓ MMJCKh-Trr0 | 68438 chars
  ✓ 9wi9szD_PSs | 1133 chars
  ✓ uMZIe66Whfs | 29844 chars
  ✓ _YZ8EeGDwGI | 794 chars
  ✓ TgHHsMSFfl8 | 937 chars
  ✓ ay-ILx9kRgE | 871 chars
  ✓ 7a-mkoVl1QU | 906 chars
  ✓ BEdKNBmmLyg | 890 chars
  ✗ 5png_IJccOQ | Fetch failed for 52e90bc2-ce8f-4003-8e51-404ea4cca2c0
  ✗ 0KHKlY1Oebo | Fetch failed for 27e86c6b-a354-4a21-acde-be4ea5aee6a6
  ✗ T1Iidc8UL6Y | Fetch failed for 611736d0-d962-49f7-b9cc-54e4726e21e7
  ✗ TSn4iCcvvQ4 | Fetch failed for 270d7d55-e4fb-4289-a44a-4cdbd05d6812
  ✗ 8_9l8BKWep0 | Fetch failed for 358563da-0b5e-4024-bc55-595c31442e10
  ✗ -dqUELcWnJs | Fetch failed for 8f8d96f6-6bfd-482c-9d28-89b4e7d2ec6b
  ✗ ym-CTO8ZJ8I | Fetch failed for e1c86a2b-2256-4b8b-9158-2cd24e8ded7d
  ✗ 7d2uTExgZjo | Fetch failed for 4a6a6346-4b5e-43d0-a36c-ac0481e78ce3
  ✗ 4HWzbOrmRDI | Fetch failed for aa7015c5-32e2-4fcd-b9c7-74da8245f7ef
  ✗ T1nOPxvRwNw | Fetch failed for 0a3dee9b-ec58-4dda-a0f2-7b905ebc125b
  ✗ 2AYph0eAzcM | Fetch failed for ae468d5b-052a-4967-a7dc-ceb05303b3b7
  ✗ gzRiqixXKh0 | Fetch failed for f01c2acd-b361-4fb4-8758-b4ef519e2e3c
  ✗ qQwdPltw8SU | Fetch failed for 6dde240d-89fb-4db5-884b-c27b8cf86a22
  ✗ ap-9abWP-TM | Fetch failed for ad39188d-e553-43e3-bf10-c95638a78b7f
  ✗ 7VPxSgS5lp8 | Fetch failed for 9dff011f-d2b8-4ac6-8808-937740148d64
  ✗ OVrgsYnjfPk | Fetch failed for f3ca5b98-8d56-43ca-ad5c-e7eb4665a974
  ✗ FVs6L6eB2VY | Fetch failed for 098bad73-9e0b-4012-8826-4e7525d742de
  ✗ rp1x5JnzNlo | Fetch failed for e347bbac-eb18-452d-97eb-bc3c768d3c91
  ✗ H1fXu-oP5PM | Fetch failed for c66d1866-4074-4194-8e3d-d37f00202fb5
  ✗ yXxX76HYMGo | Fetch failed for 9802ca27-ee6d-4961-9e76-1a454a5a90df
  ✗ N5QqbJWHkWA | Fetch failed for 791d9b82-bb0b-46e8-ae4b-a085a66c6de4
  ✗ b5qEYalXZ3g | Fetch failed for ab599a6f-880b-4f7f-b2e6-484cc8523061
[Throttle] Success restored after 2 failures — delay reset
  ✗ hrMti8WjUyA | Fetch failed for c7752c44-8dc9-4d13-9cb9-e94a55573d07
  ✗ sJGmLWMPOMI | Fetch failed for a09823cc-fbaf-48ef-828c-a85fac369527
  ✗ rLPF3Ia915s | Fetch failed for 1830e53a-c4a3-4710-837e-372a560d0ed7
  ✗ SkpWO5_8u1M | Fetch failed for 537a2ab4-7516-4e36-913a-e51ae3808557
  ✗ Bce7I-TNUVI | Fetch failed for 7e5b6c3f-bddb-4c34-b816-b6ba6841f16a
  ✗ BgWLgPU-fwQ | Fetch failed for 7935b269-7c99-4297-91c7-9007674eaedf
  ✗ 7H81qnE0zWU | Fetch failed for 66b89078-c077-470e-8107-64434b246595
  ✗ c5JlqjWfueA | Fetch failed for 81fbd8c1-191c-47e9-8dfc-d8ce103166be
  ✗ kbHTvbMAXaw | Fetch failed for 5f0108d0-5ea1-416a-aaa9-0f9cfe4256d5
  ✗ ZpTn31ZGGBI | Fetch failed for ac6a39dd-c87a-43ee-a9ae-378452ed79b3
  ✗ X4f9aCc8dd4 | Fetch failed for 827a8266-02a6-447f-9128-732dba6fff8c
  ✗ j94AvK6Sbsg | Fetch failed for 49c2b52c-214c-44e7-8d09-30c5f715451b
  ✗ FaWC6t9zV9Y | Fetch failed for a7b34224-d5e1-460c-84dc-70146350018d
  ✗ nJYqIow7WvQ | Fetch failed for ac31f120-a713-40bc-9e01-8813eb1f54b4
  ✗ wBhk7INF_II | Fetch failed for 535b66fd-b5e5-4aba-b6af-1ea398db60d8
  ✗ FUpgAQxkU44 | Fetch failed for 1ae8bfe2-ff01-4c85-99bd-233138e9c3ef
  ✗ OmQk9IazvVM | Fetch failed for f35745ec-7ec9-4f36-9826-c1790a02cb77
  ✗ z1Z6A1z3mvM | Fetch failed for 782ff98d-2340-4355-a2ac-27cc52a8d036
  ✗ LuyoS2by_Hg | Fetch failed for 2da173a3-c57a-41b9-b442-5dab31b364ea
  ✗ mAic7Zwe8ug | Fetch failed for e4ff91ca-70db-426a-a768-2a00427c9f8a
  ✗ Q3hq5xgmS3o | Fetch failed for d3ce5eb2-da49-4173-9741-5b0501aaebba
  ✗ 5MuC7SVwRh8 | Fetch failed for b7f3d3a2-ad55-4047-b587-d14e52c7b70b
  ✗ XqTzXuqYTbI | Fetch failed for 32a1bc27-181c-4f0a-ac6f-0062c2c4f59a
  ✗ qX7ltRmPs6E | Fetch failed for e4127aad-2730-4297-af30-105f38e0e18d
  ✗ Sjrf6NYS6zs | Fetch failed for f1df0f7a-0773-4200-8c7c-d56db77dec40
  ✗ D7wxyvFnUio | Fetch failed for 961f570f-d0ee-45e2-9f46-5d83c7f510d7
  ✗ RP62S58fVw8 | Fetch failed for 645ba82b-c931-4e1b-ab39-55af11e3f23c
  ✗ GFVHcj3p0Fk | Fetch failed for 05918719-c894-409b-9855-2a007d450f0c
  ✗ OMjQzuNyNEY | Fetch failed for 2069d700-1922-44b4-a688-d60f9e16dedc
  ✗ 5jt6qTIcp7Y | Fetch failed for 74d4cf35-2dfa-4f39-aff1-fe8149a613ef
  ✗ WMHa-g07iXM | Fetch failed for bd5eb126-e251-4cdb-9306-687311172443
  ✗ N0W3NMlOrX8 | Fetch failed for 16b87ea5-b124-4b41-9366-e3375c058534
  ✗ QXW7UWwfizA | Fetch failed for 075b2579-63bd-4210-bb18-236c025c8c90
  ✗ potB_cltNFs | Fetch failed for 05d79864-b567-42ee-a03b-fccdbc5c2e84
  ✗ R6jhtpq-mmk | Fetch failed for 85d8919d-a35a-43e0-9ac6-ea966980ceda
  ✗ ZeIG5jBZduU | Fetch failed for 829caaf2-8e90-48ac-9063-8edac41a09ae
  ✗ Ry3_8y3fSQQ | Fetch failed for 156fe3b7-d6ec-4079-9bf3-b8de115082a8
  ✗ ZzZ7WBkohG0 | Fetch failed for 74840090-96bd-4d68-a548-dbee5dbe3f9e
  ✗ _mwX8ohX8Ig | Fetch failed for a6a2c4a6-f2b8-454d-98a4-ef737a6482c3
  ✗ 2Bf68FW4LVw | Fetch failed for 15aa761f-a2ee-4c35-8af2-d0d43251283e
  ✗ qLkK1wgss9g | Fetch failed for 3b03ee9f-1b75-4e82-a44c-bc6f3ca9fbc4
  ✗ 4XxkVQKxt-s | Fetch failed for 81a59e34-fc31-49be-a182-408605c6edbd
  ✗ tR7QNhyEz9E | Fetch failed for 5af74722-717f-47df-a1b7-4e85e6f0f24b
  ✗ NTdcrHf7ZIg | Fetch failed for 71dfd063-465a-4a5b-b63c-32b92fd717f0
  ✗ ft9WZXqZ-5Y | Fetch failed for dee51f7b-c234-443d-89c5-30b6d4db899d
  ✗ FCGUygyrxNI | Fetch failed for 8cd420f1-b5b5-4812-af07-f73ff234bfbe
  ✗ EmqzsrjqxwM | Fetch failed for 2780a331-3aae-43e5-94b8-14c77062172b
  ✗ j4DnxU3vqPQ | Fetch failed for ef341d31-0586-48ba-a336-b010fd32ff86
