[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.002s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.084s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.159s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.85s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 7

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":4.531}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ HVBGFTnUqMg | 8024 chars
{"worker_id":"worker-05","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp7in935yg.json","batch_count":1,"video_count":200,"succeeded":44,"failed":156,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":85.301,"materialization_wait_elapsed_s":1.777,"elapsed_s":87.078,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776911597.121727,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":3.06,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":1.494,"startup_prepare_total_elapsed_s":4.555,"setup_elapsed_s_total":97.558,"notebook_check_elapsed_s_total":2.958,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":94.599,"add_cmd_elapsed_s_total":85.301,"materialization_wait_elapsed_s_total":1.777,"extract_elapsed_s_total":52.836,"cleanup_elapsed_s_total":101.373,"batch_elapsed_s_total":251.767,"content_fetch_status_counts_total":{"ready":44,"too_short":148,"command_failed":8},"source_ready_age_s_total":6126.099,"source_ready_age_s_max":55.355,"source_ready_age_s_avg":30.63,"notebooklm_profile":"ytis-worker-05","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-05.json","notebook_title":"yt-is-worker-05","status":"ok","returncode":0}
{"worker_id":"worker-01","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json"}}
{"worker_id":"worker-01","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json"}}
{"worker_id":"worker-01","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","elapsed_s":7.142}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ SjAGI_eZAJs | 964 chars
  ✓ 3gOuCmAdhAE | 8294 chars
  ✓ 5vqSqaZqZZ0 | 21513 chars
  ✓ diLpFuITvA0 | 14755 chars
  ✓ m7d6nELCfwQ | 4392 chars
  ✓ z1qZGYYrim8 | 10277 chars
  ✓ qp0scaXIG9U | 8969 chars
  ✓ Ro84NysZutY | 962 chars
  ✓ Nsc8CWh2jys | 25580 chars
  ✓ ukDdmbma6A4 | 224 chars
  ✓ c0ECcQSaQe8 | 663 chars
  ✓ 0DbHoNW0Ed4 | 8856 chars
  ✓ XMy_daWmxMw | 551 chars
  ✓ XF4uFcPRp64 | 546 chars
  ✓ k0ttZEkW_Ik | 691 chars
  ✓ reMpGzJCuUQ | 6828 chars
  ✓ LnWv2PWqCEU | 1084 chars
  ✓ 9LpW7GHFm1Y | 770 chars
  ✓ L_IzKqr_bp0 | 1039 chars
  ✓ rpEH1PLiaR4 | 852 chars
  ✓ uaNmrRUHmxE | 4617 chars
  ✓ 0eN-XFNXRWI | 1018 chars
  ✓ QQctIWNGdUs | 368 chars
  ✓ fJacKV2790g | 406 chars
  ✓ CcJ6LEAr9ks | 502 chars
  ✓ Xq0uMbH4W7I | 991 chars
  ✓ 79lTmuQWn5o | 865 chars
  ✓ VH_0RA6-wWU | 1011 chars
  ✓ JDxbGs254dA | 681 chars
  ✓ zAbwuXsS1vw | 29327 chars
  ✗ p9ICKEs5GEs | Fetch failed for 03a6b93b-6959-4e6e-9fcb-fb80b343e299: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ OemrMT2-OEY | 300 chars
  ✓ UESEIqLUuwA | 710 chars
  ✓ NMgWuxfEdh0 | 563 chars
  ✓ Lt-ThOkcR6o | 6354 chars
  ✓ 4c_qvdFsLcg | 924 chars
  ✓ qKFJUHAd3eI | 9870 chars
  ✓ cf3Lw8xsZ50 | 485 chars
  ✓ BmSdCMF4-O0 | 965 chars
  ✓ Ap0HdqiyrJQ | 792 chars
  ✓ HgrwP-pHzLU | 220 chars
  ✓ Ic378II9Xuo | 809 chars
  ✓ cic7rKQTF-E | 573 chars
  ✓ miDA3lB3v_0 | 640 chars
  ✓ 0Oi2K6sXjNc | 419 chars
  ✓ eiR6Jv8B1AE | 899 chars
  ✓ srEfRexg0Yw | 12540 chars
  ✓ K7xeH4PKl78 | 6311 chars
  ✓ uQkuOkPKcf0 | 36939 chars
  ✓ MDezJr2PBdI | 579 chars
  ✗ lnBOnsg4y8E | Fetch failed for ea9883ea-10b5-48df-82f0-c52639e40ae8: too_short
  ✗ uzN62GFjKcQ | Fetch failed for 05c250eb-6465-439a-8ad4-6cf614fd26a5: too_short
  ✗ JnSIumqESs8 | Fetch failed for bcb35776-fd67-414d-8393-dfc7133c51e9: too_short
  ✗ vcUTZHPXm-Y | Fetch failed for 57e990f0-004b-4392-a994-ee4df0a4e0d1: too_short
  ✗ 6_d4kTv-8Yo | Fetch failed for d3a8bf61-2629-489a-9091-ee9a66888e71: too_short
  ✗ mtwS4Y4Mieg | Fetch failed for a14e1e50-514e-475f-a5f5-ab2b4a526b36: too_short
  ✗ gk6aeZiwpa8 | Fetch failed for 7bde9ab6-15d7-441c-902a-cef9a285162d: too_short
  ✗ aTLGJJLVACQ | Fetch failed for f7a82d47-a455-4354-80f8-47d354cd4a20: too_short
  ✗ tae7hVmUaq8 | Fetch failed for 864ec61f-baa6-4e14-9a0e-f28bd04c3e33: too_short
  ✗ TUmswzA-k_0 | Fetch failed for 668217e0-c15f-40aa-b6cd-fcc51ff3f90d: too_short
  ✗ NTrvwjDUkio | Fetch failed for 77ac1530-9bc3-4b37-9ae4-4ff9e95422dc: too_short
  ✗ uU_LqYeF0jM | Fetch failed for 2ec813a1-8fdb-4355-a3a4-3e43c903d203: too_short
  ✗ jJW13T1QzAI | Fetch failed for 2e585f28-cd15-4423-89bb-5a95819aaea8: too_short
  ✗ Mv1AvV18Oqk | Fetch failed for c8ab1309-2bd9-4f1b-a7cb-44b4f906f76a: too_short
  ✗ B50WiTrE_QI | Fetch failed for 19accd77-2190-46ca-843d-f7b516943945: too_short
  ✗ EmwedUO0gCw | Fetch failed for c81377bd-05cc-4842-9316-74dbc6c8d84c: too_short
  ✗ RXs8pXWKJNY | Fetch failed for 297ea0f4-1bcd-44cb-b6e8-62325e395d52: too_short
  ✗ Ca_UdMYEZfU | Fetch failed for 5af06897-3821-41d3-9e69-f5c83fc009f9: too_short
  ✗ d1xi4Mgkbdg | Fetch failed for f4566e5b-cb21-4b3e-b6b6-494ad07396d9: too_short
  ✗ A5YPXOcPy2M | Fetch failed for 6459c541-62d8-43d5-88a7-6067cf819471: too_short
  ✗ QKfrhAQh5wE | Fetch failed for b1639d05-9425-4eda-9e10-873b5b71bef6: too_short
  ✗ q37EKFMl21M | Fetch failed for ba30d76c-7614-47d3-95db-8dcb47cb2754: too_short
  ✗ -b1RY4bZzZM | Fetch failed for 79810f23-2d89-4337-bf79-f6414fd4b570: too_short
  ✗ KLwcN4CNTfQ | Fetch failed for f332a5c4-9615-4c1b-8b2f-e824156938bb: too_short
  ✗ LcrwQRRqRro | Fetch failed for 335d2538-547c-4f33-82da-937a39239de4: too_short
  ✗ AYqzmUli3tI | Fetch failed for acffd00a-f9c8-4acb-bc3b-48a153f82647: too_short
  ✗ RZD_1pML4Ps | Fetch failed for 164cdc18-c4c3-4aba-9eaf-836fc6b1d873: too_short
  ✗ SjDiE2eU29w | Fetch failed for 5f234df8-00c1-4492-8f89-5764d52355b4: too_short
  ✗ OEQwA5f0gLU | Fetch failed for cc28a3fb-cffd-4331-9769-ab24586d7057: too_short
  ✗ RAq__TyYr2E | Fetch failed for a826b9c8-938f-4a21-b8c4-49118d26c5dd: too_short
  ✗ 0TOJ-89r8GM | Fetch failed for 3364f063-31cd-453b-89c9-c3e5bd25fe65: too_short
  ✗ hnFeIzbph5g | Fetch failed for 52e529e8-3e87-4101-b226-c28a35cfb6b1: too_short
  ✗ _0boxwBaDVc | Fetch failed for a9e821da-515f-4e58-ae1f-f1a61da06c9d: too_short
  ✗ xpwzoYM55Xw | Fetch failed for 01db1b26-9ff3-43f2-8e2f-491bb4c27bf3: too_short
  ✗ 63OURKgS2wg | Fetch failed for 000f8f5d-a7fc-4816-8c21-bff0421b39b9: too_short
  ✗ 4se2ENn3ozw | Fetch failed for 6b4726f1-464e-41fe-8930-9f0f2a52385d: too_short
  ✗ Ne0oVVF_ma0 | Fetch failed for 9011e0ea-de53-48fc-9e0e-ccdfa846471e: too_short
  ✗ TlNIC9rS_B4 | Fetch failed for fa697deb-8715-401f-b05b-79d1cbcb4857: too_short
  ✗ 5azDu3JN4LE | Fetch failed for c70063c9-347e-434f-8be6-6d4a58fea85e: too_short
  ✗ wga0cxD0AP8 | Fetch failed for d1d2becd-2e0a-4590-9db9-dadafa59201b: too_short
  ✗ eOa78ffguF4 | Fetch failed for a958b561-7b65-44a3-8fc2-0b26ee6b3751: too_short
  ✗ nT4xs4ssBLM | Fetch failed for 10d09b57-9c5d-46e0-b11d-3ac75d6d5707: too_short
  ✗ YPky6HE0m1w | Fetch failed for 0d592ef3-d367-449a-bc8a-c7e6c737beeb: too_short
  ✗ vRC6lWBujzk | Fetch failed for 38c025d0-5f66-4a9f-a945-c63b81f9ccba: too_short
  ✗ gqcybsCDr_0 | Fetch failed for e511faa0-6f04-4b9a-9a04-936bbff72732: too_short
  ✗ axxXu674-og | Fetch failed for ed6778aa-c35e-472c-a0b5-b94d00166b3d: too_short
  ✗ TaGtJuiM2bE | Fetch failed for d6614fcd-7c2e-4ef9-ac14-901707b30d00: too_short
  ✗ 0iWt55T6A-E | Fetch failed for 37179f38-c7bc-4ab9-8b34-0034f9471282: too_short
  ✗ neQwt68Bsrg | Fetch failed for 9fb021bf-f660-43dd-929f-aa8b4067761e: too_short
  ✗ tWz7S1xzyCM | Fetch failed for e7bdfec0-05f6-4bf1-bcb9-8527e29120c2: too_short
  ✗ d6FRSm38LEU | Fetch failed for eb664af8-5b54-4ce8-8f1c-0c14a95d4392: too_short
  ✗ 5MuC7SVwRh8 | Fetch failed for 60edfe6a-276b-446b-9bb5-f953fe4c0f19: too_short
  ✗ RP62S58fVw8 | Fetch failed for 311608d9-9b80-4075-9338-3bce936ffae7: too_short
  ✗ Sjrf6NYS6zs | Fetch failed for 4b5b2e2f-35e5-487e-bd51-65524f777bc4: too_short
  ✗ D7wxyvFnUio | Fetch failed for 932a8961-e8ed-4a43-bdb3-f693a4d97ac2: too_short
  ✗ XqTzXuqYTbI | Fetch failed for c8ff84c6-8eea-44bf-ada9-0de01d90eb9a: too_short
  ✗ GFVHcj3p0Fk | Fetch failed for 1389b316-3aa1-47a6-b4e0-44e7e6ff2017: too_short
  ✗ qX7ltRmPs6E | Fetch failed for 927f1e4e-c9f2-45ca-9227-1854a55fc549: too_short
  ✗ OMjQzuNyNEY | Fetch failed for 104401f0-136a-481d-b65f-581df92b16c1: too_short
  ✗ QXW7UWwfizA | Fetch failed for 682f953d-9a54-4daf-b7a2-6bd44c32aecb: too_short
  ✗ WMHa-g07iXM | Fetch failed for c956e9b5-6593-4fa2-9905-93832cea2496: too_short
  ✗ N0W3NMlOrX8 | Fetch failed for cff7555a-3b7f-4687-97fb-8a5c2d8e281c: too_short
  ✗ 5jt6qTIcp7Y | Fetch failed for f9ce865c-5602-41ac-83aa-d5d6f390bd33: too_short
  ✗ ZeIG5jBZduU | Fetch failed for f201327a-7a89-4d70-967f-40d0b8df8a8c: too_short
  ✗ potB_cltNFs | Fetch failed for 11e543f6-27f6-4a1a-b97d-d049115beb5d: too_short
  ✗ R6jhtpq-mmk | Fetch failed for 4703e3b6-466d-4a27-96a0-fed688bf5e73: too_short
  ✗ Ry3_8y3fSQQ | Fetch failed for ccded80c-7119-4321-9323-97a1483b66b1: too_short
  ✗ ZzZ7WBkohG0 | Fetch failed for f4eede6a-1fd5-434b-8ac8-f4e3986344f3: too_short
  ✗ _mwX8ohX8Ig | Fetch failed for ecac82fe-df58-4d36-b06a-2cbfd111f41e: too_short
  ✗ 2Bf68FW4LVw | Fetch failed for f417d933-9d0d-466e-8057-4fda48079e41: too_short
  ✗ 4XxkVQKxt-s | Fetch failed for 90be4b51-ef57-46f5-99ec-d4cfbb280a68: too_short
  ✗ NTdcrHf7ZIg | Fetch failed for 51e457a9-4087-4671-b48c-ba3c79c32b40: too_short
  ✗ tR7QNhyEz9E | Fetch failed for 41fe569e-e1c4-445d-93d5-aa9085f186f2: too_short
  ✗ qLkK1wgss9g | Fetch failed for e2812f97-e2fd-4ceb-a1bd-5eb420610eef: too_short
  ✗ FCGUygyrxNI | Fetch failed for 60b7a0ca-6286-48ec-85b9-262caa8f9312: too_short
  ✗ ft9WZXqZ-5Y | Fetch failed for 5ae7eb7f-ccbe-496c-be2c-ad62e51b682f: too_short
  ✗ j4DnxU3vqPQ | Fetch failed for a625297d-855f-476d-9393-d85f69000c8b: too_short
  ✗ EmqzsrjqxwM | Fetch failed for 265be811-4b7b-4328-803d-c3699339ec4b: too_short
  ✗ aRBmMHdAJ8Q | Fetch failed for 43ca6ff1-fcc6-4cf5-9f91-e0f2f99c9d65: too_short
  ✗ a-_oYH2Nu-k | Fetch failed for 64a49247-3761-45cc-b9e3-b9c687821cd3: too_short
  ✗ LQPrBt2lAK8 | Fetch failed for 46d1da53-88ca-437e-844a-73a9c20f0a61: too_short
  ✗ _96LXpMBPQQ | Fetch failed for a45d5879-4d3b-427b-9dd6-b33cf28cf5f6: too_short
  ✗ mY50ibYWfYY | Fetch failed for 3e4948c7-f2eb-4b69-9cd6-ed3b30ae6b18: too_short
  ✗ Ph-Rhc85G9c | Fetch failed for eaa2f123-0ffe-437c-8802-95bc9f617f71: too_short
  ✗ C79QO5H0k6E | Fetch failed for 3a46a23c-cbab-478a-a4e1-4386ac73a449: too_short
  ✗ TTRkhCN9eUU | Fetch failed for 79b088d1-8b35-46fb-b02e-f2427a60952b: too_short
  ✗ sVbLaCxCAAc | Fetch failed for a79cc1dc-d5a8-42cd-ae65-2346aaec424c: too_short
  ✗ U2vEDnnC3os | Fetch failed for c95441da-a83f-4f49-83ca-f238ff7c492e: too_short
  ✗ tOfyWtQmDJQ | Fetch failed for 862868b7-a8ab-4fd2-901e-81c6cfc98ee1: too_short
  ✗ jRiSUyrqtmU | Fetch failed for 8252dcf6-0e19-4112-8584-25166fba1ac7: too_short
  ✗ fGiDGvUIaF0 | Fetch failed for 54aa0eef-0f8e-41df-8f98-b4d9afa78991: too_short
  ✗ xVm2uiWCGfw | Fetch failed for cd05d020-75fe-4ba1-bcd8-5e4dbe9a6771: too_short
  ✗ uWRS3mRfylY | Fetch failed for 52f8b94a-78ac-4c4e-9a73-eeec00455635: too_short
  ✗ ZFgknVwk9oM | Fetch failed for 30d1e7d3-a766-4cf1-9ae3-a04f7e74e236: too_short
  ✗ POiYKsPZc1k | Fetch failed for f4a5d83a-6459-4837-a8ca-f4ea94100425: too_short
  ✗ zfUN_oyY53Q | Fetch failed for d3bb90fe-89ff-4982-bb44-ff2f6aecdde8: too_short
  ✗ KYydGYiaXNI | Fetch failed for b5335a12-d0dd-4fbb-8bf2-1783ef28a69c: too_short
  ✗ oNPtphlPE94 | Fetch failed for cf96d659-6747-45ad-8a9a-34cc74335f17: too_short
  ✗ cnyE9Ej1Zsk | Fetch failed for 6f964537-6bee-4a53-a189-383a53638de5: too_short
  ✗ QG4ORF5kgEk | Fetch failed for 7f0a506b-1ff0-4996-a176-09e4b5532518: too_short
  ✗ dbwiPg9t-bs | Fetch failed for d6f4e27a-faa8-41f9-b57c-85cf11a5ec5f: too_short
  ✗ 7LP15uQU5h4 | Fetch failed for 3979f57e-462a-405f-829f-9c46d6477c0a: too_short
  ✗ JKVsqArLxw8 | Fetch failed for 6f9916ad-d8fb-495d-b112-2a840ce408bb: too_short
  ✗ 6NvPxrOjW2A | Fetch failed for 2a4da7e7-af71-49d6-b6f1-b27a6a4a3839: too_short
  ✗ 5PUXi523-HI | Fetch failed for e2d610da-4ebd-40d8-b5ac-ac5999d8537e: too_short
  ✗ 0fH7m9VwI6Y | Fetch failed for b682d156-5c10-44d2-9e30-f039c7b66015: too_short
  ✗ MK5St5tjzfU | Fetch failed for d78189f4-0071-4b27-9ea7-451e075a3f77: too_short
  ✗ wHrxYw5fe7w | Fetch failed for 925bb6b8-6961-47ff-a54e-6e8b9964d7b7: too_short
  ✗ -i72cKnzHIQ | Fetch failed for c2e3c5fa-794d-4c0a-8a3f-1f64d5f6b4c0: too_short
  ✗ Kh_dkJvoh5A | Fetch failed for 489fa022-cb78-42ba-aca4-5e6628ebfec9: too_short
  ✗ qpH8Kxbfzgs | Fetch failed for 3e0e3ff3-6474-430a-9c7b-319b5da2ac4a: too_short
  ✗ PKyC5gO7_3E | Fetch failed for 1de56eea-e56a-4eb6-9a29-cab983ddc077: too_short
  ✗ ltkOA3GpFYc | Fetch failed for b677533b-4ceb-4b82-a44c-f419f48367ce: too_short
  ✗ dN6xPFnrdes | Fetch failed for 1c322e5b-8961-402d-8269-10e76dd6b33e: too_short
  ✗ jir6FvXPMwA | Fetch failed for cce45b9d-d116-40c4-a384-06d7b0ddf582: too_short
  ✗ 1hOT2zlMckU | Fetch failed for ceffdf86-8984-4937-ba65-79522e5d0c4d: too_short
  ✗ CrH_kScm6YQ | Fetch failed for ebf8b7d9-38fd-4d05-855b-e536aa567f4d: too_short
  ✗ mE8mCeloxxM | Fetch failed for 68d64826-6cba-4dee-97d8-fd4276b897e1: too_short
  ✗ ZqJD5Xaza5Y | Fetch failed for a05b2459-ea04-492d-b8be-6f159f015579: too_short
  ✗ LCFmPHOmK04 | Fetch failed for b58e2630-0802-4ead-adf1-c0609f913d9f: too_short
  ✗ bq_TbLDu8V4 | Fetch failed for c9473f1c-05ee-41ca-a787-ca4c0d6282fb: too_short
  ✗ oQXwpLIliWI | Fetch failed for 70cca9f0-fd3d-45a3-82c0-ea4ae347a9f9: too_short
  ✗ m_xkUUgPjrU | Fetch failed for 9ba6aaa0-5628-48df-b431-fec6414a29d3: too_short
  ✗ MhzxrBgdK74 | Fetch failed for 14173163-c485-42d0-9f45-c5d01a1cdbb2: too_short
  ✗ Q4Uy0eJBgCs | Fetch failed for 4bdcc4e5-03db-42dd-a9de-0b7076e67e56: too_short
  ✗ RWIiVHT-29E | Fetch failed for 3c25b135-428d-4b9a-a4f1-010bf0cb2eb5: too_short
  ✗ B7JqU4q6aic | Fetch failed for bbfde6c2-9b22-4b97-b0bd-7f52b75574b9: too_short
  ✗ JWTRxPOFojM | Fetch failed for 2ba463f7-95f7-4ee3-a208-6dcbd712cbb5: too_short
  ✗ XsYwBfpsIws | Fetch failed for 8bef7c83-da91-40cf-8e6a-9b917119262c: too_short
  ✗ Wrgx4xbHQ8Y | Fetch failed for aaf02ec2-e532-47b2-9b43-2bdf342eb30a: too_short
  ✗ SD8P-w24zLM | Fetch failed for ecd01181-e504-44be-9da2-425c5ee16c37: too_short
  ✗ Y8IcC1Qkb0Q | Fetch failed for 90e4bcdb-96a6-47db-ad1e-64f2efab0451: too_short
  ✗ 6ldYHIb8YI0 | Fetch failed for 4921a178-a0a1-4d42-9314-2386f25be370: too_short
  ✗ roCkqG_leHs | Fetch failed for 2d46b46a-1583-47fc-a238-ff35fead99c5: too_short
  ✗ F0EqjM7tNpE | Fetch failed for efddb0ea-441b-49da-8a68-d707e6289ffc: too_short
  ✗ lsEJPxqBhxM | Fetch failed for cf4fae84-c4f3-4b28-8050-c39df589873c: too_short
  ✗ QhSmu0NEydc | Fetch failed for 4dfc68b3-9d16-4c13-b034-e34a5ac362e9: too_short
  ✗ sXs6ADOu53c | Fetch failed for 923c8b89-eada-41cb-90d4-127a4d77136d: too_short
  ✗ gJUYPICEsCs | Fetch failed for f4d99f87-a6de-48fc-8d99-82392caeea0a: too_short
  ✗ TrWy56tDiIY | Fetch failed for 00895370-ac50-41bc-8690-b0da56415b13: too_short
  ✗ w42U5T0mlZM | Fetch failed for a73b0dea-37d0-4117-a1a4-be1688f1b3f6: too_short
  ✗ J5exYth8QGg | Fetch failed for 9fab114b-7ec7-4c77-bc04-5071acde877a: too_short
  ✗ Ec3IfEW1qec | Fetch failed for 96e06ffc-64bd-48d4-9e13-dba4fa94a6c9: too_short
  ✗ bgPRSWE7VCU | Fetch failed for cced3d94-a040-415e-b112-2aec1eaf0445: too_short
  ✗ Ooy1Ft1GJg4 | Fetch failed for 0203c682-0221-4e4b-9170-6bdfc239d563: too_short
  ✗ rg4EWhqOmPc | Fetch failed for 6fe8d93e-b8ce-4536-8a11-778f3a29c1d2: too_short
  ✗ D5ehsTOKAZo | Fetch failed for 69016e94-d8d4-4082-bc2d-6ff33304dea2: too_short
  ✗ Cx0BxfGpOl8 | Fetch failed for 8fb79079-1a1b-4df5-8352-c9d70ff1a03c: too_short
  ✗ 5BFrD7wP0rM | Fetch failed for 3161731a-dce9-45ef-80e1-ae5e8f20394c: too_short
  ✗ Jql5XNgoOkY | Fetch failed for 42384bd5-8e6a-40a1-a80e-3a79955c1b4d: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
