[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.002s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.965s, trigger=channel_checkpoint
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 1

[source] Processing batch 1 (200 videos) via NotebookLM CLI batch...
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ D7wxyvFnUio | 450 chars
  ✗ L-v5WXw9HJs | Fetch failed for e7bbb008-a5f2-4c43-9d06-3222bbe14fdd: too_short
  ✗ on7DD37k_Wo | Fetch failed for 889018e5-e5d7-45ce-bf5a-da2f30ef4a69: too_short
  ✗ Zh2_QO-wJ3s | Fetch failed for 22b67945-35d6-42c1-82f9-a47f2dc3bf69: too_short
  ✗ ugZrFDsehdU | Fetch failed for 34786eeb-afd9-4f5e-b0f5-4d92d03832ba: too_short
  ✗ InIJlx6LAh8 | Fetch failed for 65734bfd-b6e0-4098-9f8f-8e2b6a6cd03f: too_short
  ✗ iv918EBQ8rw | Fetch failed for 9c1d1d55-3e0c-4321-b14d-9fd553fcfa9b: too_short
  ✗ eY3qE3s5GCk | Fetch failed for 356af90c-61b5-47b6-8686-93777f9ee0c7: too_short
  ✗ Y6FDjsKsuxI | Fetch failed for 03e50a43-cb5e-4ad3-b7f0-bd26a8ecc2f0: too_short
  ✗ pdIKTWlBJZo | Fetch failed for c96d7287-83d1-4e80-9971-a250098a05f5: too_short
  ✗ _o_7yAPE21s | Fetch failed for 622a58f8-ad19-4ead-bee7-3b8127dbef75: too_short
  ✗ tIDVndEbm64 | Fetch failed for 9f9b680c-c12d-4650-a46f-623eedb32436: too_short
  ✗ 5VIHvxC-47k | Fetch failed for a8b64945-2868-4cec-b22b-18d3cf060536: too_short
  ✗ 90VxsYQtqbw | Fetch failed for 409f0f07-91f4-4f42-a9ad-b2ce1f616a72: too_short
  ✗ BGkpbzFda28 | Fetch failed for c530001e-15a4-47c6-84d6-9191216965c3: too_short
  ✗ l0T8tSFOF-g | Fetch failed for 90408521-f4a1-47cd-b250-4d73066d1bec: too_short
  ✗ 3CzZolgERiQ | Fetch failed for 8c0eb054-cce0-4d84-86b6-1258a07d3b30: too_short
  ✗ I4PyZkOnvnk | Fetch failed for 09adbba4-5a89-4fcd-82f3-57aa20246a33: too_short
  ✗ 2NEYkK_Fgyk | Fetch failed for 0861bdc7-31af-429a-a16b-57de47a17426: too_short
  ✗ oW0eV1M821E | Fetch failed for 9a44f763-b4f7-442f-8635-9c2f40b54700: too_short
  ✗ b5MD-hoUovI | Fetch failed for 0b686c23-a4f8-473f-89cb-7f4bd43c8360: too_short
  ✗ V7GWGym7Qmg | Fetch failed for 5fb3b768-2d6b-46ed-bbd6-ace802d8e6b2: too_short
  ✗ zt-64z2QKto | Fetch failed for 41ee2b70-4f1b-4b79-8256-4bc606688321: too_short
  ✗ 0qbv8NtcIMo | Fetch failed for 69575d66-0dde-4db5-a290-57c13d600072: too_short
  ✗ umflaqVTJUc | Fetch failed for 362cda33-bbae-43b4-b224-5037fd21d1e7: too_short
  ✗ k6pUhiIer2E | Fetch failed for 47c008f5-0fe9-4458-a140-0b3ccd327d42: too_short
  ✗ xuhbIVuSe60 | Fetch failed for 1d2a1cab-2e56-4122-8586-d705bbe21e07: too_short
  ✗ qpCB9g_O-uM | Fetch failed for cc4d6f00-6b29-4310-8f04-1f2bccfa9f2c: too_short
  ✗ udxx5aZn5Vs | Fetch failed for 045dc68a-44a0-4c16-bea6-c016b214f7af: too_short
  ✗ fVw3yF3Rsfs | Fetch failed for 919f1b98-123e-497d-8825-6434c36c734e: too_short
  ✗ QsJvnZ8gt2Y | Fetch failed for 7b234e98-ba48-4267-be75-081c3a027f62: too_short
  ✗ NwhewTM3kes | Fetch failed for fbf2dfd4-1542-4e1f-8563-f601002c9c87: too_short
  ✗ _UlXN2lDpE4 | Fetch failed for e92d0787-9c97-48d9-9fb8-9ddaee448405: too_short
  ✗ DtyBXVg10XA | Fetch failed for 641caac3-4428-4e38-abf4-c997cac949b0: too_short
  ✗ VxDEpLLxgOs | Fetch failed for 874c0d68-3735-4c3a-a007-5fdb96c8b7c5: too_short
  ✗ b3R4z57_Hgs | Fetch failed for 274cc9fa-e500-415e-b1f4-f6ad82de5127: too_short
  ✗ Zi66um2D2B0 | Fetch failed for cb6d7a53-0694-43d9-af61-b639653ba97e: too_short
  ✗ tem1JzXLu3M | Fetch failed for add8290b-00ef-454c-8bc3-0628aa378e56: too_short
  ✗ Mo3Qxux3YP0 | Fetch failed for 8fe74343-cdcf-40f0-818f-1c5cade654cd: too_short
  ✗ FFVlyYC3avE | Fetch failed for f0107d55-ff3d-4e5a-ace7-01949416b6b8: too_short
  ✗ xNxhPzh1GIY | Fetch failed for 9bfaadf7-3970-49a4-acdd-417d2630825b: too_short
  ✗ z2FcP1nDyfU | Fetch failed for 63bb85c9-3b5f-4a8f-a876-c7707923d17d: too_short
  ✗ oZBqNePh9mA | Fetch failed for eb0f7310-e3d9-4fb9-a317-706e6750d4c5: too_short
  ✗ QkiG4_IuXno | Fetch failed for 4f91ecfb-d26c-43f3-8b14-1d4b2f53f56f: too_short
  ✗ aRWnAIVWpv4 | Fetch failed for 3463e577-b921-4ce6-92a8-951bc7ad9ff5: too_short
  ✗ T5mE8fqYNSI | Fetch failed for b228a3a6-604e-4962-afff-5f41229f259c: too_short
  ✗ l9DWI15m1g8 | Fetch failed for 54ec5c0e-e908-4e66-8805-7517b599ea5b: too_short
  ✗ AqV8AGXUVjk | Fetch failed for 90bbf6d8-be12-403f-923a-09755c35015c: too_short
  ✗ vgRaY2P7B-o | Fetch failed for c6054a9c-841e-44aa-9e5b-699a4fc9d436: too_short
  ✗ lXC5uqDjFX0 | Fetch failed for 40118180-10a0-4e2d-a68c-1ba8ff99bb77: too_short
  ✗ ASrKeKXCgDk | Fetch failed for 7bccae97-18e6-4cba-96b2-a6a03d75a401: too_short
  ✗ 6VrzjUl7aX8 | Fetch failed for de41ee04-ec2c-49af-8764-367661103bd4: too_short
  ✗ u8pZJYrWET0 | Fetch failed for 9804297b-e543-4edc-bfa3-d3efc6199c68: too_short
  ✗ lwPEZyJp3N0 | Fetch failed for 81ce5e8a-c5c0-4972-be1e-1e7146959be0: too_short
  ✗ oir1GO7cgXk | Fetch failed for d780dc24-1ba3-42a2-9f61-3dd521b6cbb3: too_short
  ✗ 3KmB2LQ_MQI | Fetch failed for fcec8592-b8fd-4f46-8a52-b2a691afe8d0: too_short
  ✗ 0JphNk_-WeA | Fetch failed for f97ac8c7-6538-4738-bc53-8caaba4aed00: too_short
  ✗ FFfJrywumRE | Fetch failed for fc1c599c-9e63-408c-ba91-0050f9b02252: too_short
  ✗ SgdS6BRxOIU | Fetch failed for df6b5b26-f760-4cc2-87b4-f91cc5bb363f: too_short
  ✗ xoRzQ0oM0qU | Fetch failed for bec512ab-1ef4-4e73-94dd-aa59f6b732c5: too_short
  ✗ jX8t00Twj1w | Fetch failed for 8f935f04-74f8-4913-affe-c86c392784d1: too_short
  ✗ Bcy7611qPKE | Fetch failed for 01f33e48-91fa-4c21-82c0-15eed8d565d0: too_short
  ✗ SMuRuq1_E2A | Fetch failed for 4818c10f-fecc-4841-94f2-5bfe56243422: too_short
  ✗ ZKS1Lf3yBCc | Fetch failed for 5b6931ec-4c45-4f40-b507-bc165b14d1cd: too_short
  ✗ nqe0y1ihDAk | Fetch failed for 0f7b8085-97cb-4339-865b-85abe44d54d4: too_short
  ✗ Ny_opWefOmM | Fetch failed for 5c4e5ea4-f3ef-4dd6-a92f-3c24098588e8: too_short
  ✗ jpyxK_qATf0 | Fetch failed for 51e594c9-05eb-4ad8-9753-6dd0210b6d4c: too_short
  ✗ LoxW3g5yG_4 | Fetch failed for ac0d687f-490f-4348-8d44-9a70b75b14e8: too_short
  ✗ Pq8hjhxMAz8 | Fetch failed for 965abd9a-19bf-4646-ad8f-3aeb30937738: too_short
  ✗ 4l9D_U3BP74 | Fetch failed for 922cc5b7-5bbd-4165-8837-d0c4c51409b6: too_short
  ✗ n-0SSkXUxUE | Fetch failed for 9b015416-c130-4dc3-89f7-d869d5bb8c95: too_short
  ✗ 6-rsvD0xtIg | Fetch failed for 5ada08dc-3347-4bb3-9ab2-f4ecd80b9e78: too_short
  ✗ -sj0vNYFpPQ | Fetch failed for db3ca4c5-ea25-49c2-b6d0-276720577323: too_short
  ✗ gPILKDHgbTI | Fetch failed for 0f7a4892-03e1-4bef-a056-8f6b6c56b7ab: too_short
  ✗ wrf56frbuis | Fetch failed for 4fde1054-06f2-4b32-a625-bb3cacd2a377: too_short
  ✗ C1zOV-yl8xQ | Fetch failed for 547679c2-f385-4a67-8918-4632ba516fb7: too_short
  ✓ XS2DOA97je0 | 9705 chars
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
  ✓ Q3u6mi9IycE (notebooklm)
  ✓ ELy1TryqSQM (notebooklm)
  ✓ QyMeH_aqQ-c (notebooklm)
  ✓ k70laKwEVR0 (notebooklm)
  ✓ oYbc2wcUBWQ (notebooklm)
  ✓ Lfd3CccCs0I (notebooklm)
  ✓ Ti7_5nG1tS8 (notebooklm)
  ✓ tv8u5ee8qSs (notebooklm)
  ✓ Jk3KSf_YEvU (notebooklm)
  ✓ ZBgP_w_POjU (notebooklm)
  ✓ Ns--bx-MRPQ (notebooklm)
  ✓ qjSSvelgobI (notebooklm)
  ✓ mkuNyXP3sUg (notebooklm)
  ✓ yudMQwsduS0 (notebooklm)
  ✓ 51bDuSXOTVw (notebooklm)
  ✓ VF5OpeylAmc (notebooklm)
  ✓ mfYe-Q7_64I (notebooklm)
  ✓ STnDo5Y7sU8 (notebooklm)
  ✓ uW5RCJhzi_M (notebooklm)
  ✓ bvtgZK8HnaI (notebooklm)
  ✓ Vg4U0oY6oYk (notebooklm)
  ✓ EYGprgunhcw (notebooklm)
  ✓ bYdvvxqfOBs (notebooklm)
  ✓ L1Cx2jWyHPE (notebooklm)
  ✓ Z2h1agjFxLA (notebooklm)
  ✓ qDEyiEUZv3c (notebooklm)
  ✓ w5L23PK_DL0 (notebooklm)
  ✓ rQ1C9eTP2TA (notebooklm)
  ✓ xSUkQpTsTBY (notebooklm)
  ✓ ALvLgVwlGsM (notebooklm)
  ✓ 5msDMWpiuJA (notebooklm)
  ✓ F4c2MYTT5gg (notebooklm)
  ✓ HlKcnoJFzqg (notebooklm)
  ✓ MxspLbsSoh8 (notebooklm)
  ✓ aGpL5wnCIg8 (notebooklm)
  ✓ 2oW2ww1ktiM (notebooklm)
  ✓ 8KYbrDf4B-c (notebooklm)
  ✓ CCdlLmcvbWA (notebooklm)
  ✓ tsmHQdB1mAY (notebooklm)
  ✓ XHWx5SwQJZg (notebooklm)
  ✓ Mj4dccVCoj8 (notebooklm)
  ✓ UYpejC0AZ3k (notebooklm)
  ✓ 4FUI_pEZT9Q (notebooklm)
  ✓ 85YO0vTvNf0 (notebooklm)
  ✓ cUQ80zYGEFQ (notebooklm)
  ✓ PXwjcvjGxJY (notebooklm)
  ✓ qd0fYu5N_mo (notebooklm)
  ✓ eIr4lI5HXz8 (notebooklm)
  ✓ bjr84YQYVP0 (notebooklm)
  ✗ 6-Y2iJOrEwc: Fetch failed for 8e249636-02e5-4047-a8de-12d66be9010f: too_short
  ✗ wDBZEUneLpQ: Fetch failed for 9a07e46b-f763-4be7-97e1-a21778bfeccb: too_short
  ✗ QW5nD4wrNjk: Fetch failed for 238dc55b-0011-450a-9f40-ad2ec072863d: too_short
  ✗ 6iAJHXwH9WQ: Fetch failed for abac5f7c-9ad8-4536-bc1d-ef8a3eb24d4b: too_short
  ✗ KYsxz_xVpbQ: Fetch failed for 3cb01af6-c559-4d7b-8bff-100e1b85b0e1: too_short
  ✗ zAQyyZdXCI8: Fetch failed for 9ab29a98-2f80-45b5-a70e-9305a40bb0ae: too_short
  ✗ XA-dIgErCi8: Fetch failed for 016cd180-c23a-4944-ad42-cb2fff868f69: too_short
  ✗ fuFoPBJG2U4: Fetch failed for 0d576001-f922-4828-976c-ab60c2e8b547: too_short
  ✗ mzKV2BoSPvs: Fetch failed for 2d16d6cf-9c2c-474d-8719-44a7b4aca016: too_short
  ✗ 1lJRvMxH2lo: Fetch failed for 3e14ed31-f612-4c17-9e5c-7faeab153f94: too_short
  ✗ _supVYXw6jU: Fetch failed for 5c5f0c86-00d4-478b-9b41-647159d78d0d: too_short
  ✗ iQibHUOJDcY: Fetch failed for bba37a08-1f44-49cd-980c-bf54378d9d8a: too_short
  ✗ rMUxTW7dPVs: Fetch failed for 9e5a4e87-838b-48cd-81a9-404edad23e6c: too_short
  ✗ lZZzX58cl_w: Fetch failed for ac6c4e5b-8d44-4ac9-8122-6622ca0f34ce: too_short
  ✗ KlE28ztvwdc: Fetch failed for 27d2ca49-7586-499b-95b7-8a128da45138: too_short
  ✗ dCIlR-5bzfA: Fetch failed for 45083520-a348-4db9-937e-4015e7ff54b3: too_short
  ✗ H9pz503NoME: Fetch failed for afcdfaff-ac83-4051-bd3d-0f2162a1cd8f: too_short
  ✗ DfQJwtjAKbc: Fetch failed for f82eceb2-0e81-48c0-be35-01371165e5df: too_short
  ✗ 1xMT9NP7-po: Fetch failed for b7bd4d0f-6f6e-4171-bfa7-6c5b109d0661: too_short
  ✗ 6--bpyy3Vzk: Fetch failed for d572d1f5-c391-4045-bc9a-40a834088861: too_short
  ✗ BFNCmrD3GCI: Fetch failed for e9f3d30b-8211-4137-a2ce-0e3ef9fe7b6a: too_short
  ✗ Wp6l7TH2MPs: Fetch failed for 50f6ec83-6da2-4840-95aa-87c109b7f236: too_short
  ✗ Pj5CPKX1h3A: Fetch failed for d05fff6e-e375-456a-bc48-cd6c2729df26: too_short
  ✗ t0ZtuU-qQEc: Fetch failed for bb68468e-1c2b-4cb9-985b-75a0635834a1: too_short
  ✗ bsIoUcg4SEg: Fetch failed for d14f39d0-af1d-4df2-a92d-f287c63d9b71: too_short
  ✗ xBP9p8sPQz8: Fetch failed for 6b8bc3be-8253-461c-8be2-0a041d9f512e: too_short
  ✗ K9C8LXT86jE: Fetch failed for dde72494-bf19-4c34-b9d4-8a321e2fd61f: too_short
  ✗ W3YApTH5IVU: Fetch failed for 72525c1a-8d23-4464-8617-fa8ebf9cac73: too_short
  ✗ WVAeTkvV81Q: Fetch failed for daf5e6a6-6ef4-4cd1-8ad9-fcea8a6a6460: too_short
  ✗ 8VLLmQDyOpk: Fetch failed for 2c5b665f-091d-484a-9752-2b7159f7bee3: too_short
  ✗ twT3geQRB4I: Fetch failed for 48770f94-fc6a-4281-8cfa-c38bcedc8ef6: too_short
  ✗ TMHiIHmhcCM: Fetch failed for a0889ae6-84ae-4d40-b967-7d8912ebef05: too_short
  ✗ H_sljnpQlRc: Fetch failed for 579271b9-96ed-451d-9be0-36b95797ee8f: too_short
  ✗ ZBD2PmP6uS4: Fetch failed for a140fd96-5f54-4a14-b954-8c54d1893e2d: too_short
  ✗ 1SbyvOmiw5Q: Fetch failed for 868122c5-2c5e-4a36-bd6f-841c3c5239b1: too_short
  ✗ fVO7AvrG2Xg: Fetch failed for 2c7eb6b9-cf81-4ac8-b9d6-f45c59421501: too_short
  ✗ y97sM_uSoL8: Fetch failed for 77a22384-8742-4fe9-8f7c-a3653bcd77e5: too_short
  ✗ CxUbTYKwXbA: Fetch failed for 94587768-e04c-47ba-97ed-8c731e2eab12: too_short
  ✗ QHbDvgBxtpE: Fetch failed for 04207278-6462-48d3-8c71-b15923e39582: too_short
  ✗ jFtaaiW-yxo: Fetch failed for 0de36b18-fc4d-47e5-ac88-c8b2e66ae676: too_short
  ✗ GS-TF3u6_Zk: Fetch failed for 2b38ff33-98ac-4c8d-bc80-e11c7c23c8eb: too_short
  ✗ haCkbFBw7L4: Fetch failed for 66f24c3d-1709-4fe9-984c-178327f2e1d1: too_short
  ✗ dY0yJtSpVHo: Fetch failed for 7285ccd8-fb0d-4baf-80b9-4aea5bb1e61b: too_short
  ✗ 5iN3cx7gSbk: Fetch failed for cc3ba5dd-d512-4b06-80fb-9864748ac3e6: too_short
  ✗ Y8zNcl4xI74: Fetch failed for 284f38a9-c143-4661-9598-501bcf1553d2: too_short
  ✗ iGl-3iP8y_k: Fetch failed for 4c591466-d33f-48f0-9acf-85b69f4d87c5: too_short
  ✗ y_OMw8-dlDI: Fetch failed for 2c6dfb8a-53f4-412b-88f6-2741cbf3cb93: too_short
  ✗ M7N7AoaKHrY: Fetch failed for cf2e790c-fe46-4918-b840-df4c112c9132: too_short
  ✗ xSsFk9UJSws: Fetch failed for eab53469-f3f7-44d3-8caa-0e5c3f28a09f: too_short
  ✗ ZcbolLS8jXA: Fetch failed for 90c06870-5410-4401-97bf-239fb98a1caa: too_short
  ✗ NH4H4WJDI30: Fetch failed for 29751224-09bc-488b-8cdb-bc8f34b9e333: too_short
  ✗ ipho95CvsAs: Fetch failed for 66cfab63-6188-430d-8dd5-6521ad57ae64: command_failed
  ✗ 3Q6dyiPxmTY: Fetch failed for 3c7635d6-d6ae-48a8-9074-9c36d3216150: too_short
  ✗ CnIw_IXX1Hk: Fetch failed for 74cc6716-b243-4d94-a3cf-694f073c5e62: too_short
  ✗ DHiE5tp0PGU: Fetch failed for f013a966-ed42-4380-8d1b-cd6edc389989: too_short
  ✗ zvys6DUupFo: Fetch failed for 0114f998-cce2-4efc-9e24-c1b817e1c27d: too_short
  ✗ YSopnDAZoBM: Fetch failed for d38651e4-8934-4622-a4fa-a90dfb860e1f: too_short
  ✗ g4hZdRCGjjw: Fetch failed for 7e3f7ff1-2be3-461a-bdb3-b53df1f02624: too_short
  ✗ FpjSUlfNBi4: Fetch failed for 2e201d4e-70ce-4fd5-ac81-5bbbabec9440: too_short
  ✗ WqOz2--xO_8: Fetch failed for 73b8f265-63f7-4a28-8fa6-5460a6303dce: too_short
  ✗ EiHUFPrJIpw: Fetch failed for 06990b69-bb83-4e19-a32b-af8232f1e48e: too_short
  ✗ 4cdd790WAns: Fetch failed for b85b82f7-9ee9-4780-9c6d-83ce5606dca6: too_short
  ✗ doXGR-90K7A: Fetch failed for 2e611159-7748-4ab4-a053-10779a43c845: too_short
  ✗ q-uZiqzK61Q: Fetch failed for ed99b9f1-5e6d-42a1-ab09-e9bd5ef0440d: too_short
  ✗ pghReUNoQoM: Fetch failed for 0a47a716-5666-4a1d-9446-7eea7fa84fe8: too_short
  ✗ Md3nWlOCnG0: Fetch failed for cda2d8ee-edec-441d-9359-8fd3a77623c1: too_short
  ✗ TdA5hDM6-M0: Fetch failed for f11d966f-3fa2-4b56-b437-21c3a0955a69: too_short
  ✗ thk8y4Rpn5g: Fetch failed for b39ef18a-11b1-4126-8d74-2d8877a2f5c2: too_short
  ✗ XMfoN9aTZ04: Fetch failed for 79ab6f00-9512-4055-a4bf-aaf583148bf1: too_short
  ✗ vGPXxeih3vk: Fetch failed for 66840391-45b7-4ee2-9acc-635926b1c590: too_short
  ✗ 9k56oG1sg-U: Fetch failed for 47771c90-e857-47a2-8f92-4747045c28c8: too_short
  ✗ CG2OMcJqBSg: Fetch failed for 7138d500-d7f5-4cff-bd75-03bde6a94ee2: too_short
  ✗ YL0B742LcUs: Fetch failed for 1bd9cdd3-a910-4097-82b9-df241c7f8dfc: too_short
  ✗ cAv1gU_uBSE: Fetch failed for 37102f67-8f21-4c6b-afa3-d595b7ea7fbd: too_short
  ✗ ZA4O9BhmD6o: Fetch failed for c0bd2544-dbc3-4a71-9074-b266d7e2270c: too_short
  ✗ L-v5WXw9HJs: Fetch failed for e7bbb008-a5f2-4c43-9d06-3222bbe14fdd: too_short
  ✗ on7DD37k_Wo: Fetch failed for 889018e5-e5d7-45ce-bf5a-da2f30ef4a69: too_short
  ✗ Zh2_QO-wJ3s: Fetch failed for 22b67945-35d6-42c1-82f9-a47f2dc3bf69: too_short
  ✗ ugZrFDsehdU: Fetch failed for 34786eeb-afd9-4f5e-b0f5-4d92d03832ba: too_short
  ✗ InIJlx6LAh8: Fetch failed for 65734bfd-b6e0-4098-9f8f-8e2b6a6cd03f: too_short
  ✗ iv918EBQ8rw: Fetch failed for 9c1d1d55-3e0c-4321-b14d-9fd553fcfa9b: too_short
  ✗ eY3qE3s5GCk: Fetch failed for 356af90c-61b5-47b6-8686-93777f9ee0c7: too_short
  ✗ Y6FDjsKsuxI: Fetch failed for 03e50a43-cb5e-4ad3-b7f0-bd26a8ecc2f0: too_short
  ✗ pdIKTWlBJZo: Fetch failed for c96d7287-83d1-4e80-9971-a250098a05f5: too_short
  ✗ _o_7yAPE21s: Fetch failed for 622a58f8-ad19-4ead-bee7-3b8127dbef75: too_short
  ✗ tIDVndEbm64: Fetch failed for 9f9b680c-c12d-4650-a46f-623eedb32436: too_short
  ✗ 5VIHvxC-47k: Fetch failed for a8b64945-2868-4cec-b22b-18d3cf060536: too_short
  ✗ 90VxsYQtqbw: Fetch failed for 409f0f07-91f4-4f42-a9ad-b2ce1f616a72: too_short
  ✗ BGkpbzFda28: Fetch failed for c530001e-15a4-47c6-84d6-9191216965c3: too_short
  ✗ l0T8tSFOF-g: Fetch failed for 90408521-f4a1-47cd-b250-4d73066d1bec: too_short
  ✗ 3CzZolgERiQ: Fetch failed for 8c0eb054-cce0-4d84-86b6-1258a07d3b30: too_short
  ✗ I4PyZkOnvnk: Fetch failed for 09adbba4-5a89-4fcd-82f3-57aa20246a33: too_short
  ✗ 2NEYkK_Fgyk: Fetch failed for 0861bdc7-31af-429a-a16b-57de47a17426: too_short
  ✗ oW0eV1M821E: Fetch failed for 9a44f763-b4f7-442f-8635-9c2f40b54700: too_short
  ✗ b5MD-hoUovI: Fetch failed for 0b686c23-a4f8-473f-89cb-7f4bd43c8360: too_short
  ✗ V7GWGym7Qmg: Fetch failed for 5fb3b768-2d6b-46ed-bbd6-ace802d8e6b2: too_short
  ✗ zt-64z2QKto: Fetch failed for 41ee2b70-4f1b-4b79-8256-4bc606688321: too_short
  ✗ 0qbv8NtcIMo: Fetch failed for 69575d66-0dde-4db5-a290-57c13d600072: too_short
  ✗ umflaqVTJUc: Fetch failed for 362cda33-bbae-43b4-b224-5037fd21d1e7: too_short
  ✗ k6pUhiIer2E: Fetch failed for 47c008f5-0fe9-4458-a140-0b3ccd327d42: too_short
  ✗ xuhbIVuSe60: Fetch failed for 1d2a1cab-2e56-4122-8586-d705bbe21e07: too_short
  ✗ qpCB9g_O-uM: Fetch failed for cc4d6f00-6b29-4310-8f04-1f2bccfa9f2c: too_short
  ✗ udxx5aZn5Vs: Fetch failed for 045dc68a-44a0-4c16-bea6-c016b214f7af: too_short
  ✗ fVw3yF3Rsfs: Fetch failed for 919f1b98-123e-497d-8825-6434c36c734e: too_short
  ✗ QsJvnZ8gt2Y: Fetch failed for 7b234e98-ba48-4267-be75-081c3a027f62: too_short
  ✗ NwhewTM3kes: Fetch failed for fbf2dfd4-1542-4e1f-8563-f601002c9c87: too_short
  ✗ _UlXN2lDpE4: Fetch failed for e92d0787-9c97-48d9-9fb8-9ddaee448405: too_short
  ✗ DtyBXVg10XA: Fetch failed for 641caac3-4428-4e38-abf4-c997cac949b0: too_short
  ✗ VxDEpLLxgOs: Fetch failed for 874c0d68-3735-4c3a-a007-5fdb96c8b7c5: too_short
  ✗ b3R4z57_Hgs: Fetch failed for 274cc9fa-e500-415e-b1f4-f6ad82de5127: too_short
  ✗ Zi66um2D2B0: Fetch failed for cb6d7a53-0694-43d9-af61-b639653ba97e: too_short
  ✗ tem1JzXLu3M: Fetch failed for add8290b-00ef-454c-8bc3-0628aa378e56: too_short
  ✗ Mo3Qxux3YP0: Fetch failed for 8fe74343-cdcf-40f0-818f-1c5cade654cd: too_short
  ✗ FFVlyYC3avE: Fetch failed for f0107d55-ff3d-4e5a-ace7-01949416b6b8: too_short
  ✗ xNxhPzh1GIY: Fetch failed for 9bfaadf7-3970-49a4-acdd-417d2630825b: too_short
  ✗ z2FcP1nDyfU: Fetch failed for 63bb85c9-3b5f-4a8f-a876-c7707923d17d: too_short
  ✗ oZBqNePh9mA: Fetch failed for eb0f7310-e3d9-4fb9-a317-706e6750d4c5: too_short
  ✗ QkiG4_IuXno: Fetch failed for 4f91ecfb-d26c-43f3-8b14-1d4b2f53f56f: too_short
  ✗ aRWnAIVWpv4: Fetch failed for 3463e577-b921-4ce6-92a8-951bc7ad9ff5: too_short
  ✗ T5mE8fqYNSI: Fetch failed for b228a3a6-604e-4962-afff-5f41229f259c: too_short
  ✗ l9DWI15m1g8: Fetch failed for 54ec5c0e-e908-4e66-8805-7517b599ea5b: too_short
  ✗ AqV8AGXUVjk: Fetch failed for 90bbf6d8-be12-403f-923a-09755c35015c: too_short
  ✗ vgRaY2P7B-o: Fetch failed for c6054a9c-841e-44aa-9e5b-699a4fc9d436: too_short
  ✗ lXC5uqDjFX0: Fetch failed for 40118180-10a0-4e2d-a68c-1ba8ff99bb77: too_short
  ✗ ASrKeKXCgDk: Fetch failed for 7bccae97-18e6-4cba-96b2-a6a03d75a401: too_short
  ✗ 6VrzjUl7aX8: Fetch failed for de41ee04-ec2c-49af-8764-367661103bd4: too_short
  ✗ u8pZJYrWET0: Fetch failed for 9804297b-e543-4edc-bfa3-d3efc6199c68: too_short
  ✗ lwPEZyJp3N0: Fetch failed for 81ce5e8a-c5c0-4972-be1e-1e7146959be0: too_short
  ✗ oir1GO7cgXk: Fetch failed for d780dc24-1ba3-42a2-9f61-3dd521b6cbb3: too_short
  ✗ 3KmB2LQ_MQI: Fetch failed for fcec8592-b8fd-4f46-8a52-b2a691afe8d0: too_short
  ✗ 0JphNk_-WeA: Fetch failed for f97ac8c7-6538-4738-bc53-8caaba4aed00: too_short
  ✗ FFfJrywumRE: Fetch failed for fc1c599c-9e63-408c-ba91-0050f9b02252: too_short
  ✗ SgdS6BRxOIU: Fetch failed for df6b5b26-f760-4cc2-87b4-f91cc5bb363f: too_short
