[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.155s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.828s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 4

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":4.939}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ XWyrPP7XJhg | 14459 chars
{"worker_id":"worker-01","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp5f97df3i.json","batch_count":1,"video_count":200,"succeeded":48,"failed":152,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":129.387,"materialization_wait_elapsed_s":2.793,"elapsed_s":132.18,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"source_materialization_ready_at_epoch":1776910181.1704302,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.804,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.302,"startup_prepare_total_elapsed_s":7.106,"setup_elapsed_s_total":148.933,"notebook_check_elapsed_s_total":5.026,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":143.907,"add_cmd_elapsed_s_total":129.387,"materialization_wait_elapsed_s_total":2.793,"extract_elapsed_s_total":42.32,"cleanup_elapsed_s_total":104.638,"batch_elapsed_s_total":295.891,"content_fetch_status_counts_total":{"ready":48,"too_short":147,"command_failed":5},"source_ready_age_s_total":6087.595,"source_ready_age_s_max":47.737,"source_ready_age_s_avg":30.438,"notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","status":"ok","returncode":0}
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","elapsed_s":5.263}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ vecnY7yo_1U | 11147 chars
  ✓ DixLZcmpAh8 | 11755 chars
  ✓ K6eWJya839I | 17228 chars
  ✓ EjZpzdMZw8Q | 13754 chars
  ✓ nTQRN4AKacY | 9374 chars
  ✓ jzRHTrduZ4w | 9771 chars
  ✓ 4cuWpLUGx1o | 10202 chars
  ✓ KAU7reN3gSk | 9468 chars
  ✓ AwzS5Ui5eUU | 13533 chars
  ✓ ojAjUKcx7p4 | 7887 chars
  ✓ TE9WpCZJkY8 | 794 chars
  ✗ 7du2z9TtQ9U | Fetch failed for 3d7f1623-bf47-4bf0-b802-e2722e024cbd: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ f8D3UR72FrU | 14807 chars
  ✓ a1fOBOD4CJc | 12476 chars
  ✓ YdHHaeZinY8 | 12174 chars
  ✓ vBKUko9iexc | 39623 chars
  ✓ LT8W2BE1xa4 | 543 chars
  ✓ u2hmsms-alg | 15866 chars
  ✓ PrGegzpxTGU | 12811 chars
  ✓ f2AHrBTOM_M | 8612 chars
  ✓ AvQuqSm26fQ | 16512 chars
  ✓ 2L3n13C0s4k | 15672 chars
  ✓ LYOzOlVSc2c | 12000 chars
  ✓ KzVXXd38MuU | 15284 chars
  ✓ WeTpxRPzjng | 11595 chars
  ✓ tg013DLayD0 | 12519 chars
  ✓ oxaowBe-1DY | 24562 chars
  ✓ Z5nO11Eg_j8 | 17459 chars
  ✓ oCkaCil_z7M | 15006 chars
  ✓ f8odSaqkr3A | 51038 chars
  ✗ C-_soeq-hyY | Fetch failed for 2240a81b-8b05-4e5c-9824-3fc869c96665: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ Ia-z2JTDc2U | 124471 chars
  ✓ -RXO1_sTm90 | 9881 chars
  ✓ oPTtE9wIXdc | 8362 chars
  ✓ 21oX9QEKbfw | 11421 chars
  ✓ y3nRG7gpRVk | 24011 chars
  ✓ UdE1cogpjLk | 7880 chars
  ✓ v_6NQd6IRZ4 | 17957 chars
  ✓ Q9PRj9ZsdmU | 15094 chars
  ✓ Y3OLEutGvqU | 8029 chars
  ✓ 1wnCq2wGjkU | 11205 chars
  ✓ NOzT9g4u06Y | 19583 chars
  ✓ MvlQmo0pzdw | 16424 chars
  ✓ u_RJ9bdGpo0 | 14672 chars
  ✓ 4mbHKUtvA08 | 13677 chars
  ✓ S2K6ZBAFF_8 | 61570 chars
  ✓ jc3NwG3eZqk | 23081 chars
  ✓ siMwM6NDblI | 567 chars
  ✓ W99qmlFYqh4 | 1229 chars
  ✓ 0i0NeJzjnFQ | 788 chars
  ✗ B5jLGUr7zi8 | Fetch failed for b0bea8d0-edea-4df8-b717-36dcbf364a80: too_short
  ✗ i1Tzjfq2QrM | Fetch failed for b3562c11-7450-47b1-81af-1d23e38d1ca7: too_short
  ✗ kINIH9aRhmA | Fetch failed for 1a3fd963-ada3-4b02-8df5-0ee42c97ada8: too_short
  ✗ fm0SQ-6M0hY | Fetch failed for 77fe26d4-c127-4230-ae72-870ce8bec750: too_short
  ✗ ya3spzEdJk4 | Fetch failed for b47b826a-6532-4db4-ba59-08b47dcdcccb: too_short
  ✗ JKVsqArLxw8 | Fetch failed for b84b5d43-b449-4f7f-9888-d87ac20f2a5a: too_short
  ✗ amOhodeeU_s | Fetch failed for 5e510b3e-0cf8-48ed-ac7e-67ac73d35956: too_short
  ✗ 6NvPxrOjW2A | Fetch failed for ed3e354a-5d46-46d4-851e-770df1191638: too_short
  ✗ uhi7kmAzmuU | Fetch failed for cc139241-9150-4ae7-a50d-defe0ecbe4c0: too_short
  ✗ 462qSyvE-ZU | Fetch failed for 223736ef-21c7-4af1-9ed3-c44cc8be7db3: too_short
  ✗ 2yKYXRxpyjE | Fetch failed for 05bb7357-53af-44ec-bd59-72ef2d1f0c1a: too_short
  ✗ gTHJwjhT5wY | Fetch failed for 45b47d56-0966-4fb3-898b-fb7608aaf34a: too_short
  ✗ sa90KtdO2po | Fetch failed for cc1f157f-2a8d-43b3-a6ff-6f08cb6c78e3: too_short
  ✗ Nlver5hrdVw | Fetch failed for 2f8aa092-236e-4ba9-8baf-68c14eb274e3: too_short
  ✗ qCcILUUYfnw | Fetch failed for 1e67b159-ab31-41d0-8992-556ea7315dc5: too_short
  ✗ T0yc3sHVStg | Fetch failed for a2ac6d86-3cc1-4917-b1d7-37ecea5cb2d6: too_short
  ✗ IEK96WrZXp0 | Fetch failed for 09c960b4-b024-46dd-916b-8a329f85bf89: too_short
  ✗ ifgZhrMYhsg | Fetch failed for b4d7b143-0499-4a20-9fa2-3e649b01d339: too_short
  ✗ tP0gkkriOCo | Fetch failed for fbf68a55-a51f-46de-bc0b-9a9b9f43c44a: too_short
  ✗ cV6HGgEQ6oE | Fetch failed for d8a4b5db-3ef8-4961-a223-68141a369b79: too_short
  ✗ aBwdYT5RwP4 | Fetch failed for a444f0b5-bdc6-443a-bf73-cb043935d490: too_short
  ✗ iPztjK6QNMc | Fetch failed for 85129b12-ca61-42d6-bafc-47d53301acef: too_short
  ✗ Q4rjGldR9eQ | Fetch failed for 369d682e-3a77-4d7f-85bd-2092bf33bbb6: too_short
  ✗ NY9Fp-AazDw | Fetch failed for 9e7a1c81-3735-4f5c-bb5e-0f2fa0bd2963: too_short
  ✗ unO9InVa3dU | Fetch failed for 33e4fa93-1727-4bdb-861f-ead8bf4b5acc: too_short
  ✗ Qrczs8WrxMs | Fetch failed for 89a33b74-b8dc-4af9-995d-55a43aee1e15: too_short
  ✗ ia2pSDqRHuQ | Fetch failed for 9f507083-e800-4304-88a6-f0d3255fbb38: too_short
  ✗ q8gLUC85u0Q | Fetch failed for efdd596e-fcd8-4f50-8db5-e0970cb5ac83: too_short
  ✗ jG21Xk27bDU | Fetch failed for 00c4f35e-bf52-487a-b59a-96463d480a6b: too_short
  ✗ ht12QquRuII | Fetch failed for 463c1c18-b503-403c-9134-3a0a0033ffc9: too_short
  ✗ mGgLzYY683I | Fetch failed for fef2043d-a413-4438-9bd3-0c0252b7092c: too_short
  ✗ Hi5mp_JjgTI | Fetch failed for 44764ebb-eaba-444c-8e24-7a8f38d0c44d: too_short
  ✗ sDpE5mW7CTk | Fetch failed for 816370cd-4b6a-43ec-bf40-82fbfe52fd78: too_short
  ✗ -LnQwu6q_Co | Fetch failed for 7c001bfa-8104-4114-b547-49ff9b7261e4: too_short
  ✗ vKwjiT2q8Ms | Fetch failed for 3abc193a-2a26-466d-823d-110b8e7fb382: too_short
  ✗ kC4P3BH4vJM | Fetch failed for 09971a9a-ba3d-436a-a7f7-f02c915ab4b2: too_short
  ✗ 6thC2S8CuWw | Fetch failed for 58b82ceb-c982-45a5-a202-f3727f9943cc: too_short
  ✗ hcRSt29i4gk | Fetch failed for d27d8d2a-b9c8-4f4a-a801-03b8a88ef9e6: too_short
  ✗ N_KctMUtSfg | Fetch failed for 42795ef2-f0b8-4da5-9cb9-e592fbc2c5e6: too_short
  ✗ z2a2HuoSG9Y | Fetch failed for c84bd8a5-44aa-4727-8c1c-6e3d699acb58: too_short
  ✗ UWS2g--_hjc | Fetch failed for 2ee349af-50f8-4707-94dd-228084e0913b: too_short
  ✗ 7Xnrvwm2NEc | Fetch failed for b9ffa667-f1ad-4ee1-a7e1-8b7c05aa3721: too_short
  ✗ 7qar_NrjlbI | Fetch failed for 8eaf3987-fbe8-47b5-8ba1-a95494663656: too_short
  ✗ uCG7EXjD9BM | Fetch failed for d5075aec-c322-4b5d-92d4-6d01f298f127: too_short
  ✗ 5uksJcD4Oq0 | Fetch failed for 388ca768-a9c8-4e8c-9e26-38f310a8a4e5: too_short
  ✗ 3c6jgkwAkcA | Fetch failed for 8caa1342-9767-4011-a247-c6247793690b: too_short
  ✗ 5PUXi523-HI | Fetch failed for 4df5dc48-e7a4-478f-9691-3aaf151ed9b8: too_short
  ✗ 7LP15uQU5h4 | Fetch failed for 8938d7c7-2bc5-4348-a04d-957ea2551612: too_short
  ✗ 0fH7m9VwI6Y | Fetch failed for 53109bf6-e406-4bdb-83d7-b09f70be5bd7: too_short
  ✗ wHrxYw5fe7w | Fetch failed for dd5c3fc6-a9ab-483b-9e3a-19c040c12b1e: too_short
  ✗ MK5St5tjzfU | Fetch failed for b050c83f-014d-4149-ad1a-43630df40551: too_short
  ✗ qpH8Kxbfzgs | Fetch failed for 9c9f5b57-3cc9-4a71-80ca-302df6ac7b67: too_short
  ✗ Kh_dkJvoh5A | Fetch failed for 43cb3c8e-44ca-44c7-8712-d1c23cd69b1b: too_short
  ✗ -i72cKnzHIQ | Fetch failed for b426f131-be1f-41d1-b7f9-5fc9f1c046f1: too_short
  ✗ ltkOA3GpFYc | Fetch failed for 3e5bcd90-b43f-4883-87dc-a262ab47f236: too_short
  ✗ PKyC5gO7_3E | Fetch failed for 46d6676b-385b-4dbc-b19a-5c630aa000f5: too_short
  ✗ dN6xPFnrdes | Fetch failed for 4918fab0-4524-45b4-8458-3f7ce55f70eb: too_short
  ✗ mE8mCeloxxM | Fetch failed for d399ba1b-344d-4c14-8559-e5edc6865f9e: too_short
  ✗ jir6FvXPMwA | Fetch failed for ae4c0299-7682-46e3-959b-9c4c68c2082e: too_short
  ✗ CrH_kScm6YQ | Fetch failed for 8a11bf45-cc63-4da9-bf29-60b6aaf12ea0: too_short
  ✗ 1hOT2zlMckU | Fetch failed for 4046dc2c-11b6-4db4-90b2-113707ee64b6: too_short
  ✗ oQXwpLIliWI | Fetch failed for 315d849e-78aa-4584-a4a6-d788e3a8f50c: too_short
  ✗ XsYwBfpsIws | Fetch failed for 06861597-05e9-45be-884d-de28bfefe9bf: too_short
  ✗ ZqJD5Xaza5Y | Fetch failed for 3b078b86-a762-48ae-a6e1-181496ef5948: too_short
  ✗ LCFmPHOmK04 | Fetch failed for 5f9c641e-a080-46e4-b9cb-c497358ed846: too_short
  ✗ bq_TbLDu8V4 | Fetch failed for 5aa1c8d7-04cc-4330-83d5-d306eb92b72a: too_short
  ✗ Q4Uy0eJBgCs | Fetch failed for 93bbbf28-a25d-4c06-b404-40fdb04e7bbb: too_short
  ✗ RWIiVHT-29E | Fetch failed for 71e2f7e6-a283-4edd-adf9-98529e4cbceb: too_short
  ✗ m_xkUUgPjrU | Fetch failed for 28888830-0cac-40b2-b52a-04abf54f5f19: too_short
  ✗ MhzxrBgdK74 | Fetch failed for 1d7d89bd-983c-456c-8189-293896516b69: too_short
  ✗ JWTRxPOFojM | Fetch failed for 98752883-4614-43e2-9649-4a785c46e41e: too_short
  ✗ Wrgx4xbHQ8Y | Fetch failed for f874ec02-a4ba-4d9e-9f22-da4f3b560af8: too_short
  ✗ B7JqU4q6aic | Fetch failed for 7d59bb46-1748-4040-a3ea-255d65c9d7a2: too_short
  ✗ Y8IcC1Qkb0Q | Fetch failed for f7a8dac3-001c-414c-88d8-de04c346ced5: too_short
  ✗ SD8P-w24zLM | Fetch failed for 48e710b5-1b4d-4c9b-9f9b-407c79526819: too_short
  ✗ 6ldYHIb8YI0 | Fetch failed for 2ce695ac-bea2-4886-96d0-49a87e20d409: too_short
  ✗ QhSmu0NEydc | Fetch failed for 28faebc9-ab77-4f11-9db3-6b027af9ac1d: too_short
  ✗ roCkqG_leHs | Fetch failed for f20a22fd-326e-42a8-80ad-5a6763c12326: too_short
  ✗ lsEJPxqBhxM | Fetch failed for 1b7c06c9-1f45-4a0d-a42c-e46387c1847e: too_short
  ✗ sXs6ADOu53c | Fetch failed for 98fc9a2b-e02d-44f2-ae07-6b25133f15c5: too_short
  ✗ F0EqjM7tNpE | Fetch failed for 6797a748-26fa-49ca-929d-45868b81a915: too_short
  ✗ J5exYth8QGg | Fetch failed for 7e395e24-3e58-480d-9fb5-87c0f578457d: too_short
  ✗ TrWy56tDiIY | Fetch failed for 11e7fd6c-c61b-45e6-b414-663dd0715a94: too_short
  ✗ w42U5T0mlZM | Fetch failed for e77d6e35-fa4a-4de0-8dd6-c841afe7d976: too_short
  ✗ gJUYPICEsCs | Fetch failed for 8107cc42-98b6-4a26-a810-d7e166ebb9b3: too_short
  ✗ Ec3IfEW1qec | Fetch failed for 4047451f-5c14-447e-9e97-78f89e19c0f7: too_short
  ✗ Ooy1Ft1GJg4 | Fetch failed for 1cea784b-b83e-46c1-acde-ee8d6045adc5: too_short
  ✗ bgPRSWE7VCU | Fetch failed for e43ae96a-81d8-45a2-84a0-8e4ecbaeaa1d: too_short
  ✗ rg4EWhqOmPc | Fetch failed for c1bec505-8a58-4e8d-a82e-54c95642eaaa: too_short
  ✗ Jql5XNgoOkY | Fetch failed for 776f26b0-8132-41ca-b0ba-df2cab0b6738: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ Cx0BxfGpOl8 | Fetch failed for ea035f58-d2ee-484d-83a1-922ad79c3104: too_short
  ✗ npgKgXwOo9g | Fetch failed for c61aade1-5c33-4f41-a0a3-3585def3b560: too_short
  ✗ aGDw8egk0_I | Fetch failed for 114c428f-dfa9-448a-b8a7-7f493f86dfe0: too_short
  ✗ 5BFrD7wP0rM | Fetch failed for 706445a5-7371-4ad2-9697-2377baeb7f74: too_short
  ✗ D5ehsTOKAZo | Fetch failed for 60c135da-1a1b-4973-9cec-520e3a2a523f: too_short
  ✗ h5Aja9UFs_U | Fetch failed for 8ab36a38-5d49-456b-8dab-6747b805ed18: too_short
  ✗ xIjGF19V1d0 | Fetch failed for bd74e89c-9158-4515-8f2c-5b8859728ca6: too_short
  ✗ kcX1pL_-eOE | Fetch failed for 730f7408-44c9-4c5e-b9c2-79b0bac9bdfe: too_short
  ✗ aP1gG6OxSOQ | Fetch failed for 6392168b-b253-4df0-93f2-4c752ac9e2a1: too_short
  ✗ b_sxrH5sI-4 | Fetch failed for eab3855f-78fe-41ee-91cb-20040652755b: too_short
  ✗ C9oW_JtJUXU | Fetch failed for 68f79eea-a362-40bf-bac0-5ba4cf69d826: too_short
  ✗ Cvsk3bxROIQ | Fetch failed for e8842160-c919-43db-888f-ce0ecfbaaf13: too_short
  ✗ iX1urPIeOjw | Fetch failed for eaed5cd4-ff23-4808-b75b-4f2725d76f0d: too_short
  ✗ TTik25z9XLg | Fetch failed for 3ffa6c5d-b7a0-41c1-b379-5bc0b74f87f3: too_short
  ✗ Wa11r6-EcoI | Fetch failed for 86123512-e10e-44d7-b253-9385a6a6647f: too_short
  ✗ 0HK5obMc7iU | Fetch failed for f3bbac64-5599-4916-b75b-106be5c937f4: too_short
  ✗ 3X0HxsVahLg | Fetch failed for d0c59ce4-5295-4a7c-9cc5-6eb01cf741db: too_short
  ✗ 804mwP1mx8w | Fetch failed for c5556ac3-bdd1-4379-97d7-f315cafad443: too_short
  ✗ 1BiBPzpMKZo | Fetch failed for 164409ad-ede8-4b36-9f9f-2cff378d311c: too_short
  ✗ HkbOtTg-0eo | Fetch failed for 47fc077d-8644-4398-8c23-b2dc7dc1e4fa: too_short
  ✗ sVlo1DMfqX4 | Fetch failed for a53663bf-b57b-4816-a21b-6358d86b48f7: too_short
  ✗ dDBtKRefzHk | Fetch failed for c43532b8-d232-4a8b-a777-a8d7511d7526: too_short
  ✗ E8WnkoeBiWQ | Fetch failed for bb154482-fde0-4259-9cf4-09e7e9c001b3: too_short
  ✗ 2XnkFae6AFs | Fetch failed for 408303a4-7d47-4bd1-b655-1d47f4369d58: too_short
  ✗ VVfkLjotqyc | Fetch failed for 9dc543e1-8a7a-404f-aa24-c017444c3957: too_short
  ✗ WApDofE6UIQ | Fetch failed for 5ee2bc2c-26ae-4b57-8b33-ae66cae6ca66: too_short
  ✗ EM9lwCaSJko | Fetch failed for 037f3796-38fb-4f80-9b59-dc7a95a24d9a: too_short
  ✗ UNd3-p-2BAY | Fetch failed for a069666f-473c-4776-ba5d-6224ac610d6f: too_short
  ✗ b9bDq4sQH9A | Fetch failed for 36045e6b-1528-49a6-95f0-d793d6d01c08: too_short
  ✗ ZcuaxCuZ4tA | Fetch failed for 5683beef-4c1b-4d0c-af17-54d5a2d7cf22: too_short
  ✗ vWjUIamWZJQ | Fetch failed for 09c01729-e76e-4cff-b52a-e6446bab0fc2: too_short
  ✗ UM38jgaqfHs | Fetch failed for 6d72525e-7ed6-421e-a391-fca4d84b81cf: too_short
  ✗ K7svoZXFcQE | Fetch failed for a91bf096-b002-439b-ab60-142f02aaf787: too_short
  ✗ l-x0dhXe290 | Fetch failed for 273fd3e0-2a02-4356-b328-807aad48f7b6: too_short
  ✗ VwdQ2fBi770 | Fetch failed for 5f494d33-d23b-4294-a7bf-8ac75a7e0f14: too_short
  ✗ w4aKuiodkT4 | Fetch failed for 9da69b6c-d6ce-4dc2-9d42-08921ca75196: too_short
  ✗ xW8uj94t-f4 | Fetch failed for 89bdbb90-5cb8-4d95-9d00-eddaf638d1b8: too_short
  ✗ HswlWtPj2b8 | Fetch failed for c8818086-f57b-4a45-94f5-6645348c5845: too_short
  ✗ hKqW_MeigwI | Fetch failed for b047ddfd-9ac4-4511-81b8-975a63d16582: too_short
  ✗ wpL4xYOaltI | Fetch failed for 12ad5aa2-0d1f-4e64-a476-c26ff4dec4ba: too_short
  ✗ baqWMuX5YfI | Fetch failed for 4826c042-4f5a-493a-a94d-103c2092cf27: too_short
  ✗ _1EvXUZmGWw | Fetch failed for 96ceb4e0-ce30-43ef-86a3-10eca48f4f1b: too_short
  ✗ NZomo2Codl0 | Fetch failed for 51d768d5-22b9-4015-9f21-687d1ab8744b: too_short
  ✗ jVVHRv4FfE0 | Fetch failed for 9b4f1313-e949-42b3-9299-794a2d197b0f: too_short
  ✗ YBMxPTBRL-Q | Fetch failed for dcce5603-4aae-4cec-90bc-8e39f357fda2: too_short
  ✗ R1oCldWqRV8 | Fetch failed for c7a3f08e-374d-4e61-a097-c284e33a31b3: too_short
  ✗ idJnIwSho2g | Fetch failed for 94adcb02-9486-4754-8834-a014bf993a9a: too_short
  ✗ _LPlutr7vSQ | Fetch failed for 5ff898de-9705-4cf6-bdc0-60b20aeddec7: too_short
  ✗ Y0j6kWZLYqw | Fetch failed for eb0fe7ca-2fed-42ab-a51f-b8966c5d278a: too_short
  ✗ ycEeJ-juwW4 | Fetch failed for fa6c6dd6-c8b5-45cc-bdd0-13077c49cab6: too_short
  ✗ Z1pMJT7VC4E | Fetch failed for 0e79db2a-a218-49eb-83b6-e2941e88e46a: too_short
  ✗ lPhJWEipDuw | Fetch failed for a5900acf-1175-4612-9a61-03c9ce75fe16: too_short
  ✗ K6IeIKm-D3A | Fetch failed for be8773ae-c0cf-4e10-90aa-92992e8ce519: too_short
  ✗ 1efNtRUZZsM | Fetch failed for 6a729b35-075e-4c98-bf81-ae6bf460a59c: too_short
  ✗ wZIJF_YekUk | Fetch failed for 8dd4f8f6-849c-4d08-96ad-cf6ca335025b: too_short
  ✗ 0byNIeXGVqU | Fetch failed for c61df188-f38a-44dd-855d-2c3b4b72c920: too_short
  ✗ EFjyXrvdXO8 | Fetch failed for 25c9a18e-43c3-4e1f-8f85-ac2f6e2f7957: too_short
  ✗ 6UXj7yp8u6w | Fetch failed for bc4f2b9d-d6cf-463d-8bf7-5335624758b8: too_short
  ✗ e4Cj6PndGZQ | Fetch failed for 95de6b72-41c8-4206-8bd1-7542b2554c3c: too_short
  ✗ kEldmrNUuF4 | Fetch failed for 3f157488-38aa-49e8-8735-a2ce82f161a4: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
