[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.086s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.163s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.85s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 3

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","elapsed_s":4.963}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ okfcF8gBpfA | 902 chars
  ✗ Zn8XitqRa7w | Fetch failed for 0f3326c2-33f1-41a7-82a9-45c75f8aa718
  ✗ Zn-2_ORA6mE | Fetch failed for b799b82e-2c6f-4cfa-901c-b0a37f51fff6
  ✗ 1z-_Hqfd4K0 | Fetch failed for 40128dcd-572a-45bb-ad91-6de9853fecbc
  ✗ Scs5gZb9CaA | Fetch failed for 3c1d93c0-1781-4914-b409-c10ce265d367
  ✗ FQb__PkY74U | Fetch failed for 1b510f8c-c0ab-4ca6-88fb-37fdb22d4e0e
  ✗ zGewFY1LrLs | Fetch failed for 33830980-aafb-4462-88ef-bb849bfe6583
  ✗ nJomTE6PL_4 | Fetch failed for dd1b1c34-651f-4fe7-8fce-78b70cb6c73d
  ✗ V4-7g8BOUxc | Fetch failed for d6b68267-41ab-406f-b5ad-8c0ebe31a4dc
  ✗ nWxvmLiUtXc | Fetch failed for 17f05e64-6538-4a80-bb57-031559450f7f
  ✗ glYak47F8B0 | Fetch failed for cfba2687-321c-475c-b9bb-a1e12ec299da
  ✗ ZZLa-DmZwPc | Fetch failed for 409da02d-3803-4076-be4d-6d19333b193b
  ✗ 0h533qTyxmA | Fetch failed for cb5ca0c6-3223-40ab-893b-1b7f570f9f67
  ✗ Xz0HVBUq63M | Fetch failed for 6232d2e3-ae19-4b1c-b41a-d199c3eef742
  ✗ Y_H7S8VfI1I | Fetch failed for e1da33f1-0446-433c-a5eb-5d5421b0e330
  ✗ imwVqazdjBk | Fetch failed for 9580a954-24f7-478b-bbc4-f6f5dea669bf
  ✗ 5B_RRObJGkA | Fetch failed for 980452f7-df07-45b2-bb00-50567bb4e332
  ✗ r4Z-5O-Pb68 | Fetch failed for 93ebc7c1-bf35-4a72-ab60-6f6c682a8566
[Throttle] Success restored after 1 failures — delay reset
  ✗ jMzuazBKSA0 | Fetch failed for bf15bf47-41aa-4e57-96d0-cf8169fa8c94
  ✗ Fv5O_dDo53Q | Fetch failed for 64fca3ab-dcdf-4c32-8b3f-21d53018f848
  ✗ CY998meMzC0 | Fetch failed for 06de4203-16f7-4a55-9c5d-4cee07b786eb
  ✗ zWjpGmR6Ya8 | Fetch failed for 67520ff8-af8e-4883-b76f-1260f0729c3b
  ✗ RsF0s082E2U | Fetch failed for 304fc1b7-bea0-4ab5-a9ca-c0d4237506bc
  ✗ olbfOv0od7Q | Fetch failed for a71a0031-05cf-4f0c-9167-e73a3348d41d
  ✗ FXe033OVjyc | Fetch failed for 14c9ea60-1b76-4455-ac43-8b48a7f2dfd1
  ✗ PUeQbsG212g | Fetch failed for a2e8e9ad-9c4f-4bd0-acdb-25f855e869c1
  ✗ UQqdbYE2N0k | Fetch failed for eed9da27-3062-490e-9f3d-fcb705c26772
  ✗ VjVCiwRoIrE | Fetch failed for 6ef3815b-1025-4759-b1c8-77fcd604d690
  ✗ A30b77Jiv1c | Fetch failed for c6d75945-2dc4-486b-b012-1bf2d2e41d27
  ✗ gAwWzw1yAkM | Fetch failed for 434b53bd-1b77-405f-9ef1-5cf407cc0ac7
  ✗ st7AZNC0GV4 | Fetch failed for 82f2fe5e-64e9-424d-b884-1bc4076f9d9e
  ✗ Guh1q4H03BU | Fetch failed for 22bd0911-9526-4ced-8eda-f1017df50b92
  ✗ 0pzEeqUvIws | Fetch failed for 0af3c98c-de05-4da2-9a92-37cb0f464677
  ✗ SppIK8uEwNI | Fetch failed for d495bff0-abb6-4d99-8846-dbfe764342cb
  ✗ sddxQXwV0qU | Fetch failed for 459eaf2e-285d-4db7-8a8b-0681f88ec42d
  ✗ 6-3IVovWmV0 | Fetch failed for a97fd51e-af66-4fe7-b389-3c5242bd4c4c
  ✗ yUV0kTS7FEc | Fetch failed for fff5bd11-461d-4ab9-9e70-6db9ebef872c
  ✗ tz1GsZ52eMc | Fetch failed for 45fb4833-484a-4edb-aa53-57d6aecb38df
  ✗ HQksVGfqFdE | Fetch failed for c4fba874-b8e7-4b06-baf4-bb1362799a14
  ✗ OIP485EIpIg | Fetch failed for 659bae57-80d4-476b-860f-9239ab88ec64
  ✗ BQfdTZgAWhE | Fetch failed for 5ddceafb-0055-41b9-ab68-77df10272d88
  ✗ xnkB_48vQNM | Fetch failed for 585a4e14-627b-44c3-a1b7-c47315970313
  ✗ ECQVpHZaT7g | Fetch failed for 30a3feb4-0303-4c9a-a426-73d5fa345002
  ✗ O_9ygyoq7-M | Fetch failed for a22d2aa2-4e11-4a68-88be-48ae3a1ee6da
  ✗ lRjlNFQta2I | Fetch failed for ad564186-d34a-4e6f-ba65-3e54019d1966
  ✗ p2IcekRUQEQ | Fetch failed for 85ca1212-5cf1-4088-a1e3-9d10352af47a
  ✗ XePxxBysOR8 | Fetch failed for e1f28858-95ef-43bc-8ee9-73d2de6b505a
  ✗ Ii-jeLjWx2s | Fetch failed for 780894e3-7e28-4135-b91d-c2d15cdc1756
  ✗ k1Rco1XT8Ns | Fetch failed for d996b7bf-f1e9-442b-be80-151ca9de996d
  ✗ 1f2Bs6Q72TE | Fetch failed for 02b61d3f-15dd-488b-aca8-0efcaf9893bf
  ✗ d3qulsViIac | Fetch failed for c6e4742e-22f8-4820-a89c-fe93cececb95
  ✗ _AEQUyo6JkI | Fetch failed for f46591eb-087e-412f-996c-587aa4f816bd
  ✗ V_FGFFyF2UE | Fetch failed for ff4f727b-dd07-4785-8f59-41e59cbf0b0e
  ✗ wZ2UyOEjQjM | Fetch failed for 0f9a6fa5-5674-437c-a097-b903d043dfb3
  ✗ 5wJ0iyKuWH0 | Fetch failed for 5a0105c6-4bfb-425c-9e5f-7128ade6202f
  ✗ JJQ5_6mKR8c | Fetch failed for acbed49b-5482-4fbb-927a-d8fc89669ec9
  ✗ ZEev_Q-El9g | Fetch failed for 57572c51-99dc-4cce-97ab-2cbb84af7af4
  ✗ -PSKQuEvN48 | Fetch failed for ac3ec7fb-f1ae-4428-bd83-cdbf144fa6bc
  ✗ ubc7yTJT-EU | Fetch failed for a848dcb8-5ca4-450c-a655-a65b3eb4c385
  ✗ Uok_jUjpqSk | Fetch failed for d4bd1821-ceb2-4b74-a9cd-4b134ab88ae3
  ✗ Obx-1Da-85U | Fetch failed for 6d217e9c-7ea5-44f2-af1a-5e275481740f
  ✗ 5j3xTen0lL4 | Fetch failed for 4ff26609-aed6-416e-8648-7e9c087a43fe
  ✗ LPJQJLSv_10 | Fetch failed for 8b4e8bb3-8d0a-49cd-94fe-7a60bc630239
  ✗ 0VPyA6OLd7o | Fetch failed for fd67e2b1-0708-4fdc-a940-100515cc49f5
  ✗ tlDLU8gKp8w | Fetch failed for 9eb5ac74-7be6-4eed-824b-131b9523c3ae
  ✗ fVoC9-eA7lQ | Fetch failed for 3cdefc63-7f1e-4291-b446-40f5fe7ebe3c
  ✗ 3b1Ckqbw4vA | Fetch failed for 2892ddf5-a222-486d-9b9a-40ab21b63100
  ✗ Gz7Ma0AHsG8 | Fetch failed for fbd6296e-02cd-4c3b-b858-ea68999c3f1d
  ✗ TxSSFp3QIY4 | Fetch failed for 272d5203-c65e-4b10-8c43-66efa62b9a7c
  ✗ 7yodtPGyPb0 | Fetch failed for 5dd86114-7041-4ace-8999-5b04a3526968
  ✗ JWBzaEQlFzY | Fetch failed for 15836bf3-2b0c-40c4-9270-d1f17f7fd8af
  ✗ hAJJaxYk9MA | Fetch failed for 42049f15-acf7-4b65-8fc9-db97fa0e7685
  ✗ H6OZHbZ9jiw | Fetch failed for 824c23cc-fbc4-4329-aa35-80bce5f702f9
  ✗ qsBiPPjkarY | Fetch failed for c45cdae8-cf5a-4aef-95ad-97ecf169218c
  ✗ QD68LyE0IGU | Fetch failed for 4176ca34-c8de-405a-9af8-84916bf4c76e
  ✗ 1MxZ1X1i1nc | Fetch failed for c99a9c4b-8eb9-4a27-9b09-e0435667bb1d
  ✗ fKbb-iUPrbs | Fetch failed for a3991ac3-3e91-4417-892c-8f75c4f1eb16
  ✗ DEozVpreb28 | Fetch failed for 7fe4e98b-93c8-4ddd-b6b3-ae5e7ea30fa5
  ✗ VOonKPBJgtQ | Fetch failed for f26870df-d574-42b0-920f-a810f9bb541e
  ✗ wQODDtr_cLk | Fetch failed for 0354ff4f-c096-4d2d-9fd6-d297e51f9c23
  ✗ fc8QSSvoNco | Fetch failed for 4aa57d21-84e5-4f32-a78e-cf9b88fd0ba1
  ✗ -VhLJsqiiPQ | Fetch failed for 17e4567a-558b-41f6-a361-c8a12256e98e
  ✗ hDEr6ZWVlYo | Fetch failed for cb650740-3c2c-476b-be08-6a2a849d266b
  ✗ Mfd058QymO0 | Fetch failed for 69d1ee5a-cfef-4cd8-b66e-cd546e5b78df
[Throttle] Success restored after 1 failures — delay reset
  ✗ fQGTBt-lJck | Fetch failed for bf4d9178-16ef-4259-8524-fde2cc8779b1
  ✗ JFcFuJIy_gM | Fetch failed for 0d6e627e-67ea-496d-bc67-1a9ac67bce12
  ✗ 3EaJZO5mprQ | Fetch failed for fbfd3ff6-ad1a-45bb-b4e4-354b55767124
  ✗ YDJyNpIxcsQ | Fetch failed for d41cf78e-00b6-4240-a15f-113886067055
  ✗ bipSKbXNSeM | Fetch failed for b42ce92f-9890-4e51-a77d-58767eed2cf1
  ✗ z669IDs6NLE | Fetch failed for d187e16c-1740-4b3d-82d9-f6d9f0e33544
  ✗ 4EMnrjelnq8 | Fetch failed for 865ed753-a16e-4e02-b15b-fd75fa3fda1a
  ✗ hgqd854D7Kg | Fetch failed for 06eec4a4-7aba-4d3d-9876-e4981bdc27d3
  ✗ 3gOuCmAdhAE | Fetch failed for 5717f50d-adb0-40e5-bea7-ee8c9283025f
  ✗ -7LoOm2gzlY | Fetch failed for 32678afe-a7d8-4932-9f50-c290b4d69ab0
  ✗ g78z-2kzTD0 | Fetch failed for 800d33ab-00f9-4571-8330-6cf7f7ea2b82
  ✗ oNr2EJ-tTUU | Fetch failed for acc23ba4-f407-4ad7-bd32-34f13c97e4b4
  ✗ 8zzFGbRSjIM | Fetch failed for d9be74f5-e302-4972-846d-f9354aa6981d
  ✗ ow0whH1nDag | Fetch failed for 7388a50e-9a46-4ce9-8765-e7686eb64cfa
  ✗ p4ykfOWjP2E | Fetch failed for 2ad6a1ac-2000-4077-91fb-0c6ee91fc6e0
  ✗ ol7ElQI2xBg | Fetch failed for a32b1e96-b559-4a79-a7d5-faf4eee87fa7
  ✗ bcditXWX2Wc | Fetch failed for cf0297bc-1b6c-401b-a6fe-b5733c06274f
  ✗ bvGssz94UK4 | Fetch failed for d99402c8-cb1e-467d-ad74-4d8eecb7e67f
  ✗ ZF3FFOs7lmA | Fetch failed for b4d39a1e-557e-40ca-9569-e1849a0edbc6
  ✗ 580emHhB06M | Fetch failed for 81e0fd4a-438f-4144-9fce-0b38ad58c2ee
  ✗ DDkSKBC-MWM | Fetch failed for 58f7ba6d-4900-4cbb-855d-0130ca0b9fb1
  ✗ FUVO00I5X0U | Fetch failed for f019c333-54f4-4af3-a0e9-881e2c2e9a29
  ✗ ZEpwxxqNBiw | Fetch failed for 5c2fd62b-2b88-40ec-bc41-6b49a2a294fa
  ✗ p8miijf5WKI | Fetch failed for aa398287-e766-49c2-b9cb-9807b8ede501
  ✗ v3aQkVIrYek | Fetch failed for 73488387-91a6-42e6-bb2b-3b6e8b531773
  ✗ OFOJM3NyfNU | Fetch failed for 4a88cb70-0d26-4be2-88e5-9b104167e983
  ✗ QPNwZ96oV8U | Fetch failed for 63f37398-bf39-4c78-9157-1e2a7399b2c2
  ✗ IlgR25UIPOo | Fetch failed for f50ed434-64c0-432a-9458-8893701e4131
  ✗ x-zAURSKJv8 | Fetch failed for 876d6c99-2209-4fb5-9f61-162de320bba3
  ✗ cdxujJ9ByWA | Fetch failed for 8a70bb34-8440-4db1-9d8f-417486ca4572
  ✗ M5K3BLDIxlU | Fetch failed for edd8fbda-0d7b-40eb-89a1-7459f7728821
  ✗ DPPa3ZFwSuU | Fetch failed for efd63cd2-9477-4f82-9bca-eb09d631177c
  ✗ UqzQyaDl4Tg | Fetch failed for 1fba1120-a374-41e7-be05-0da3e039198f
  ✗ Myx7x9lEkTs | Fetch failed for e2028ffc-0851-43b0-adc8-389f5f8c3038
  ✗ nnBFXArBhwc | Fetch failed for b5d73bbf-8b50-4a15-9c25-e9d07ada3c91
  ✗ FNE6TGSjNHg | Fetch failed for 705db05d-558e-4945-abe4-6001c6de9fd5
  ✗ oeO7wSg2H-c | Fetch failed for 6ac4abd2-8335-4484-bfd9-7fef8df9d74d
  ✗ zFoS3_A2XaY | Fetch failed for 18d8aa23-be88-495d-95ef-2886ffeda062
  ✗ kewBtmj5cYk | Fetch failed for a28c3f12-4c02-4581-82f2-1e73db4549e5
  ✗ BeNaxCJp2dQ | Fetch failed for 80e7f1f5-5f0e-467c-ba95-bf52ec51c8b1
  ✗ CLCHtO10eps | Fetch failed for 95ebd5bf-77d6-4c97-8cf3-570e03a32d26
  ✗ 1OUr11GW13A | Fetch failed for 222b0031-45cd-44cd-8a80-d15a68ce79f7
  ✗ nwx2JD9SS58 | Fetch failed for 5d54d4c3-f3ab-499a-88ca-d5baccb3720a
  ✗ KBr6sknO67A | Fetch failed for 0959db93-148a-42e9-b679-3a4a4c553e7e
  ✗ jovYRimJKck | Fetch failed for fe340b35-b630-43e3-a7bb-c3cf72d655bb
  ✗ 3SylBi2aH6Y | Fetch failed for 5f461526-0b08-4f57-8026-03f8934f0dff
  ✗ Y59SkdEwjgU | Fetch failed for 5099873d-201d-453c-a568-2fc28cb697a7
  ✗ QLprMxh3LLA | Fetch failed for fbcfd04f-a0ec-45c3-b78b-ff4e8be6e872
  ✗ ND4jjoX04RA | Fetch failed for f6ab55fb-b0d2-4567-a77b-f705efb82f94
  ✗ AQwCyGV9qfM | Fetch failed for b760a5f1-d584-4c73-afcf-0d2aed953ac5
  ✗ Nk9MxD4EnMw | Fetch failed for e99003b3-b756-41cf-a0f0-6563cd4d868b
  ✗ z_kE_IgcD5I | Fetch failed for aba06f27-30c3-4531-8aab-fc80d9678ad1
  ✗ 0mSj-Bn4Zsc | Fetch failed for 60319d23-00b8-454c-95c1-b3a73d5038d1
  ✗ QWmNBeXD6jk | Fetch failed for cb4fdccb-d754-42cd-bd70-e7e826773d5d
  ✗ diLpFuITvA0 | Fetch failed for 262597c1-87fd-4850-9357-e0174c1658e7
  ✗ sNTZ4sQn5g4 | Fetch failed for a212883d-8f10-4855-8b7f-b962d3a88357
  ✗ fSQya9m9iE0 | Fetch failed for 5568ae53-f72d-45de-ae40-6a9a51108ec8
  ✗ m7d6nELCfwQ | Fetch failed for f773f3db-a9ad-4b22-b8cd-f1db153d9cdf
  ✗ Nsc8CWh2jys | Fetch failed for 0a89af8a-4e41-479b-b4c4-fe24cbf6cfd5
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
{"worker_id":"worker-01","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmpkyjt5e_2.json","batch_count":1,"video_count":200,"succeeded":49,"failed":151,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":197,"status_pending":3},"status_counts":{"pending":200},"privacy_status_counts":{"public":197,"unknown":3},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":120.599,"materialization_wait_elapsed_s":3.529,"elapsed_s":124.128,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":197,"status_pending":3},"status_counts":{"pending":200},"privacy_status_counts":{"public":197,"unknown":3},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":200,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.766,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":3.184,"startup_prepare_total_elapsed_s":7.95,"setup_elapsed_s_total":137.785,"notebook_check_elapsed_s_total":3.467,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":134.317,"add_cmd_elapsed_s_total":120.599,"materialization_wait_elapsed_s_total":3.529,"extract_elapsed_s_total":41.089,"cleanup_elapsed_s_total":108.918,"batch_elapsed_s_total":287.793,"notebooklm_profile":"ytis-worker-01","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-01.json","notebook_title":"yt-is-worker-01","status":"ok","returncode":0}
{"worker_id":"worker-03","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json"}}
{"worker_id":"worker-03","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-03","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-03.json","notebook_title":"yt-is-worker-03","elapsed_s":5.082}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ UwlgR97PZ1U | 11074 chars
  ✓ RBDNcz5Kg0I | 9306 chars
  ✓ aMaqMwdXzis | 1474 chars
  ✓ _6DBKUNRhrg | 7138 chars
  ✓ A_x2lnDwCcc | 10770 chars
  ✓ eEgyRh5LEfs | 13666 chars
  ✓ MHD6W6VroZs | 14881 chars
  ✓ YxU7D2hJ6dQ | 15060 chars
  ✓ vd3MXyBHDWQ | 1265 chars
  ✓ mWFfU32W38A | 9349 chars
  ✓ 1wL2x_Dpb08 | 9679 chars
  ✓ jOa7SN232EM | 12275 chars
  ✓ -druTP2Uaig | 9351 chars
  ✓ oD44N_L6Bx8 | 874 chars
  ✓ kYw1PsrSN7o | 9661 chars
  ✓ jx2yt-SJfbw | 19909 chars
  ✓ MbiGr3vGbhA | 8216 chars
  ✓ BqWBvjdBO4s | 9268 chars
  ✓ bf_ZjdYEsFg | 20184 chars
  ✓ -2am9SG-cds | 10294 chars
  ✓ pnMVqWEsQ-c | 13217 chars
  ✓ VkCo1yI0bgw | 56467 chars
  ✓ r9UvMAMp3ZQ | 21779 chars
  ✓ ab1I2y2Dz2w | 11602 chars
  ✓ 5ww_bUcU-oc | 986 chars
  ✓ E9MJxgaP8iU | 8013 chars
  ✓ eVgRVcOLyXk | 10336 chars
  ✓ U-JtPrnxe7I | 10764 chars
  ✓ kHZDUYzlV8I | 1697 chars
  ✓ 3vSXDXCSF_0 | 1546 chars
  ✓ 4t5B91rcBXM | 8907 chars
  ✓ ODvII0kUhwc | 7604 chars
  ✓ ZSRBAQWoSnU | 12358 chars
  ✓ gwAEMWHeE4g | 1236 chars
  ✓ 9q0deHbSltU | 8656 chars
  ✓ fNRFsaxi1FU | 15690 chars
  ✓ WeWjE0PhdfY | 8057 chars
  ✓ -sSz1Hzp3mQ | 12608 chars
  ✓ NU5A91zwSuw | 17114 chars
  ✓ klP82OaYeJ4 | 8196 chars
  ✓ C-0nMwUz0HM | 8798 chars
  ✓ Qi07yb1S6Ps | 9536 chars
  ✓ y3QK3e4O2VU | 7846 chars
  ✓ NoVEbKJct5o | 9829 chars
  ✓ zCWV5Ca1Oes | 9812 chars
  ✓ rS6k_00Rv-o | 1554 chars
  ✓ Br_Dz5FZELU | 1507 chars
  ✓ n7gPjLr6p3E | 791 chars
  ✓ DHNBlRRuHfk | 17572 chars
  ✗ ya3spzEdJk4 | Fetch failed for f33a61b0-28d6-42fd-ba2a-f47b0d8c5774
  ✓ 2yZiNYLm5UQ | 61560 chars
  ✗ fm0SQ-6M0hY | Fetch failed for 1b79bdec-66f4-40fb-80c3-49780abdba9f
  ✗ uhi7kmAzmuU | Fetch failed for 4dc64757-2c0d-4e37-9211-519e4fe7c53e
  ✗ JKVsqArLxw8 | Fetch failed for a78d9c41-025c-4f21-bf33-3d9fdd970c10
  ✗ 6NvPxrOjW2A | Fetch failed for 0dc7e8ab-ce81-4169-81b5-7fccd3fe9576
  ✗ 462qSyvE-ZU | Fetch failed for b4d2365d-d391-4ca3-9b5e-4d8892f700ec
  ✗ amOhodeeU_s | Fetch failed for aceb2c27-03f6-428b-9582-5da53ad3bc69
  ✗ 2yKYXRxpyjE | Fetch failed for c49a72b4-2efa-4677-93ab-c2d59440d2ca
  ✗ gTHJwjhT5wY | Fetch failed for f229dc66-11bc-4b08-a947-b81a28f71ed7
  ✗ sa90KtdO2po | Fetch failed for cdf5f8b8-1be0-4434-a972-ab908d71fee5
  ✗ Nlver5hrdVw | Fetch failed for 8692bd30-302e-4249-bc14-6adef22b2cf8
  ✗ qCcILUUYfnw | Fetch failed for c79a0a4d-acad-4e80-9e49-52abe6c42207
  ✗ ifgZhrMYhsg | Fetch failed for 585e516e-92f1-45bd-80ef-a34a4aaf8662
  ✗ T0yc3sHVStg | Fetch failed for e7f61706-8c0f-4c65-b908-225ae93f157e
  ✗ tP0gkkriOCo | Fetch failed for 52c1c3c8-18ec-4af7-9cc9-863cf4652cf2
  ✗ IEK96WrZXp0 | Fetch failed for 415bb02b-3ed7-424d-9e6e-4a30f301f371
  ✗ cV6HGgEQ6oE | Fetch failed for 3c6429e9-31f2-466f-ba7f-8e3fd381c981
  ✗ aBwdYT5RwP4 | Fetch failed for 20e797c8-2ba1-4534-9a5d-d99ecdbf1bef
  ✗ iPztjK6QNMc | Fetch failed for 0ee634a8-be48-4895-aa97-956d665031ec
  ✗ unO9InVa3dU | Fetch failed for 84dda3ea-0d45-436a-9b17-32b31835cb5e
[Throttle] Success restored after 1 failures — delay reset
  ✗ Q4rjGldR9eQ | Fetch failed for e9e81e31-aae3-4e6c-9c00-aa751cb41ee6
  ✗ NY9Fp-AazDw | Fetch failed for cecdaa65-3684-4737-8037-bcdcbb23fd37
  ✗ ia2pSDqRHuQ | Fetch failed for 3c240e44-f33a-415b-a5ef-f83a5f3f4328
  ✗ Qrczs8WrxMs | Fetch failed for 72f08859-3987-43f8-9d22-6bcaf06ddddb
  ✗ jG21Xk27bDU | Fetch failed for 5135b151-da98-4ce4-84b2-7cf267389a00
  ✗ q8gLUC85u0Q | Fetch failed for 0924da7d-3679-42fb-893a-77f272e3565a
  ✗ ht12QquRuII | Fetch failed for fcde2fb2-4c9c-4046-a95c-5feac6c8ef6d
  ✗ Hi5mp_JjgTI | Fetch failed for 87025cbd-6ce2-4322-9e45-1793d3e03521
  ✗ mGgLzYY683I | Fetch failed for 42741417-7b18-4f1c-86fc-4356cf566ba6
  ✗ vKwjiT2q8Ms | Fetch failed for 147dac69-cb58-411c-bb55-592d42facf69
  ✗ sDpE5mW7CTk | Fetch failed for 3fdb0194-f995-49da-8bb1-37bd70938340
  ✗ -LnQwu6q_Co | Fetch failed for 34d0e4e7-91c0-411c-965d-7545842f1942
  ✗ hcRSt29i4gk | Fetch failed for 19839287-7d0f-4577-bf6b-5b2f849fd346
  ✗ N_KctMUtSfg | Fetch failed for 6a293d0a-7c0c-464f-aa7d-93baeb1eb51f
  ✗ kC4P3BH4vJM | Fetch failed for 19e12298-8959-4146-bfdd-7790258edd3a
  ✗ 6thC2S8CuWw | Fetch failed for 762c3096-dc6c-47b8-8dc1-9d57c8eb5f90
  ✗ UWS2g--_hjc | Fetch failed for 0b357dd1-fc1d-47ff-b908-ba87eb0aca0a
  ✗ 7qar_NrjlbI | Fetch failed for 9c74eb89-20fc-47f0-b272-54040da95e62
  ✗ 7Xnrvwm2NEc | Fetch failed for df8f922a-64b6-4a89-84c8-9d0133bce89b
