[source] Preflight scan: checking 732 active channels (0 blocked skipped) for pending videos...
[source] Scan status: 1/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.001s, trigger=first_channel
[source] Scan status: 73/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.087s, trigger=channel_checkpoint
[source] Scan status: 146/732 channels, pending=0, cached=0, neg_cache=0, terminal=0, notebooklm=0, fallback=0, elapsed=0.158s, trigger=channel_checkpoint
[source] Scan status: 219/732 channels, pending=0, cached=0, neg_cache=472, terminal=0, notebooklm=0, fallback=0, elapsed=0.835s, trigger=channel_checkpoint
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Pending item limit reached at 1200; stopping scan early.
[source] Preflight scan complete: 732 active channels, 1200 pending, 0 cached, 472 neg-cache, 0 terminal, 1200 notebooklm, 0 transcript-fallback
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Parallel industrial dispatch: 1 batches across 1 workers...
[source] Escalation Batch Process
[source] Channels: 732 active / 743 tracked
[source] Already cached: 0
[source] Negative-cache skips: 472
[source] Negative-cache sample: AOnyxxADgxE, hotranqYmYI, Z53T_FcXQDA, okL5wquiTFg, tljhsKc-EKg, tmJZ7atqgbI, 5GKfzZPJCcQ, L9SwLFxZ8h0, gMJSLLa-O0s, m82TaD_eUFs
[source] Pending extraction: 1200
[source] Run limit: 1200 pending items
[source] Mode: LIVE
[source] Strategy: Industrial (Batch NLM)
[source] Method: NotebookLM CLI batch for captioned/no-captions items; live items use transcript fallback
[source] Workers: 8

[source] Pre-flight worker notebook audit: 0 worker notebooks reported, 0 failed
{"worker_id":"worker-04","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json"}}
{"worker_id":"worker-04","event":"notebook_prewarm","prepared":true,"setup_mode":"reuse","notebooklm_profile":"ytis-worker-04","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-04.json","notebook_title":"yt-is-worker-04","elapsed_s":9.491}
[Throttle] Success restored after 1 failures — delay reset
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ gLR-SsrJpvg | 9558 chars
{"worker_id":"worker-02","input":"C:\\Users\\brsth\\AppData\\Local\\Temp\\tmp69sxbo71.json","batch_count":1,"video_count":200,"succeeded":50,"failed":150,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"subbatch_metrics":[{"subbatch_index":1,"subbatch_size":200,"target_subbatch_size":200,"attempted_count":200,"added_count":200,"add_cmd_elapsed_s":140.411,"materialization_wait_elapsed_s":2.945,"elapsed_s":143.356,"returncode":0,"failure_reason":null,"source_profile":{"total":200,"matched":200,"missing":0,"source_class_counts":{"no_captions":200},"status_counts":{"pending":200},"privacy_status_counts":{"public":200},"upload_status_counts":{"unknown":200},"unavailable_reason_counts":{"unknown":200},"failure_reason_counts":{"unknown":200}},"current_source_count":0,"source_materialization_ready_at_epoch":1776912079.2781005,"status":"ok"}],"startup_retire_elapsed_s":0.0,"startup_notebook_check_elapsed_s":4.213,"startup_notebook_create_elapsed_s":0.0,"startup_prepare_cleanup_elapsed_s":2.743,"startup_prepare_total_elapsed_s":6.957,"setup_elapsed_s_total":156.859,"notebook_check_elapsed_s_total":4.216,"notebook_create_elapsed_s_total":0.0,"notebook_retire_elapsed_s_total":0.0,"add_sources_elapsed_s_total":152.642,"add_cmd_elapsed_s_total":140.411,"materialization_wait_elapsed_s_total":2.945,"extract_elapsed_s_total":41.267,"cleanup_elapsed_s_total":105.07,"batch_elapsed_s_total":303.196,"content_fetch_status_counts_total":{"ready":50,"too_short":147,"command_failed":3},"source_ready_age_s_total":4963.592,"source_ready_age_s_max":43.432,"source_ready_age_s_avg":24.818,"notebooklm_profile":"ytis-worker-02","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-02.json","notebook_title":"yt-is-worker-02","status":"ok","returncode":0}
{"worker_id":"worker-06","event":"worker_notebook_reset_started","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
{"worker_id":"worker-06","event":"worker_notebook_reset_completed","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","cleanup_info":{"status":"owner_title_reuse","notebook_title":"yt-is-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json"}}
[NLM-Batch] Creating notebook...
[NLM-Batch] Adding 0 sources in sub-batches...
{"worker_id":"worker-06","event":"notebook_prewarm","prepared":true,"setup_mode":"create","notebooklm_profile":"ytis-worker-06","state_path":"P:\\__csf\\.data\\yt-is\\industrial-worker-states\\worker-06.json","notebook_title":"yt-is-worker-06","elapsed_s":5.354}
[NLM-Batch] Adding 200 sources in sub-batches...
[NLM-Batch]   Adding sources 1-200/200...
[NLM-Batch]   Adding sub-batch 1 (200 sources, retry_depth=0, nb_sources_before=0)...
[NLM-Batch] Fetching 200 sources in parallel...
  ✓ LjHvzSZUX2w | 16350 chars
  ✗ B2YfqAamu4I | Fetch failed for 0f628791-009b-4c6d-8afd-ae5018a0bc9e: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ Qnt6E7swlug | 10932 chars
  ✓ 39djpcTm4rc | 14568 chars
  ✓ xa00YGRzMVE | 13266 chars
  ✓ 7k3mdAPmIdo | 10677 chars
  ✓ C_8lOv3tWKc | 30868 chars
  ✗ 5pr7NI5Ufsc | Fetch failed for 0cc5f04d-443d-44a7-98fb-4d714ebdab42: command_failed
  ✗ R0HzjcGEeLc | Fetch failed for f233fb76-6732-4033-a9ec-9dbe2e3a7598: command_failed
[Throttle] Success restored after 2 failures — delay reset
  ✓ K9hC2B4sdfE | 8277 chars
  ✓ au_85DRR2b8 | 7150 chars
  ✓ fdeZ5j3pLkA | 32378 chars
  ✓ YsT6vhaEy0Y | 11544 chars
  ✓ pJJ02Ek1nIE | 5869 chars
  ✓ mk9lFY20aWY | 12110 chars
  ✓ 2PFqTmcCFSk | 9583 chars
  ✓ LzfzsoVcLdQ | 9858 chars
  ✗ UINt7I8LIPo | Fetch failed for a8acd28f-1ef7-4d1f-b56f-df21e86a6936: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ 9h57yom5io4 | 8777 chars
  ✓ S_IHKMzLXYY | 13012 chars
  ✓ VnZ_PMavaIo | 14656 chars
  ✓ huIrisH0Rqg | 11491 chars
  ✓ mKEn86kbC3w | 12867 chars
  ✓ qvu6rJ4Xi40 | 16453 chars
  ✓ UDU7lA6h-Ok | 11481 chars
  ✓ FWxBX_ihEk4 | 14284 chars
  ✓ YNbvXq3q48U | 13581 chars
  ✓ -koeqbTufB0 | 11459 chars
  ✓ ffGpZCqx8iQ | 7000 chars
  ✓ DzWQBn5SFdk | 14360 chars
  ✓ MUWjdhFMSWo | 12765 chars
  ✓ 25vO_6wAUFg | 8801 chars
  ✓ S5W1XBf8d-I | 16062 chars
  ✓ -3LHEGTbA5A | 12916 chars
  ✗ eVzLr4tCJxo | Fetch failed for b70a6712-cc6d-4787-9458-eecb2d44cc58: too_short
  ✗ 5EgXwQ7Ot9k | Fetch failed for e2f2dba1-9db3-4b64-86ca-b97e7e1f4aab: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ NMm5yEi9FnA | 8082 chars
  ✓ ooVLGg2bNag | 11005 chars
  ✗ j_CBNBmZRqQ | Fetch failed for 95db742d-a15b-4bde-bd4c-811b1f289faf: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ r8Kixk74bwo | 11397 chars
  ✗ Aqtz_BfJtW4 | Fetch failed for 3595d26d-9650-4232-beb5-2390b84032de: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ mtYOipWC0_A | 33079 chars
  ✓ 60NsfyTcGw4 | 10563 chars
  ✓ CWd3kZ9Vdo4 | 11996 chars
  ✓ MyXVSwvobPE | 8126 chars
  ✓ Xrsbz-LowPc | 11335 chars
  ✓ p1HasPl3QvU | 18977 chars
  ✗ mU8_rz1nNEw | Fetch failed for 781bb3d8-bcc4-445f-858c-a53e8922893e: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ wPsZ05r41HE | Fetch failed for 26e5fc25-38fe-436c-9bc1-13d05db6b056: too_short
  ✗ I7vj0DCuEcA | Fetch failed for 54827173-1d71-4a59-a964-84c4379ad4d6: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✓ 2fMpcBGVZho | 14985 chars
  ✗ GgIljuShehg | Fetch failed for d3ef4827-0c17-4de4-a934-0124361120a4: too_short
  ✗ q3wosoik-7k | Fetch failed for 1a2402c6-b42a-499e-ac0b-def359554f8d: too_short
  ✗ b2ZbDB8P_jM | Fetch failed for cdd3aeed-dd2a-4c43-a0f8-33277d81004b: too_short
  ✗ 5XQWLcaEaMc | Fetch failed for 0c80c043-5f5a-4645-9bfc-cb8ab8a46a76: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ _lT1zdcIrGk | Fetch failed for 13c3994e-3d5f-46af-8650-5cc9a589a2a0: too_short
  ✓ 8USj8HgDEOI | 5065 chars
  ✗ M17Xprm9rKA | Fetch failed for 18ade53d-391b-4c51-a904-bda166d7fb38: too_short
  ✗ 9rdonc0Sm3U | Fetch failed for 64a2f1eb-e5dd-4083-98d7-1862d3c52435: too_short
  ✗ RgFjuYD630g | Fetch failed for 376a5d83-bf6c-482c-a116-230d6123ae07: too_short
  ✗ tBJvnKL5YiE | Fetch failed for 71327e23-0995-48e5-8c08-4160a0786c3c: too_short
  ✗ c3wQVPK8oNw | Fetch failed for 03f5aebc-1b45-4c75-834e-be98274f00ea: too_short
  ✗ EJRbfmqu2Ak | Fetch failed for fa8e2384-14c1-45c8-b33d-74a3d672f537: too_short
  ✗ zQv-Lsy3At4 | Fetch failed for 628c6166-de54-4d1c-9727-85198664a1c4: too_short
  ✗ qh52nICcfb4 | Fetch failed for f78adb2e-5177-4aca-9135-dbf2901cc1f5: too_short
  ✗ jpXDQD_5E6k | Fetch failed for eb7fc370-1568-4379-a3b3-f584bafab772: too_short
  ✗ fIGoMKyj5rE | Fetch failed for 8c39f050-1110-49be-bcd5-80ca884f4b8c: too_short
  ✗ bBEHIwpGR8A | Fetch failed for 1fd64534-3830-49fd-9a90-15e66fb73b88: too_short
  ✗ qQW00Y-SPZc | Fetch failed for 049ad03f-9a3f-4843-ae30-25feb20bf3cd: too_short
  ✗ 6ibuZ5kfjXo | Fetch failed for 509101d5-2ac7-4777-87a0-b261457ace5d: too_short
  ✗ ZKi1Ymj5doU | Fetch failed for 07876fea-e8e4-4081-a947-4df1ee3e2f53: too_short
  ✗ bgOGUNFnuvI | Fetch failed for c1d1e015-3b39-4b71-a038-ee006416f9f6: too_short
  ✗ a0qc8YHxIn0 | Fetch failed for 97352330-c179-466d-9158-db5ffaeedd17: too_short
  ✗ uhw3Op4fVzM | Fetch failed for 07fd10ee-2090-40e9-ba24-c3810077972b: too_short
  ✗ Dg3_yWLOJ7o | Fetch failed for ab31b776-f1a7-468c-bbfc-4c834d9ecca2: too_short
  ✗ GlBqJg64Ulo | Fetch failed for 3b60a938-f7ef-49a1-8142-d9a366f5599d: too_short
  ✗ fk3H0lgND0Y | Fetch failed for 767e606d-2152-4037-b561-3502192aa48a: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ zbTocMbLy9o | Fetch failed for c880409e-ca23-48a1-937b-ba99be8a3129: too_short
  ✗ Mftv5yyFKL0 | Fetch failed for 9984ec8a-1004-49af-84c9-221a9e1fef39: too_short
  ✗ sCwtF5RtM_E | Fetch failed for 8d8f4502-2a5f-465e-ba23-a52143b00863: too_short
  ✗ WnK1FgxfIWM | Fetch failed for ac4113b8-16ff-427d-a06c-08c79a67e1fd: too_short
  ✗ ezjwK6O6uOs | Fetch failed for 0dd43834-42db-43d0-8f84-dbb4d2652c84: too_short
  ✗ ClGJinfrqlo | Fetch failed for 8c927d05-3817-42de-9038-1f2658c9b070: too_short
  ✗ wZwtcARGdU4 | Fetch failed for 68928829-63b3-4e7e-9b44-f44e25ab50da: too_short
  ✗ 8BWugmVqaBc | Fetch failed for 98ae89ca-c17e-42d9-a000-0dce7b5ee3ac: too_short
  ✗ dEjqlqt-9BA | Fetch failed for 6fa6aef0-00ab-465d-b31b-b8046473a11b: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ TUeNd8MBuIs | Fetch failed for e6b43056-baa9-4d73-9fe9-57bdf73f1883: too_short
  ✗ AeqwyVcRp7E | Fetch failed for 3e53fe47-e88a-430e-9ce1-4b504e07153f: too_short
  ✗ hgfYgb-sG6M | Fetch failed for 1201c1ee-9bfc-4cc3-958e-ca3841065278: too_short
  ✗ C4-tQ3pdT9E | Fetch failed for 4fb182fb-b102-4587-9135-a4cbeff5ef05: too_short
  ✗ NaLVBB-SqTQ | Fetch failed for b37293a0-10ed-4803-8fb6-68133d06cab7: too_short
  ✗ I9NtV5BoPFw | Fetch failed for 325949c7-3613-451a-8b82-63b3aeea146c: too_short
  ✗ 3_YvuKxrcn8 | Fetch failed for 8fa3aba0-e36f-4afe-bc76-85d0b8435e62: too_short
  ✗ -NOq7ZUfkY8 | Fetch failed for 411fc667-a379-4f2b-b6ae-9c1254339e4d: too_short
  ✗ xqP_GLVFHp0 | Fetch failed for 9abffa8e-d7ed-46e2-8704-90ac7c7ba4a2: too_short
  ✗ vOW8_SuNjjc | Fetch failed for 48faef57-ac27-4878-ad70-2a9706c0e0fb: too_short
  ✗ AALEO1YkiG0 | Fetch failed for e6f4aa28-a40e-4263-8d2f-64dffc994ef0: too_short
  ✗ lPHSWS3GM5E | Fetch failed for 0c6aecfe-85bb-4fb2-9cbc-6aeaac7c7988: command_failed
  ✗ UriUZdW9_uw | Fetch failed for 76c7c303-fda3-4cf4-bd69-f7f7a3ee738e: command_failed
[Throttle] Success restored after 2 failures — delay reset
  ✗ lX3COyfKjwo | Fetch failed for 275d6166-dca4-4e2f-b086-f50b3648d223: too_short
  ✗ FGoLcJxApCA | Fetch failed for 7f5821b7-a427-4cb9-b47e-26077b1bd47e: too_short
  ✗ i9qz6CYaTFI | Fetch failed for 604cce9e-b9f5-483d-9fb8-a3f2c6cd5c70: too_short
  ✗ gVj-YUDoidg | Fetch failed for 2b715bf2-125d-4627-bb17-32bf4be6aa62: too_short
  ✗ rr61_FcjrYA | Fetch failed for b9c815bb-d9ff-4634-9aae-5049fc07fd91: too_short
  ✗ rdCOudefV3g | Fetch failed for d923e2c7-f93b-49e9-86b6-6da6b5aff13c: too_short
  ✗ aleIM9Tj6-c | Fetch failed for 46a89334-6735-462e-885c-80b8326970c6: too_short
  ✗ UFB3auGrSbA | Fetch failed for 82a52481-25f5-4ba6-8c34-d8b989c81788: command_failed
  ✗ ZWcy2_9Fwkg | Fetch failed for 4d255687-2dc1-4631-806c-aae0b2ff1885: command_failed
[Throttle] Success restored after 2 failures — delay reset
  ✗ qlojGmbl4J4 | Fetch failed for 3f1d893c-70ac-4d56-a14b-b40e09523286: too_short
  ✗ WHZmEmxOJVA | Fetch failed for 2c222389-8791-47a6-96b6-de66ad3dbc33: too_short
  ✗ e5hX3hke10U | Fetch failed for 18450f54-7021-47ba-85da-00ceb73c5c2c: too_short
  ✗ aVTM_cZyAF4 | Fetch failed for 67700fd4-4e0a-458e-94d4-6c546ce9f034: too_short
  ✗ 5927JXDVNrE | Fetch failed for 443bb7fe-cbbd-401f-8504-91faa1c8d809: too_short
  ✗ xBRoOAleTIk | Fetch failed for 9fa5b67c-7996-4614-959d-6fdc7f97da01: too_short
  ✗ Gaovfje2m9s | Fetch failed for a89050db-0547-48e6-89ea-96653c488dc6: too_short
  ✗ BH6yfjdH9bo | Fetch failed for d7e743ba-7a5a-467b-b025-5c0173b828be: too_short
  ✗ RJRUoKMg1MQ | Fetch failed for d2e9eb25-d0ea-402a-bf18-a93bf9405f9e: too_short
  ✗ Wjh9VYzMbzI | Fetch failed for fc4b306b-b2bc-4188-9cf8-bd50c3e9df84: too_short
  ✗ tW-xW7CAowo | Fetch failed for 6a909b1a-71f7-4302-a935-5bb6aaa004ca: too_short
  ✗ MGlX8-0OhOw | Fetch failed for 8d728573-b51e-4215-83a3-b0eef53378fd: too_short
  ✗ uj_cdNerlqI | Fetch failed for 77d94ecf-84b1-4240-9ea3-cc1c462f3ce8: too_short
  ✗ Et51oJHiNhM | Fetch failed for ebf61cf6-ed4c-4fa7-b22e-8c99a6362e1e: too_short
  ✗ _AlXUo0-_VQ | Fetch failed for bb312978-3ef7-482b-9c9d-3d6a099f9fa4: too_short
  ✗ 65y4H0dFuiU | Fetch failed for 556709de-627b-4e01-af2b-2665a560b114: too_short
  ✗ 9BV7InDUBNE | Fetch failed for ce0e3e80-eba1-47d9-ac39-6a9a02a90115: too_short
  ✗ L9aOBID1kl8 | Fetch failed for 97519236-982e-4817-b1d7-f3743ba0495d: too_short
  ✗ dk6BusmPwUo | Fetch failed for ee4cc5fe-d36b-4605-a020-1140c4ed6ba9: too_short
  ✗ gmc7SaIlX9A | Fetch failed for 8f07c174-03c0-4bd3-8f52-e89a34d638a0: too_short
  ✗ enfYFh4qmd0 | Fetch failed for 2c23cfe7-2ffa-409c-9ce2-81a8ab27a899: too_short
  ✗ w7LoXNBgcCo | Fetch failed for dd25f62d-a8d9-4c92-96b8-828a26b83cad: too_short
  ✗ v8Nh-kfIBu4 | Fetch failed for 4071d2d1-70ff-4834-8b9c-14ad563248e2: too_short
  ✗ 5O1TTduK6mw | Fetch failed for 89f0058c-2d5c-4591-8789-d2bc43457cc2: too_short
  ✗ 2UnLgXCpCEg | Fetch failed for ba7886d9-7768-4c9c-9c24-c583c337659e: too_short
  ✗ ngxt8aMJI_c | Fetch failed for a4834f45-cee1-4e1a-90a5-12e68730a45f: too_short
  ✗ hlvwND1u2f8 | Fetch failed for 77586949-9436-4cb6-b7fd-10ba23b7608f: too_short
  ✗ gd5fn8xOE2Y | Fetch failed for 75913f0e-759b-42af-a183-7fdc6fd028f3: too_short
  ✗ tmPZ2-YyUts | Fetch failed for d0fe4aca-da9a-41aa-9cd8-b28160dfa5c5: too_short
  ✗ PViiyP-Ak5M | Fetch failed for d2c4d2df-d1e7-4268-b08b-22fa82e12a5e: too_short
  ✗ LftmhASRlEc | Fetch failed for ef5da790-2216-40b6-9e75-76cf8a08e8b7: too_short
  ✗ eYMKMoJyy3I | Fetch failed for 33a72f70-ae90-4538-ac4d-1c52cc7a888a: too_short
  ✗ 47EK5GiAlpY | Fetch failed for 2383162d-0f9f-4522-95e2-9fb0e3d794ea: too_short
  ✗ eh_636v5NAs | Fetch failed for 4ed94663-0c13-47a4-a064-c333273993fd: too_short
  ✗ JnnuCUnAE9A | Fetch failed for 2098838d-b526-4115-9bf0-4a059c53d85f: too_short
  ✗ KUDNGOQaDaI | Fetch failed for 6e07b778-66ed-427b-9bfe-75a4d0da628b: too_short
  ✗ cgKTRIXBU_8 | Fetch failed for 1a451126-a184-409a-bd1c-7d651b606c0e: too_short
  ✗ J6N_1a42K6g | Fetch failed for f7bc3a7c-e4a1-41a3-addc-1ac9b5d1dc9c: too_short
  ✗ 1B9at5xAMAI | Fetch failed for 04fa8297-bd2d-4ef0-9362-eca16477dce8: too_short
  ✗ vB0kfCPx37A | Fetch failed for 77f4b74d-0d14-470f-8948-fe0cec0f5a43: too_short
  ✗ ZmoMDfo_Cf4 | Fetch failed for 20376d50-15c9-4c6d-9f3a-6aa870294399: too_short
  ✗ Nc6IKAwXS4U | Fetch failed for 309acf58-682a-4f15-b817-3d8cc8bc02bd: too_short
  ✗ j1bT6IJP7lQ | Fetch failed for 9caf8ef3-468e-4593-a099-67d608f195ef: too_short
  ✗ 327Gke5_74M | Fetch failed for 05a4527d-3406-4e9c-b804-d07d5f8c54b8: too_short
  ✗ ZyFz3aknZes | Fetch failed for 9fc66657-a23d-4fa1-a438-c771107c5484: too_short
  ✗ cisPN5hXzvs | Fetch failed for f02de3b0-f057-4ee9-a871-33e07302855c: too_short
  ✗ pvmaVGMuPGQ | Fetch failed for 59e1ecc3-e3bd-409d-8553-fb15d655f072: too_short
  ✗ J9bQZ_x9KAs | Fetch failed for 3974c102-c200-44d9-a059-50ed9c346f95: too_short
  ✗ 0TwfMrXCwdQ | Fetch failed for 2cedb9c5-1c99-47dc-b387-6b1c8b50a74e: too_short
  ✗ GfTH9KrIcKs | Fetch failed for 1b9fc298-81cf-42b1-9ed6-dd69c55810bc: too_short
  ✗ CuUdle3cfdA | Fetch failed for 64d597b3-1b6b-4122-b124-7a68c89fdca9: too_short
  ✗ yaNMChx6ehI | Fetch failed for a11888c6-e414-468c-abd9-284f986658e5: too_short
  ✗ erHr4R_8KEk | Fetch failed for 4006145a-f76a-4814-aaa0-c5e0e6355903: too_short
  ✗ 1jH05oDd3Hw | Fetch failed for 562f6604-4d66-4add-a4cb-66ed2c4369c0: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ udHpt4wxL84 | Fetch failed for 37225ba2-8633-4289-a951-f7f8ee9bc3be: too_short
  ✗ ZB1FTC_Wkck | Fetch failed for f20a252e-5747-42c6-9304-dc42b1bf89ad: too_short
  ✗ M32tpjByKWY | Fetch failed for 93fce79e-d4e9-48c7-b5ca-78856b1503c4: too_short
  ✗ EnmoHBrnKyg | Fetch failed for b1fb0d1a-625a-44ff-aff3-55ab79da900d: too_short
  ✗ 19aHmzA2R5U | Fetch failed for 5451f79c-83f4-4699-a649-16131f147482: too_short
  ✗ RBzDVLI33N8 | Fetch failed for 30b3a4b7-80c3-4dfc-a132-264069693d4a: too_short
  ✗ uAYy6Gx80QY | Fetch failed for 98491b2d-5660-4418-b368-27af09d8b717: command_failed
[Throttle] Success restored after 1 failures — delay reset
  ✗ 5AssDAk7iuw | Fetch failed for 762baf3e-7612-4ed4-9989-3b70fad74a70: too_short
  ✗ snyA5UgrZis | Fetch failed for 995bf9d9-5d5a-400f-bb4a-e5a269ff2f3f: too_short
  ✗ on7puw2zoL8 | Fetch failed for f6229f4a-59c6-408d-9d4e-e6d67a09b30a: too_short
  ✗ mwsuJkQtpA0 | Fetch failed for 33dbfe2f-3c53-45e0-b7a5-25035d06381b: too_short
  ✗ g6T_pBQoUfY | Fetch failed for 84bd4f9b-7d26-4556-b703-9fcf917a6c70: too_short
  ✗ tUn50ml4e_0 | Fetch failed for a226243a-1942-449a-a2e9-8fe031de5deb: too_short
  ✗ Ojt9PmqAfhA | Fetch failed for 6bfae3f6-b988-415b-8167-65f08404dce8: too_short
  ✗ j0QmUup77i0 | Fetch failed for d8ce81f9-dcd6-4f7e-ae28-9021f2dd7a1e: too_short
  ✗ iTNqUgShvF4 | Fetch failed for 5f6d0f48-3ad9-4fe5-b83c-0ca685e83c71: too_short
  ✗ CDQTFsWrn28 | Fetch failed for b9850803-0f03-4859-868e-ac8c18214a03: too_short
  ✗ uHguYynLoro | Fetch failed for b07b308a-e03d-4132-89c1-8cee02da916b: too_short
  ✗ 8nX9RDx14z8 | Fetch failed for 03713d40-bd11-42b1-9ab9-1679c0782863: too_short
  ✗ 6UShUs1Wb_k | Fetch failed for 0819629f-3479-4fae-bcfb-d1ca163bbf6a: too_short
  ✗ MYVlqRwGecE | Fetch failed for 4774d282-dc60-47de-b527-ca3d6a866ded: too_short
  ✗ 12hZWbUXUjg | Fetch failed for 656e62c7-c714-4bff-b803-d0019e7b1df7: too_short
  ✗ 1JzPcfX0C50 | Fetch failed for 55f3562c-4856-448c-a2f5-661bf81f90f8: too_short
  ✗ Ni0JNGqkt3E | Fetch failed for fa5bd700-d64d-4681-ac15-412e1740b972: too_short
  ✗ P7mR46q2lQk | Fetch failed for db8fba53-febe-41af-acad-f3b0aa8f3bb2: too_short
  ✗ FkFWcVB2G98 | Fetch failed for 7d77b0cf-630e-4f93-8e78-ea76c9d34610: too_short
  ✗ f7EiS-HV2O8 | Fetch failed for 1f87e5f3-20c0-4428-b94d-715edac8ab87: too_short
  ✗ K4v0Uw0U5nU | Fetch failed for 2956e215-277c-4fbe-b4ca-01cddab8c421: too_short
  ✗ w69PQYLUHTA | Fetch failed for e273ffc9-45c6-427c-b913-24e0393478d2: too_short
  ✗ YwzXYcMVpic | Fetch failed for 13019f68-6a74-43a5-ac92-52ef2b9b6f3c: too_short
  ✗ Tw-y8Mnvtm8 | Fetch failed for 553eabf9-00a9-4660-a255-329d8dfaf3cd: too_short
  ✗ yy6jUtXB92s | Fetch failed for 5c0a49df-aedd-47a7-bfc0-6811c398484c: too_short
  ✗ JBt5uBONd28 | Fetch failed for 988b4bfd-8ec8-477b-b8a4-42bdc9584b26: too_short
  ✗ b-5Y9om1Nfw | Fetch failed for 5b12474a-6e32-4a25-b097-2c8505d13b21: too_short
  ✗ cSXVH6BcrCI | Fetch failed for 2c093d8a-427c-4354-ada3-f1ae80dde5db: too_short
  ✗ T5IcyXViQf4 | Fetch failed for eb480e0a-2383-4ea7-86e0-9d317af9e0c9: too_short
  ✗ GO6nXdTi98A | Fetch failed for 7bde47a2-8480-4360-9873-bde30de90bca: too_short
  ✗ t-G_vHzH8Ro | Fetch failed for 08e0052f-f11d-403f-ad42-9466c960e194: too_short
[Throttle] 3 consecutive failures — throttling 2.0s
[Throttle] 4 consecutive failures — throttling 4.0s
[Throttle] 5 consecutive failures — throttling 8.0s
[Throttle] 6 consecutive failures — throttling 16.0s
[Throttle] 7 consecutive failures — throttling 32.0s
[Throttle] 8 consecutive failures — throttling 60.0s
